
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -2.6320000000000003E-11, -0, -0
DataValue, 0.02, 5.7607699999999992E-08, 347175.81156685657, 34717.58115668565
DataValue, 0.04, 1.15213E-07, 347183.04358015157, 34718.30435801515
DataValue, 0.060000000000000005, 1.72833E-07, 347155.92508375138, 34715.592508375135
DataValue, 0.08, 2.3043599999999999E-07, 347167.97722578072, 34716.797722578063
DataValue, 0.1, 2.88053E-07, 347158.33544521319, 34715.833544521316
DataValue, 0.12000000000000001, 3.45649E-07, 347172.99919860903, 34717.299919860896
DataValue, 0.14, 4.03274E-07, 347158.50761516986, 34715.85076151698
DataValue, 0.16, 4.60853E-07, 347182.29023137531, 34718.22902313753
DataValue, 0.18000000000000002, 5.18455E-07, 347185.38735280791, 34718.538735280788
DataValue, 0.2, 5.76058E-07, 347187.2623937173, 34718.726239371725
DataValue, 0.22, 6.3367E-07, 347183.86541890888, 34718.386541890883
DataValue, 0.24000000000000002, 6.9128799999999994E-07, 347178.02131673059, 34717.802131673059
DataValue, 0.26, 7.4890399999999994E-07, 347174.00361060968, 34717.400361060965
DataValue, 0.28, 8.0647399999999995E-07, 347190.36199555104, 34719.0361995551
DataValue, 0.3, 8.64135E-07, 347167.97722578066, 34716.797722578063
DataValue, 0.32, 9.21858E-07, 347125.04528897075, 34712.504528897072
DataValue, 0.34, 9.79398E-07, 347152.02604048612, 34715.202604048609
DataValue, 0.36000000000000004, 1.036921E-06, 347181.70429569861, 34718.170429569858
DataValue, 0.38, 1.0946929999999999E-06, 347129.28647575167, 34712.928647575158
DataValue, 0.4, 1.1523600000000001E-06, 347113.74917560484, 34711.374917560483
DataValue, 0.42000000000000004, 1.2097900000000002E-06, 347167.69026029308, 34716.7690260293
DataValue, 0.44, 1.2675300000000001E-06, 347131.82330990193, 34713.182330990188
DataValue, 0.46, 1.3250200000000002E-06, 347164.57110081357, 34716.457110081355
DataValue, 0.48000000000000004, 1.3824800000000002E-06, 347202.12950639427, 34720.212950639419
DataValue, 0.5, 1.44015E-06, 347186.05700795056, 34718.605700795051
DataValue, 0.52, 1.4976800000000002E-06, 347203.67501736013, 34720.367501736007
DataValue, 0.54, 1.5551400000000002E-06, 347235.6186581272, 34723.561865812713
DataValue, 0.56, 1.61294E-06, 347192.08402048436, 34719.208402048433
DataValue, 0.58000000000000007, 1.6703300000000001E-06, 347236.77357168944, 34723.677357168941
DataValue, 0.6, 1.7278500000000001E-06, 347252.365656741, 34725.236565674095
DataValue, 0.62, 1.7854800000000002E-06, 347245.55861729058, 34724.555861729052
DataValue, 0.64, 1.8430300000000002E-06, 347254.24979517423, 34725.424979517418
DataValue, 0.66, 1.9006300000000003E-06, 347253.27917585219, 34725.327917585215
DataValue, 0.68, 1.95841E-06, 347220.44924198714, 34722.044924198708
DataValue, 0.70000000000000007, 2.01592E-06, 347236.00142862811, 34723.600142862808
DataValue, 0.72000000000000008, 2.0735200000000003E-06, 347235.61865812726, 34723.56186581272
DataValue, 0.74, 2.1310900000000004E-06, 347240.14471467648, 34724.014471467643
DataValue, 0.76, 2.18866E-06, 347244.43266656308, 34724.443266656308
DataValue, 0.78, 2.2460400000000004E-06, 347277.8757279478, 34727.787572794776
DataValue, 0.8, 2.3037100000000003E-06, 347265.93190983235, 34726.593190983229
DataValue, 0.82000000000000006, 2.36125E-06, 347273.68978295394, 34727.368978295388
DataValue, 0.84000000000000008, 2.4187300000000002E-06, 347289.69335146958, 34728.969335146954
DataValue, 0.86, 2.4761900000000003E-06, 347307.75909764593, 34730.77590976459
DataValue, 0.88, 2.5338500000000003E-06, 347297.590622965, 34729.7590622965
DataValue, 0.9, 2.5913100000000004E-06, 347314.67867603642, 34731.467867603635
DataValue, 0.92, 2.64882E-06, 347324.46900884167, 34732.446900884162
DataValue, 0.94000000000000006, 2.7063200000000004E-06, 347335.12666646956, 34733.512666646951
DataValue, 0.96000000000000008, 2.7639900000000003E-06, 347323.977293695, 34732.397729369492
DataValue, 0.98000000000000009, 2.8215600000000004E-06, 347325.59293440508, 34732.559293440507
DataValue, 1, 2.8790200000000004E-06, 347340.41444658249, 34734.041444658244
