
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -4.0764000000000005E-11, -0, -0
DataValue, 0.02, 7.10105E-08, 281648.48860379803, 28164.848860379803
DataValue, 0.04, 1.42037E-07, 281616.76182966412, 28161.67618296641
DataValue, 0.060000000000000005, 2.13056E-07, 281616.10093121062, 28161.610093121057
DataValue, 0.08, 2.84069E-07, 281621.71866694361, 28162.171866694356
DataValue, 0.1, 3.5509699999999997E-07, 281613.19301486638, 28161.319301486634
DataValue, 0.12000000000000001, 4.26115E-07, 281614.11825446185, 28161.411825446179
DataValue, 0.14, 4.97144E-07, 281608.5480263264, 28160.854802632639
DataValue, 0.16, 5.68108E-07, 281636.59022580215, 28163.65902258021
DataValue, 0.18000000000000002, 6.39134E-07, 281631.08205790963, 28163.108205790959
DataValue, 0.2, 7.10132E-07, 281637.7800183628, 28163.778001836276
DataValue, 0.22, 7.8115E-07, 281636.04941432504, 28163.6049414325
DataValue, 0.24000000000000002, 8.5214899999999994E-07, 281640.886746332, 28164.088674633196
DataValue, 0.26, 9.23169E-07, 281638.57321898808, 28163.857321898802
DataValue, 0.28, 9.94131E-07, 281653.02158367465, 28165.30215836746
DataValue, 0.3, 1.065149E-06, 281650.73618808261, 28165.073618808259
DataValue, 0.32, 1.136336E-06, 281606.84867855988, 28160.68486785598
DataValue, 0.34, 1.20736E-06, 281606.14895308774, 28160.614895308769
DataValue, 0.36000000000000004, 1.27819E-06, 281648.2682543284, 28164.826825432836
DataValue, 0.38, 1.3493800000000002E-06, 281610.813855252, 28161.081385525198
DataValue, 0.4, 1.4202100000000003E-06, 281648.488603798, 28164.848860379796
DataValue, 0.42000000000000004, 1.4910500000000001E-06, 281680.69481238053, 28168.06948123805
DataValue, 0.44, 1.56217E-06, 281659.48648354533, 28165.94864835453
DataValue, 0.46, 1.6330100000000001E-06, 281688.41587008041, 28168.841587008039
DataValue, 0.48000000000000004, 1.70383E-06, 281718.24653868051, 28171.824653868047
DataValue, 0.5, 1.7749400000000002E-06, 281699.66308720293, 28169.966308720286
DataValue, 0.52, 1.8457700000000002E-06, 281725.24203990743, 28172.524203990739
DataValue, 0.54, 1.9166600000000004E-06, 281740.11040038394, 28174.011040038393
DataValue, 0.56, 1.9877E-06, 281732.65583337529, 28173.265583337525
DataValue, 0.58000000000000007, 2.05857E-06, 281748.98108881409, 28174.898108881407
DataValue, 0.6, 2.12947E-06, 281760.25020310213, 28176.025020310211
DataValue, 0.62, 2.2002400000000004E-06, 281787.44137003232, 28178.744137003228
DataValue, 0.64, 2.27119E-06, 281790.60316398012, 28179.060316398012
DataValue, 0.66, 2.3420700000000004E-06, 281801.99567049654, 28180.199567049651
DataValue, 0.68, 2.4132300000000004E-06, 281780.0209677486, 28178.002096774853
DataValue, 0.70000000000000007, 2.4841100000000003E-06, 281791.06400280178, 28179.106400280176
DataValue, 0.72000000000000008, 2.5550100000000004E-06, 281799.28845679661, 28179.928845679657
DataValue, 0.74, 2.6258500000000004E-06, 281813.50800693105, 28181.350800693104
DataValue, 0.76, 2.6967600000000003E-06, 281819.66507957695, 28181.966507957692
DataValue, 0.78, 2.7675100000000005E-06, 281841.80002962949, 28184.180002962948
DataValue, 0.8, 2.8384000000000002E-06, 281848.92897406989, 28184.892897406986
DataValue, 0.82000000000000006, 2.9093200000000004E-06, 281852.80409167777, 28185.280409167772
DataValue, 0.84000000000000008, 2.98021E-06, 281859.33206049242, 28185.933206049238
DataValue, 0.86, 3.0510900000000005E-06, 281866.4805036888, 28186.648050368876
DataValue, 0.88, 3.1219100000000004E-06, 281878.72167999716, 28187.872167999714
DataValue, 0.9, 3.1927900000000003E-06, 281885.12241644453, 28188.51224164445
DataValue, 0.92, 3.2636600000000004E-06, 281892.10885937873, 28189.210885937868
DataValue, 0.94000000000000006, 3.3343200000000005E-06, 281916.55270040064, 28191.655270040061
DataValue, 0.96000000000000008, 3.40536E-06, 281908.52068503771, 28190.852068503766
DataValue, 0.98000000000000009, 3.4760500000000004E-06, 281929.20124854363, 28192.920124854358
DataValue, 1, 3.5468600000000005E-06, 281939.51833452686, 28193.951833452684
