
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -3.6306E-11, -0, -0
DataValue, 0.02, 8.2655699999999993E-08, 241967.58360282474, 24196.758360282471
DataValue, 0.04, 1.65321E-07, 241953.53282402115, 24195.353282402113
DataValue, 0.060000000000000005, 2.48003E-07, 241932.55726745245, 24193.255726745243
DataValue, 0.08, 3.30659E-07, 241941.09339228633, 24194.109339228628
DataValue, 0.1, 4.13337E-07, 241933.33768813344, 24193.333768813343
DataValue, 0.12000000000000001, 4.96004E-07, 241933.5327940904, 24193.353279409035
DataValue, 0.14, 5.78685E-07, 241927.81910711358, 24192.781910711354
DataValue, 0.16, 6.61294E-07, 241949.87403484684, 24194.98740348468
DataValue, 0.18000000000000002, 7.43974E-07, 241943.93890109065, 24194.393890109062
DataValue, 0.2, 8.2662E-07, 241949.14229029059, 24194.914229029055
DataValue, 0.22, 9.09295E-07, 241945.68319412292, 24194.56831941229
DataValue, 0.24000000000000002, 9.91918E-07, 241955.48422349428, 24195.548422349424
DataValue, 0.26, 1.0745859999999999E-06, 241953.64540390443, 24195.364540390441
DataValue, 0.28, 1.1573400000000002E-06, 241934.09024141566, 24193.409024141565
DataValue, 0.3, 1.2399700000000002E-06, 241941.33729041828, 24194.133729041823
DataValue, 0.32, 1.3228200000000002E-06, 241907.44016570656, 24190.744016570654
DataValue, 0.34, 1.4053000000000001E-06, 241941.22251476554, 24194.12225147655
DataValue, 0.36000000000000004, 1.48785E-06, 241959.87498739793, 24195.987498739789
DataValue, 0.38, 1.5706500000000002E-06, 241938.05112533027, 24193.805112533024
DataValue, 0.4, 1.6531500000000002E-06, 241962.31436953694, 24196.231436953691
DataValue, 0.42000000000000004, 1.7356500000000003E-06, 241984.27102238353, 24198.427102238351
DataValue, 0.44, 1.8184800000000001E-06, 241960.31850776472, 24196.031850776468
DataValue, 0.46, 1.9008700000000001E-06, 241994.45517052719, 24199.445517052714
DataValue, 0.48000000000000004, 1.9833400000000004E-06, 242015.99322355216, 24201.59932235521
DataValue, 0.5, 2.0661100000000003E-06, 242000.66792184344, 24200.066792184341
DataValue, 0.52, 2.14859E-06, 242019.18467460055, 24201.918467460051
DataValue, 0.54, 2.23104E-06, 242039.586919105, 24203.958691910495
DataValue, 0.56, 2.3138800000000003E-06, 242017.736442685, 24201.773644268498
DataValue, 0.58000000000000007, 2.39631E-06, 242038.80132370189, 24203.880132370185
DataValue, 0.6, 2.47875E-06, 242057.48865355519, 24205.748865355516
DataValue, 0.62, 2.5612700000000004E-06, 242067.41186989265, 24206.74118698926
DataValue, 0.64, 2.6438100000000003E-06, 242074.8843525064, 24207.488435250638
DataValue, 0.66, 2.7263100000000003E-06, 242085.45616602659, 24208.545616602656
DataValue, 0.68, 2.80917E-06, 242064.38200607296, 24206.438200607292
DataValue, 0.70000000000000007, 2.8916400000000002E-06, 242077.160365744, 24207.716036574395
DataValue, 0.72000000000000008, 2.9741700000000003E-06, 242084.3462209625, 24208.434622096247
DataValue, 0.74, 3.0567000000000003E-06, 242091.14404423069, 24209.114404423068
DataValue, 0.76, 3.1392300000000004E-06, 242097.58443949628, 24209.758443949624
DataValue, 0.78, 3.2216800000000003E-06, 242109.70673685777, 24210.970673685773
DataValue, 0.8, 3.30422E-06, 242114.62917118109, 24211.462917118104
DataValue, 0.82000000000000006, 3.3867000000000005E-06, 242123.601145658, 24212.360114565796
DataValue, 0.84000000000000008, 3.4692600000000006E-06, 242126.56301343802, 24212.6563013438
DataValue, 0.86, 3.5516600000000004E-06, 242140.29496066624, 24214.029496066622
DataValue, 0.88, 3.6342000000000003E-06, 242144.07572505638, 24214.407572505635
DataValue, 0.9, 3.7167300000000003E-06, 242148.34007312878, 24214.834007312875
DataValue, 0.92, 3.7992500000000005E-06, 242153.056524314, 24215.305652431398
DataValue, 0.94000000000000006, 3.8816E-06, 242168.1780708986, 24216.817807089858
DataValue, 0.96000000000000008, 3.9642300000000005E-06, 242165.56557011072, 24216.55655701107
DataValue, 0.98000000000000009, 4.04662E-06, 242177.42214490118, 24217.742214490117
DataValue, 1, 4.1289900000000008E-06, 242189.97866306282, 24218.997866306279
