
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=1 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -5.4830000000000006E-11, -0, -0
DataValue, 0.001, 5.33819E-09, 187329.41315314744, 18732.941315314743
DataValue, 0.002, 1.114271E-08, 179489.54966969436, 17948.954966969435
DataValue, 0.003, 1.65927E-08, 180802.40105588603, 18080.2401055886
DataValue, 0.004, 2.1987499999999998E-08, 181921.54633314387, 18192.154633314385
DataValue, 0.005, 2.7813099999999998E-08, 179771.4026843466, 17977.140268434658
DataValue, 0.006, 3.32055E-08, 180692.95749198177, 18069.295749198172
DataValue, 0.007, 3.90634E-08, 179195.87132712462, 17919.587132712459
DataValue, 0.008, 4.4453399999999996E-08, 179963.73730693269, 17996.373730693267
DataValue, 0.0090000000000000011, 4.9849199999999996E-08, 180544.52227919409, 18054.452227919406
DataValue, 0.01, 5.5661999999999992E-08, 179655.77952642739, 17965.577952642736
DataValue, 0.011000000000000001, 6.1064899999999992E-08, 180136.215731132, 18013.621573113196
DataValue, 0.012, 6.6471999999999988E-08, 180527.1392466001, 18052.713924660005
DataValue, 0.013000000000000001, 7.2264499999999992E-08, 179894.69241467115, 17989.469241467115
DataValue, 0.014, 7.7669499999999993E-08, 180250.9350517256, 18025.093505172557
DataValue, 0.015000000000000001, 8.30799E-08, 180549.08587997823, 18054.908587997823
DataValue, 0.016, 8.89007E-08, 179976.0856776156, 17997.608567761556
DataValue, 0.017, 9.4327099999999987E-08, 180223.92292352891, 18022.392292352888
DataValue, 0.018000000000000002, 9.9729499999999993E-08, 180488.22063682263, 18048.822063682263
DataValue, 0.019, 1.055359E-07, 180033.52413728408, 18003.352413728408
DataValue, 0.02, 1.1092819999999998E-07, 180296.8045997321, 18029.68045997321
DataValue, 0.021, 1.1633699999999999E-07, 180510.06988318422, 18051.006988318419
DataValue, 0.022000000000000002, 1.2214499999999999E-07, 180113.79917311395, 18011.379917311391
DataValue, 0.023, 1.27543E-07, 180331.33923461108, 18033.133923461104
DataValue, 0.024, 1.32932E-07, 180543.43574158219, 18054.343574158218
DataValue, 0.025, 1.38763E-07, 180163.30001513372, 18016.330001513368
DataValue, 0.026000000000000002, 1.44177E-07, 180333.8951427759, 18033.389514277587
DataValue, 0.027, 1.5001699999999999E-07, 179979.602311738, 17997.960231173798
DataValue, 0.028, 1.55425E-07, 180151.19832716745, 18015.119832716744
DataValue, 0.029, 1.60809E-07, 180338.16515244794, 18033.816515244791
DataValue, 0.030000000000000002, 1.66617E-07, 180053.65598948489, 18005.365598948487
DataValue, 0.031, 1.7202999999999999E-07, 180201.12771028309, 18020.112771028307
DataValue, 0.032, 1.7743E-07, 180352.81519472468, 18035.281519472468
DataValue, 0.033, 1.83248E-07, 180083.82083296953, 18008.38208329695
DataValue, 0.034, 1.88644E-07, 180233.66764911686, 18023.366764911683
DataValue, 0.035, 1.94073E-07, 180344.50954022456, 18034.450954022454
DataValue, 0.036000000000000004, 1.99868E-07, 180118.87845978348, 18011.887845978345
DataValue, 0.037000000000000005, 2.05286E-07, 180236.35318531221, 18023.635318531218
DataValue, 0.038, 2.10671E-07, 180376.03656886803, 18037.6036568868
DataValue, 0.039, 2.16478E-07, 180156.87506351687, 18015.687506351685
DataValue, 0.04, 2.21876E-07, 180280.8776073122, 18028.087760731218
DataValue, 0.041, 2.27271E-07, 180401.37105041998, 18040.137105041995
DataValue, 0.042, 2.33092E-07, 180186.36418238294, 18018.636418238293
DataValue, 0.043000000000000003, 2.38481E-07, 180307.86519680815, 18030.786519680812
DataValue, 0.044000000000000004, 2.4428799999999997E-07, 180115.27377521619, 18011.527377521619
DataValue, 0.045000000000000005, 2.4970599999999997E-07, 180211.92922877308, 18021.192922877308
DataValue, 0.046, 2.55137E-07, 180295.29233313864, 18029.52923331386
DataValue, 0.047, 2.60952E-07, 180109.75198503939, 18010.975198503937
DataValue, 0.048, 2.66357E-07, 180209.2680124795, 18020.926801247948
DataValue, 0.049, 2.71762E-07, 180304.82554588208, 18030.482554588205
DataValue, 0.05, 2.77569E-07, 180135.38975894285, 18013.53897589428
DataValue, 0.051000000000000004, 2.8297E-07, 180231.11990670391, 18023.11199067039
DataValue, 0.052000000000000005, 2.88378E-07, 180318.88701634662, 18031.88870163466
DataValue, 0.053000000000000005, 2.94176E-07, 180164.25541172634, 18016.42554117263
DataValue, 0.054, 2.99588E-07, 180247.53995487135, 18024.753995487132
DataValue, 0.055, 3.05027E-07, 180311.90681480657, 18031.190681480653
DataValue, 0.056, 3.1084E-07, 180156.99395187234, 18015.699395187232
DataValue, 0.057, 3.16231E-07, 180247.98327804674, 18024.79832780467
DataValue, 0.058, 3.21629E-07, 180331.99742560531, 18033.19974256053
DataValue, 0.059000000000000004, 3.27449E-07, 180180.73043435771, 18018.073043435768
DataValue, 0.060000000000000005, 3.32836E-07, 180268.96129024506, 18026.896129024502
DataValue, 0.061000000000000006, 3.38248E-07, 180341.051536151, 18034.1051536151
DataValue, 0.062, 3.4405599999999997E-07, 180203.22273118331, 18020.32227311833
DataValue, 0.063, 3.4947E-07, 180272.98480556271, 18027.298480556266
DataValue, 0.064, 3.55294E-07, 180132.50997765231, 18013.25099776523
DataValue, 0.065, 3.60727E-07, 180191.66849168486, 18019.166849168483
DataValue, 0.066, 3.66118E-07, 180269.74909728559, 18026.974909728557
DataValue, 0.067, 3.71939E-07, 180137.06548654483, 18013.706548654482
DataValue, 0.068, 3.77333E-07, 180212.17333230862, 18021.217333230863
DataValue, 0.069, 3.82738E-07, 180279.98265131764, 18027.998265131759
DataValue, 0.07, 3.88545E-07, 180159.31230616791, 18015.931230616789
DataValue, 0.071000000000000008, 3.93955E-07, 180223.62960236578, 18022.362960236576
DataValue, 0.072000000000000008, 3.9935899999999997E-07, 180288.91298305537, 18028.891298305534
DataValue, 0.073000000000000009, 4.05176E-07, 180168.61808201872, 18016.861808201869
DataValue, 0.07400000000000001, 4.10591E-07, 180228.01279131792, 18022.801279131792
DataValue, 0.075, 4.1597899999999997E-07, 180297.56309813718, 18029.756309813714
DataValue, 0.076, 4.21778E-07, 180189.57840380483, 18018.957840380481
DataValue, 0.077, 4.27178E-07, 180252.72837084308, 18025.272837084307
DataValue, 0.078, 4.32577E-07, 180314.71853565954, 18031.471853565952
DataValue, 0.079, 4.38403E-07, 180199.4968100127, 18019.949681001268
DataValue, 0.08, 4.4380499999999997E-07, 180259.34813713233, 18025.934813713229
DataValue, 0.081, 4.4919E-07, 180324.58425165297, 18032.458425165296
DataValue, 0.082, 4.55012E-07, 180215.0272959834, 18021.502729598335
DataValue, 0.083, 4.60408E-07, 180274.88662230023, 18027.488662230018
DataValue, 0.084, 4.6625899999999997E-07, 180157.38034011141, 18015.738034011141
DataValue, 0.085, 4.71668E-07, 180211.50470246022, 18021.150470246022
DataValue, 0.086000000000000007, 4.77058E-07, 180271.58123330917, 18027.158123330915
DataValue, 0.087000000000000008, 4.82872E-07, 180171.97103994433, 18017.197103994429
DataValue, 0.088000000000000009, 4.88272E-07, 180227.41422813514, 18022.741422813509
DataValue, 0.08900000000000001, 4.93671E-07, 180282.00967851063, 18028.200967851062
DataValue, 0.090000000000000011, 4.99491E-07, 180183.42672840954, 18018.34267284095
DataValue, 0.091, 5.0488E-07, 180240.8493107273, 18024.084931072728
DataValue, 0.092, 5.10275E-07, 180294.93900347853, 18029.49390034785
DataValue, 0.093, 5.161E-07, 180197.63611703157, 18019.763611703154
DataValue, 0.094, 5.21524E-07, 180240.98603324103, 18024.0986033241
DataValue, 0.095, 5.26922E-07, 180292.33928361314, 18029.233928361311
DataValue, 0.096, 5.32726E-07, 180205.20868138594, 18020.520868138592
DataValue, 0.097, 5.38119E-07, 180257.52668090144, 18025.752668090143
DataValue, 0.098, 5.4354E-07, 180299.51797475808, 18029.951797475806
DataValue, 0.099, 5.49338E-07, 180216.91563299828, 18021.691563299824
DataValue, 0.1, 5.54749E-07, 180261.70394178268, 18026.170394178265
DataValue, 0.101, 5.6056399999999994E-07, 180175.68020779075, 18017.568020779072
DataValue, 0.10200000000000001, 5.65967E-07, 180222.5218078086, 18022.252180780859
DataValue, 0.10300000000000001, 5.71398E-07, 180259.64389094818, 18025.964389094817
DataValue, 0.10400000000000001, 5.7721E-07, 180177.05860951822, 18017.705860951821
DataValue, 0.10500000000000001, 5.82614E-07, 180222.23976766781, 18022.223976766778
DataValue, 0.10600000000000001, 5.8801E-07, 180269.04304348567, 18026.904304348562
DataValue, 0.10700000000000001, 5.93838E-07, 180183.82117681927, 18018.382117681926
DataValue, 0.108, 5.99241E-07, 180227.98840533276, 18022.798840533273
DataValue, 0.109, 6.04635E-07, 180274.04963324982, 18027.404963324978
DataValue, 0.11, 6.1046E-07, 180191.98637093342, 18019.198637093341
DataValue, 0.111, 6.1583999999999993E-07, 180241.62120031178, 18024.162120031178
DataValue, 0.112, 6.21261E-07, 180278.49808695543, 18027.849808695541
DataValue, 0.113, 6.27083E-07, 180199.4313352459, 18019.943133524586
DataValue, 0.114, 6.3249E-07, 180240.00379452639, 18024.000379452635
DataValue, 0.115, 6.37883E-07, 180283.84515655693, 18028.384515655693
DataValue, 0.116, 6.43688E-07, 180211.53105231107, 18021.153105231104
DataValue, 0.117, 6.4908399999999994E-07, 180254.01951057185, 18025.401951057185
DataValue, 0.11800000000000001, 6.5448E-07, 180295.80735851364, 18029.580735851363
DataValue, 0.11900000000000001, 6.60299E-07, 180221.38455457302, 18022.138455457298
DataValue, 0.12000000000000001, 6.6570799999999994E-07, 180259.21274793157, 18025.921274793152
DataValue, 0.12100000000000001, 6.71508E-07, 180191.44969233431, 18019.144969233428
DataValue, 0.12200000000000001, 6.76956E-07, 180218.50755440534, 18021.85075544053
DataValue, 0.12300000000000001, 6.82356E-07, 180257.81263739165, 18025.781263739162
DataValue, 0.124, 6.8816E-07, 180190.6533364334, 18019.065333643339
DataValue, 0.125, 6.9355499999999994E-07, 180230.83965943582, 18023.083965943581
DataValue, 0.126, 6.9895199999999994E-07, 180269.88977783884, 18026.988977783883
DataValue, 0.127, 7.04774E-07, 180199.6100877728, 18019.961008777278
DataValue, 0.128, 7.10174E-07, 180237.51925584435, 18023.751925584431
DataValue, 0.129, 7.15577E-07, 180274.10048115018, 18027.410048115016
DataValue, 0.13, 7.21397E-07, 180205.90604064061, 18020.590604064058
DataValue, 0.131, 7.2682199999999994E-07, 180236.70169587605, 18023.670169587604
DataValue, 0.132, 7.32239E-07, 180269.01052798337, 18026.901052798334
DataValue, 0.133, 7.38035E-07, 180208.25570603021, 18020.825570603018
DataValue, 0.134, 7.4344199999999994E-07, 180242.70891340551, 18024.270891340548
DataValue, 0.135, 7.48833E-07, 180280.51648364856, 18028.051648364853
DataValue, 0.136, 7.54645E-07, 180217.18821432596, 18021.718821432594
DataValue, 0.137, 7.60055E-07, 180250.11347862985, 18025.011347862983
DataValue, 0.138, 7.65454E-07, 180285.16409869178, 18028.516409869175
DataValue, 0.139, 7.7125E-07, 180226.90437601297, 18022.690437601294
DataValue, 0.14, 7.7665899999999994E-07, 180259.29011316423, 18025.929011316421
DataValue, 0.14100000000000001, 7.82488E-07, 180194.45665620433, 18019.445665620431
DataValue, 0.14200000000000002, 7.87915E-07, 180222.48592805062, 18022.248592805059
DataValue, 0.14300000000000002, 7.93317E-07, 180255.8119894065, 18025.581198940647
DataValue, 0.14400000000000002, 7.99134E-07, 180195.06115369892, 18019.506115369888
DataValue, 0.14500000000000002, 8.04526E-07, 180230.346812906, 18023.0346812906
DataValue, 0.14600000000000002, 8.09933E-07, 180261.82412619318, 18026.182412619317
DataValue, 0.14700000000000002, 8.15747E-07, 180202.93056548171, 18020.293056548169
DataValue, 0.14800000000000002, 8.21159E-07, 180233.06083231143, 18023.306083231138
DataValue, 0.149, 8.26535E-07, 180270.647945943, 18027.0647945943
DataValue, 0.15, 8.32368E-07, 180208.75382042557, 18020.875382042555
DataValue, 0.151, 8.3769599999999993E-07, 180256.32210252885, 18025.632210252883
DataValue, 0.152, 8.43099E-07, 180287.24977730966, 18028.724977730963
DataValue, 0.153, 8.48907E-07, 180231.75683555441, 18023.175683555437
DataValue, 0.154, 8.54291E-07, 180266.44316749211, 18026.644316749207
DataValue, 0.155, 8.597E-07, 180295.45190182622, 18029.54519018262
DataValue, 0.156, 8.65508E-07, 180240.96830994051, 18024.096830994047
DataValue, 0.157, 8.70899E-07, 180273.48751118098, 18027.348751118094
DataValue, 0.158, 8.76706E-07, 180220.05096349289, 18022.005096349287
DataValue, 0.159, 8.8210599999999994E-07, 180250.44609151283, 18025.044609151282
DataValue, 0.16, 8.87525E-07, 180276.61192642461, 18027.661192642459
DataValue, 0.161, 8.9337099999999993E-07, 180216.2819254263, 18021.628192542626
DataValue, 0.162, 8.98759E-07, 180248.54271278507, 18024.854271278506
DataValue, 0.163, 9.0416099999999994E-07, 180277.62754642151, 18027.76275464215
DataValue, 0.164, 9.09981E-07, 180223.54312892249, 18022.354312892247
DataValue, 0.165, 9.15371E-07, 180254.78194087427, 18025.478194087427
DataValue, 0.166, 9.20768E-07, 180284.28442343784, 18028.428442343782
DataValue, 0.167, 9.26578E-07, 180233.0726609093, 18023.307266090927
DataValue, 0.168, 9.31983E-07, 180260.79874847503, 18026.079874847503
DataValue, 0.169, 9.37385E-07, 180288.78209060311, 18028.878209060309
DataValue, 0.17, 9.43241E-07, 180229.65498743166, 18022.965498743164
DataValue, 0.171, 9.4863E-07, 180259.95382815218, 18025.995382815217
DataValue, 0.17200000000000001, 9.5403E-07, 180287.83161955074, 18028.783161955071
DataValue, 0.17300000000000002, 9.5982999999999988E-07, 180240.25087775965, 18024.025087775961
DataValue, 0.17400000000000002, 9.65236E-07, 180266.79485638745, 18026.679485638742
DataValue, 0.17500000000000002, 9.70625E-07, 180296.20090148103, 18029.6200901481
DataValue, 0.17600000000000002, 9.7644E-07, 180246.61013477534, 18024.661013477533
DataValue, 0.17700000000000002, 9.8185E-07, 180271.93563171566, 18027.193563171564
DataValue, 0.17800000000000002, 9.8767E-07, 180222.13897354383, 18022.213897354381
DataValue, 0.17900000000000002, 9.93061E-07, 180250.7600238052, 18025.076002380516
DataValue, 0.18000000000000002, 9.98495E-07, 180271.30831902017, 18027.130831902014
DataValue, 0.18100000000000002, 1.004317E-06, 180221.98170497964, 18022.198170497963
DataValue, 0.182, 1.009718E-06, 180248.3465680517, 18024.834656805167
DataValue, 0.183, 1.0151E-06, 180277.8051423505, 18027.780514235048
DataValue, 0.184, 1.020905E-06, 180232.24491994848, 18023.224491994846
DataValue, 0.185, 1.026324E-06, 180254.96821666451, 18025.496821666449
DataValue, 0.186, 1.031721E-06, 180281.29697854363, 18028.129697854361
DataValue, 0.187, 1.037537E-06, 180234.5362141302, 18023.453621413017
DataValue, 0.188, 1.042956E-06, 180256.88523772813, 18025.688523772809
DataValue, 0.189, 1.0483579999999999E-06, 180281.9265937781, 18028.192659377808
DataValue, 0.19, 1.054161E-06, 180238.12301915931, 18023.812301915928
DataValue, 0.191, 1.0595579999999999E-06, 180263.84586780527, 18026.384586780525
DataValue, 0.192, 1.064942E-06, 180291.50883334491, 18029.150883334489
DataValue, 0.193, 1.070768E-06, 180244.46005110352, 18024.446005110349
DataValue, 0.194, 1.076172E-06, 180268.58160219743, 18026.858160219741
