
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -9.7E-14, -0, -0
DataValue, 0.02, 1.94E-13, 103092783505.15463, 10309278350.515463
DataValue, 0.04, 2.2000000000000002E-13, 181818181818.18179, 18181818181.818176
DataValue, 0.060000000000000005, 2.4000000000000002E-14, 2500000000000, 249999999999.99997
DataValue, 0.08, 1.3200000000000002E-13, 606060606060.606, 60606060606.060593
DataValue, 0.1, 2.2700000000000002E-13, 440528634361.23346, 44052863436.123344
DataValue, 0.12000000000000001, 7.3E-14, 1643835616438.3562, 164383561643.8356
DataValue, 0.14, 6.2E-14, 2258064516129.0322, 225806451612.9032
DataValue, 0.16, 2.81E-13, 569395017793.59424, 56939501779.359413
DataValue, 0.18000000000000002, 3.5900000000000004E-13, 501392757660.16711, 50139275766.016708
DataValue, 0.2, 1.87E-13, 1069518716577.5402, 106951871657.75401
DataValue, 0.22, 5.3E-14, 4150943396226.415, 415094339622.64148
DataValue, 0.24000000000000002, 1.9100000000000002E-13, 1256544502617.801, 125654450261.78009
DataValue, 0.26, 7.2000000000000009E-14, 3611111111111.1108, 361111111111.111
DataValue, 0.28, 7.7E-14, 3636363636363.6367, 363636363636.36365
DataValue, 0.3, 3.8300000000000003E-13, 783289817232.37585, 78328981723.237579
DataValue, 0.32, 3.38E-13, 946745562130.17749, 94674556213.017731
DataValue, 0.34, 1.42E-13, 2394366197183.0986, 239436619718.30985
DataValue, 0.36000000000000004, 4.2700000000000005E-13, 843091334894.61353, 84309133489.461334
DataValue, 0.38, 3.5E-13, 1085714285714.2856, 108571428571.42856
DataValue, 0.4, 2.72E-13, 1470588235294.1177, 147058823529.41174
DataValue, 0.42000000000000004, 2.1600000000000001E-13, 1944444444444.4446, 194444444444.44443
DataValue, 0.44, 3.1000000000000004E-13, 1419354838709.6773, 141935483870.96771
DataValue, 0.46, 1.8000000000000002E-13, 2555555555555.5557, 255555555555.55554
DataValue, 0.48000000000000004, 2.7600000000000004E-13, 1739130434782.6086, 173913043478.26086
DataValue, 0.5, 3.0900000000000005E-13, 1618122977346.2781, 161812297734.62778
DataValue, 0.52, 1.93E-13, 2694300518134.7148, 269430051813.47144
DataValue, 0.54, 2.4100000000000003E-13, 2240663900414.9375, 224066390041.49371
DataValue, 0.56, 4.72E-13, 1186440677966.1018, 118644067796.61017
DataValue, 0.58000000000000007, -5.4000000000000003E-14, -10740740740740.742, -1074074074074.0742
DataValue, 0.6, 1.6600000000000003E-13, 3614457831325.3003, 361445783132.52997
DataValue, 0.62, 2.82E-13, 2198581560283.6877, 219858156028.36871
DataValue, 0.64, 4.66E-13, 1373390557939.9141, 137339055793.99139
DataValue, 0.66, 1.23E-13, 5365853658536.585, 536585365853.65845
DataValue, 0.68, 4.93E-13, 1379310344827.5862, 137931034482.75861
DataValue, 0.70000000000000007, 2.6200000000000004E-13, 2671755725190.8394, 267175572519.08389
DataValue, 0.72000000000000008, 3.5600000000000005E-13, 2022471910112.3596, 202247191011.23593
DataValue, 0.74, 3.15E-13, 2349206349206.3491, 234920634920.63486
DataValue, 0.76, 2.92E-13, 2602739726027.397, 260273972602.73969
DataValue, 0.78, 3.38E-13, 2307692307692.3076, 230769230769.23074
DataValue, 0.8, 4.2700000000000005E-13, 1873536299765.8079, 187353629976.58078
DataValue, 0.82000000000000006, 3.54E-13, 2316384180790.9604, 231638418079.096
DataValue, 0.84000000000000008, 2.9700000000000005E-13, 2828282828282.8281, 282828282828.28278
DataValue, 0.86, 4E-13, 2150000000000, 214999999999.99997
DataValue, 0.88, 5.5400000000000006E-13, 1588447653429.6028, 158844765342.96027
DataValue, 0.9, 2.84E-13, 3169014084507.0425, 316901408450.70422
DataValue, 0.92, 2.6600000000000003E-13, 3458646616541.353, 345864661654.13525
DataValue, 0.94000000000000006, 4.46E-13, 2107623318385.6502, 210762331838.56497
DataValue, 0.96000000000000008, 4.4000000000000004E-13, 2181818181818.1819, 218181818181.81815
DataValue, 0.98000000000000009, 2.84E-13, 3450704225352.1128, 345070422535.21124
DataValue, 1, 6.3E-13, 1587301587301.5872, 158730158730.15869
