
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, 2.7E-13, 0, 0
DataValue, 0.02, 3.5E-14, 571428571428.57141, 57142857142.857132
DataValue, 0.04, 8E-15, 5000000000000, 499999999999.99994
DataValue, 0.060000000000000005, 3.6000000000000004E-14, 1666666666666.6665, 166666666666.66663
DataValue, 0.08, 2.5100000000000004E-13, 318725099601.59357, 31872509960.159355
DataValue, 0.1, 2.7800000000000003E-13, 359712230215.82733, 35971223021.582726
DataValue, 0.12000000000000001, 1.1500000000000002E-13, 1043478260869.5652, 104347826086.95651
DataValue, 0.14, 3.51E-13, 398860398860.39886, 39886039886.039879
DataValue, 0.16, 3.4E-13, 470588235294.11761, 47058823529.411758
DataValue, 0.18000000000000002, 3.8300000000000003E-13, 469973890339.4256, 46997389033.942558
DataValue, 0.2, 3.7300000000000003E-13, 536193029490.61664, 53619302949.061661
DataValue, 0.22, 1.1100000000000001E-13, 1981981981981.9819, 198198198198.19815
DataValue, 0.24000000000000002, 2.6200000000000004E-13, 916030534351.1449, 91603053435.114471
DataValue, 0.26, -8E-15, -32500000000000, -3249999999999.9995
DataValue, 0.28, 3.29E-13, 851063829787.23413, 85106382978.7234
DataValue, 0.3, 3.27E-13, 917431192660.55042, 91743119266.055023
DataValue, 0.32, 2.61E-13, 1226053639846.7434, 122605363984.67432
DataValue, 0.34, 1.8600000000000002E-13, 1827956989247.3118, 182795698924.73114
DataValue, 0.36000000000000004, 2.3550000000000004E-12, 152866242038.21655, 15286624203.821655
DataValue, 0.38, 4.36E-13, 871559633027.523, 87155963302.752289
DataValue, 0.4, 4.99E-13, 801603206412.82568, 80160320641.282562
DataValue, 0.42000000000000004, 4.23E-13, 992907801418.43982, 99290780141.843964
DataValue, 0.44, -4.8300000000000006E-13, -910973084886.1283, -91097308488.612808
DataValue, 0.46, 7.77E-13, 592020592020.592, 59202059202.059204
DataValue, 0.48000000000000004, 2.006E-12, 239282153539.38187, 23928215353.938183
DataValue, 0.5, -1.29E-13, -3875968992248.062, -387596899224.80615
DataValue, 0.52, 5.7900000000000006E-13, 898100172711.57166, 89810017271.15715
DataValue, 0.54, 9.0900000000000006E-13, 594059405940.59412, 59405940594.0594
DataValue, 0.56, 3.38E-13, 1656804733727.8108, 165680473372.78107
DataValue, 0.58000000000000007, 2.46E-13, 2357723577235.7725, 235772357723.57721
DataValue, 0.6, 3.03E-13, 1980198019801.98, 198019801980.19797
DataValue, 0.62, 1.7200000000000002E-13, 3604651162790.6973, 360465116279.0697
DataValue, 0.64, 5.2700000000000008E-13, 1214421252371.9163, 121442125237.19162
DataValue, 0.66, 5.5000000000000005E-14, 12000000000000, 1200000000000
DataValue, 0.68, 1.06E-13, 6415094339622.6416, 641509433962.264
DataValue, 0.70000000000000007, -4.2000000000000004E-14, -16666666666666.666, -1666666666666.6665
DataValue, 0.72000000000000008, 3.2400000000000003E-13, 2222222222222.2222, 222222222222.2222
DataValue, 0.74, 8.91E-13, 830527497194.16382, 83052749719.416367
DataValue, 0.76, 1.2480000000000001E-12, 608974358974.35889, 60897435897.435883
DataValue, 0.78, 1.665E-12, 468468468468.46844, 46846846846.84684
DataValue, 0.8, 2.181E-12, 366804218248.50989, 36680421824.850983
DataValue, 0.82000000000000006, 1.084E-12, 756457564575.64575, 75645756457.56456
DataValue, 0.84000000000000008, 4.7800000000000008E-13, 1757322175732.2175, 175732217573.22174
DataValue, 0.86, 8.1200000000000007E-13, 1059113300492.6107, 105911330049.26106
DataValue, 0.88, 3.113E-12, 282685512367.49115, 28268551236.749111
DataValue, 0.9, 7.597E-12, 118467816243.25392, 11846781624.32539
DataValue, 0.92, -8E-15, -115000000000000, -11500000000000
DataValue, 0.94000000000000006, -8.67E-13, -1084198385236.4475, -108419838523.64473
DataValue, 0.96000000000000008, -4.2500000000000006E-13, -2258823529411.7646, -225882352941.17642
DataValue, 0.98000000000000009, -4.3900000000000005E-13, -2232346241457.8589, -223234624145.78583
DataValue, 1, 5.84E-13, 1712328767123.2876, 171232876712.32874
