
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 1.54919E-09
DataValue, 2.9, 1.43638E-09
DataValue, 2.8000000000000003, 1.3311E-09
DataValue, 2.7, 1.23424E-09
DataValue, 2.6, 1.14248E-09
DataValue, 2.5, 1.05755E-09
DataValue, 2.4, 9.7758E-10
DataValue, 2.3000000000000003, 9.0351800000000008E-10
DataValue, 2.2, 8.345640000000001E-10
DataValue, 2.1, 7.70363E-10
DataValue, 2, 7.1024500000000006E-10
DataValue, 1.9000000000000001, 6.53772E-10
DataValue, 1.8, 6.01184E-10
DataValue, 1.7, 5.51913E-10
DataValue, 1.6, 5.06013E-10
DataValue, 1.5, 4.6309000000000005E-10
DataValue, 1.4000000000000001, 4.2262000000000004E-10
DataValue, 1.3, 3.8484100000000005E-10
DataValue, 1.2, 3.49553E-10
DataValue, 1.1, 3.16345E-10
DataValue, 1, 2.85127E-10
DataValue, 0.9, 2.5577500000000003E-10
DataValue, 0.8, 2.27746E-10
DataValue, 0.70000000000000007, 2.0139100000000002E-10
DataValue, 0.6, 1.7614500000000002E-10
DataValue, 0.5, 1.51493E-10
DataValue, 0.4, 1.27093E-10
DataValue, 0.3, 1.0269900000000001E-10
DataValue, 0.2, 7.7485E-11
DataValue, 0.1, 5.0306E-11
DataValue, 0, -8.7300000000000012E-13
DataValue, -0.1, -4.3492800000000005E-10
DataValue, -0.2, -5.87676E-09
DataValue, -0.3, -7.19168E-08
DataValue, -0.4, -8.51186E-07
DataValue, -0.5, -8.8949100000000009E-06
DataValue, -0.6, -4.34766E-05
DataValue, -0.70000000000000007, -8.60744E-05
DataValue, -0.8, -0.000135895
DataValue, -0.9, -0.00020144300000000002
DataValue, -1, -0.000286726
DataValue, -1.1, -0.00039453400000000004
DataValue, -1.2, -0.000528414
DataValue, -1.3, -0.00069113000000000009
DataValue, -1.4000000000000001, -0.00088687600000000009
DataValue, -1.5, -0.0011188090000000001
DataValue, -1.6, -0.0013936
DataValue, -1.7, -0.0017150800000000001
DataValue, -1.8, -0.00209338
DataValue, -1.9000000000000001, -0.00254106
DataValue, -2, -0.00307189
DataValue, -2.1, -0.0037045900000000002
DataValue, -2.2, -0.0044526900000000005
DataValue, -2.3000000000000003, -0.0053196300000000005
DataValue, -2.4, -0.00630423
DataValue, -2.5, -0.00740807
DataValue, -2.6, -0.00861974
DataValue, -2.7, -0.0099367
DataValue, -2.8000000000000003, -0.01131677
DataValue, -2.9, -0.012729500000000001
DataValue, -3, -0.014103500000000002
DataValue, -2.9, -0.012788700000000002
DataValue, -2.8000000000000003, -0.0115347
DataValue, -2.7, -0.010335800000000001
DataValue, -2.6, -0.00918757
DataValue, -2.5, -0.0080915
DataValue, -2.4, -0.00704511
DataValue, -2.3000000000000003, -0.006057
DataValue, -2.2, -0.0051356200000000005
DataValue, -2.1, -0.00429687
DataValue, -2, -0.0035613
DataValue, -1.9000000000000001, -0.00293564
DataValue, -1.8, -0.00241083
DataValue, -1.7, -0.00197139
DataValue, -1.6, -0.00160078
DataValue, -1.5, -0.00128664
DataValue, -1.4000000000000001, -0.00102121
DataValue, -1.3, -0.000796996
DataValue, -1.2, -0.00061060600000000008
DataValue, -1.1, -0.000456912
DataValue, -1, -0.000332613
DataValue, -0.9, -0.000233958
DataValue, -0.8, -0.000157801
DataValue, -0.70000000000000007, -9.94788E-05
DataValue, -0.6, -4.83962E-05
DataValue, -0.5, -9.3196000000000014E-06
DataValue, -0.4, -8.92453E-07
DataValue, -0.3, -7.6401799999999987E-08
DataValue, -0.2, -6.29735E-09
DataValue, -0.1, -4.68807E-10
DataValue, 0, 4.0200000000000005E-13
DataValue, 0.1, 5.6245E-11
DataValue, 0.2, 8.5784000000000008E-11
DataValue, 0.3, 1.1296700000000001E-10
DataValue, 0.4, 1.3958800000000002E-10
DataValue, 0.5, 1.66089E-10
DataValue, 0.6, 1.9263400000000002E-10
DataValue, 0.70000000000000007, 2.19981E-10
DataValue, 0.8, 2.48518E-10
DataValue, 0.9, 2.78528E-10
DataValue, 1, 3.0985900000000005E-10
DataValue, 1.1, 3.43061E-10
DataValue, 1.2, 3.7836E-10
DataValue, 1.3, 4.1614700000000003E-10
DataValue, 1.4000000000000001, 4.5591800000000005E-10
DataValue, 1.5, 4.98431E-10
DataValue, 1.6, 5.4368600000000008E-10
DataValue, 1.7, 5.90784E-10
DataValue, 1.8, 6.42032E-10
DataValue, 1.9000000000000001, 6.96019E-10
DataValue, 2, 7.5388200000000011E-10
DataValue, 2.1, 8.1626600000000008E-10
DataValue, 2.2, 8.82528E-10
DataValue, 2.3000000000000003, 9.53371E-10
DataValue, 2.4, 1.02973E-09
DataValue, 2.5, 1.11194E-09
DataValue, 2.6, 1.19906E-09
DataValue, 2.7, 1.29303E-09
DataValue, 2.8000000000000003, 1.39229E-09
DataValue, 2.9, 1.49953E-09
DataValue, 3, 1.61486E-09
