
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 2.96363E-09
DataValue, 2.9, 2.74948E-09
DataValue, 2.8000000000000003, 2.55068E-09
DataValue, 2.7, 2.36584E-09
DataValue, 2.6, 2.19277E-09
DataValue, 2.5, 2.03136E-09
DataValue, 2.4, 1.88156E-09
DataValue, 2.3000000000000003, 1.7399E-09
DataValue, 2.2, 1.60823E-09
DataValue, 2.1, 1.48542E-09
DataValue, 2, 1.37E-09
DataValue, 1.9000000000000001, 1.26247E-09
DataValue, 1.8, 1.16187E-09
DataValue, 1.7, 1.06787E-09
DataValue, 1.6, 9.7972500000000015E-10
DataValue, 1.5, 8.9720100000000007E-10
DataValue, 1.4000000000000001, 8.1973600000000007E-10
DataValue, 1.3, 7.467220000000001E-10
DataValue, 1.2, 6.78563E-10
DataValue, 1.1, 6.1420600000000006E-10
DataValue, 1, 5.53718E-10
DataValue, 0.9, 4.96515E-10
DataValue, 0.8, 4.4229700000000004E-10
DataValue, 0.70000000000000007, 3.90188E-10
DataValue, 0.6, 3.4048500000000004E-10
DataValue, 0.5, 2.91909E-10
DataValue, 0.4, 2.4408E-10
DataValue, 0.3, 1.9617200000000002E-10
DataValue, 0.2, 1.47331E-10
DataValue, 0.1, 9.534E-11
DataValue, 0, -8.6400000000000005E-13
DataValue, -0.1, -7.81354E-10
DataValue, -0.2, -1.0433799999999998E-08
DataValue, -0.3, -1.2744E-07
DataValue, -0.4, -1.5247700000000002E-06
DataValue, -0.5, -1.61565E-05
DataValue, -0.6, -7.75395E-05
DataValue, -0.70000000000000007, -0.00015253600000000002
DataValue, -0.8, -0.000239372
DataValue, -0.9, -0.000352744
DataValue, -1, -0.00049909
DataValue, -1.1, -0.000682987
DataValue, -1.2, -0.000910463
DataValue, -1.3, -0.00118707
DataValue, -1.4000000000000001, -0.00151925
DataValue, -1.5, -0.00191515
DataValue, -1.6, -0.00238788
DataValue, -1.7, -0.00295125
DataValue, -1.8, -0.00362729
DataValue, -1.9000000000000001, -0.00444006
DataValue, -2, -0.0054088800000000005
DataValue, -2.1, -0.00654283
DataValue, -2.2, -0.007839200000000001
DataValue, -2.3000000000000003, -0.00928476
DataValue, -2.4, -0.01087756
DataValue, -2.5, -0.0126861
DataValue, -2.6, -0.014573400000000002
DataValue, -2.7, -0.0165836
DataValue, -2.8000000000000003, -0.018607400000000003
DataValue, -2.9, -0.0205426
DataValue, -3, -0.0223846
DataValue, -2.9, -0.020416200000000002
DataValue, -2.8000000000000003, -0.018541600000000002
DataValue, -2.7, -0.016746
DataValue, -2.6, -0.015021300000000001
DataValue, -2.5, -0.013367200000000001
DataValue, -2.4, -0.011777000000000001
DataValue, -2.3000000000000003, -0.010257500000000001
DataValue, -2.2, -0.00881326
DataValue, -2.1, -0.00746239
DataValue, -2, -0.00622578
DataValue, -1.9000000000000001, -0.00512653
DataValue, -1.8, -0.00418315
DataValue, -1.7, -0.00339509
DataValue, -1.6, -0.0027413900000000002
DataValue, -1.5, -0.00219602
DataValue, -1.4000000000000001, -0.00174185
DataValue, -1.3, -0.00136183
DataValue, -1.2, -0.00104623
DataValue, -1.1, -0.000785773
DataValue, -1, -0.000574947
DataValue, -0.9, -0.00040673
DataValue, -0.8, -0.000275956
DataValue, -0.70000000000000007, -0.00017496200000000002
DataValue, -0.6, -8.58345E-05
DataValue, -0.5, -1.6869600000000002E-05
DataValue, -0.4, -1.5937E-06
DataValue, -0.3, -1.35011E-07
DataValue, -0.2, -1.1134699999999999E-08
DataValue, -0.1, -8.378310000000001E-10
DataValue, 0, 5.13E-13
DataValue, 0.1, 1.0456600000000001E-10
DataValue, 0.2, 1.6073200000000001E-10
DataValue, 0.3, 2.12852E-10
DataValue, 0.4, 2.63877E-10
DataValue, 0.5, 3.15196E-10
DataValue, 0.6, 3.6766500000000004E-10
DataValue, 0.70000000000000007, 4.2125300000000004E-10
DataValue, 0.8, 4.7701800000000006E-10
DataValue, 0.9, 5.35088E-10
DataValue, 1, 5.96329E-10
DataValue, 1.1, 6.606990000000001E-10
DataValue, 1.2, 7.2871300000000009E-10
DataValue, 1.3, 8.0079300000000011E-10
DataValue, 1.4000000000000001, 8.771600000000001E-10
DataValue, 1.5, 9.58091E-10
DataValue, 1.6, 1.04487E-09
DataValue, 1.7, 1.1377E-09
DataValue, 1.8, 1.23651E-09
DataValue, 1.9000000000000001, 1.34149E-09
DataValue, 2, 1.45326E-09
DataValue, 2.1, 1.57289E-09
DataValue, 2.2, 1.69995E-09
DataValue, 2.3000000000000003, 1.83665E-09
DataValue, 2.4, 1.98173E-09
DataValue, 2.5, 2.13752E-09
DataValue, 2.6, 2.30333E-09
DataValue, 2.7, 2.48088E-09
DataValue, 2.8000000000000003, 2.6706E-09
DataValue, 2.9, 2.87419E-09
DataValue, 3, 3.09196E-09
