
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.6700000000000002E-13
DataValue, 0.1, 6.5426200000000009E-10
DataValue, 0.2, 8.59399E-09
DataValue, 0.3, 1.01244E-07
DataValue, 0.4, 1.1374759999999999E-06
DataValue, 0.5, 1.12305E-05
DataValue, 0.6, 5.67709E-05
DataValue, 0.70000000000000007, 0.00011739000000000001
DataValue, 0.8, 0.000185211
DataValue, 0.9, 0.00027232
DataValue, 1, 0.000383853
DataValue, 1.1, 0.00052323100000000009
DataValue, 1.2, 0.000694361
DataValue, 1.3, 0.000900542
DataValue, 1.4000000000000001, 0.001146955
DataValue, 1.5, 0.00144173
DataValue, 1.6, 0.0017873400000000001
DataValue, 1.7, 0.00220095
DataValue, 1.8, 0.002697
DataValue, 1.9000000000000001, 0.00328823
DataValue, 2, 0.00397268
DataValue, 2.1, 0.00473709
DataValue, 2.2, 0.00556411
DataValue, 2.3000000000000003, 0.00644688
DataValue, 2.4, 0.00738256
DataValue, 2.5, 0.00837077
DataValue, 2.6, 0.00941094
DataValue, 2.7, 0.01050921
DataValue, 2.8000000000000003, 0.011670400000000001
DataValue, 2.9, 0.012879400000000001
DataValue, 3, 0.014168700000000001
DataValue, 2.9, 0.012922600000000001
DataValue, 2.8000000000000003, 0.0117295
DataValue, 2.7, 0.010589000000000001
DataValue, 2.6, 0.00950751
DataValue, 2.5, 0.008480080000000001
DataValue, 2.4, 0.0075043
DataValue, 2.3000000000000003, 0.00658416
DataValue, 2.2, 0.0057164600000000005
DataValue, 2.1, 0.00490345
DataValue, 2, 0.00414741
DataValue, 1.9000000000000001, 0.0034608
DataValue, 1.8, 0.00285302
DataValue, 1.7, 0.00233224
DataValue, 1.6, 0.00189459
DataValue, 1.5, 0.00152849
DataValue, 1.4000000000000001, 0.00122039
DataValue, 1.3, 0.00096012100000000009
DataValue, 1.2, 0.000742322
DataValue, 1.1, 0.000560846
DataValue, 1, 0.000412408
DataValue, 0.9, 0.00029308000000000003
DataValue, 0.8, 0.00019939800000000002
DataValue, 0.70000000000000007, 0.000125943
DataValue, 0.6, 5.96164E-05
DataValue, 0.5, 1.1424000000000001E-05
DataValue, 0.4, 1.1499200000000001E-06
DataValue, 0.3, 1.02394E-07
DataValue, 0.2, 8.66538E-09
DataValue, 0.1, 6.5428600000000009E-10
DataValue, 0, -1.592E-12
DataValue, -0.1, -7.6975000000000011E-11
DataValue, -0.2, -1.1584500000000002E-10
DataValue, -0.3, -1.52623E-10
DataValue, -0.4, -1.90059E-10
DataValue, -0.5, -2.29485E-10
DataValue, -0.6, -2.71356E-10
DataValue, -0.70000000000000007, -3.16284E-10
DataValue, -0.8, -3.64872E-10
DataValue, -0.9, -4.1795700000000005E-10
DataValue, -1, -4.7579200000000009E-10
DataValue, -1.1, -5.3839E-10
DataValue, -1.2, -6.07294E-10
DataValue, -1.3, -6.8178700000000006E-10
DataValue, -1.4000000000000001, -7.63587E-10
DataValue, -1.5, -8.528490000000001E-10
DataValue, -1.6, -9.49211E-10
DataValue, -1.7, -1.05412E-09
DataValue, -1.8, -1.16962E-09
DataValue, -1.9000000000000001, -1.29557E-09
DataValue, -2, -1.43109E-09
DataValue, -2.1, -1.57995E-09
DataValue, -2.2, -1.7411E-09
DataValue, -2.3000000000000003, -1.91463E-09
DataValue, -2.4, -2.10479E-09
DataValue, -2.5, -2.31164E-09
DataValue, -2.6, -2.53375E-09
DataValue, -2.7, -2.77736E-09
DataValue, -2.8000000000000003, -3.04127E-09
DataValue, -2.9, -3.324E-09
DataValue, -3, -3.63349E-09
DataValue, -3.1, -3.97041E-09
DataValue, -3.2, -4.33071E-09
DataValue, -3.3000000000000003, -4.72114E-09
DataValue, -3.4, -5.14273E-09
DataValue, -3.5, -5.60646E-09
DataValue, -3.6, -6.09938E-09
DataValue, -3.7, -6.63311E-09
DataValue, -3.8000000000000003, -7.22379E-09
DataValue, -3.9, -7.85327E-09
DataValue, -4, -8.53565E-09
DataValue, -4.1, -9.27913E-09
DataValue, -4.2, -1.0078899999999998E-08
DataValue, -4.3, -1.0948199999999999E-08
DataValue, -4.4, -1.1897999999999998E-08
DataValue, -4.5, -1.2920299999999999E-08
DataValue, -4.6000000000000005, -1.4015399999999999E-08
DataValue, -4.7, -1.52241E-08
DataValue, -4.8, -1.6511599999999997E-08
DataValue, -4.9, -1.7931999999999998E-08
DataValue, -5, -1.948E-08
DataValue, -5.1000000000000005, -2.1145399999999997E-08
DataValue, -5.2, -2.29572E-08
DataValue, -5.3, -2.4958599999999997E-08
DataValue, -5.4, -2.71215E-08
DataValue, -5.5, -2.9491199999999997E-08
DataValue, -5.6000000000000005, -3.2094699999999994E-08
DataValue, -5.7, -3.49396E-08
DataValue, -5.8, -3.8087199999999993E-08
DataValue, -5.9, -4.15714E-08
DataValue, -6, -4.5387699999999993E-08
DataValue, -6.1000000000000005, -4.96669E-08
DataValue, -6.2, -5.4564799999999995E-08
DataValue, -6.3, -5.9992599999999992E-08
DataValue, -6.4, -6.604689999999999E-08
DataValue, -6.5, -7.30623E-08
DataValue, -6.6000000000000005, -8.1071099999999991E-08
DataValue, -6.7, -9.02065E-08
DataValue, -6.8, -1.0098379999999999E-07
DataValue, -6.9, -1.15548E-07
DataValue, -7, -1.30008E-07
DataValue, -7.1000000000000005, -1.47084E-07
DataValue, -7.2, -1.67101E-07
DataValue, -7.3, -1.90675E-07
DataValue, -7.4, -2.18888E-07
DataValue, -7.5, -2.51539E-07
DataValue, -7.6000000000000005, -2.8992299999999997E-07
DataValue, -7.7, -3.35574E-07
DataValue, -7.8, -3.89404E-07
DataValue, -7.9, -4.5267899999999997E-07
DataValue, -8, -5.26872E-07
DataValue, -8.1, -6.13703E-07
DataValue, -8.2, -7.16203E-07
DataValue, -8.3, -8.37932E-07
DataValue, -8.4, -9.8084199999999988E-07
DataValue, -8.5, -1.19192E-06
DataValue, -8.6, -1.38497E-06
DataValue, -8.7000000000000011, -1.6159300000000003E-06
DataValue, -8.8, -1.8913300000000002E-06
DataValue, -8.9, -2.2206100000000002E-06
DataValue, -9, -2.6071300000000004E-06
DataValue, -9.1, -3.075E-06
DataValue, -9.2000000000000011, -3.6375500000000004E-06
DataValue, -9.3, -4.3149700000000006E-06
DataValue, -9.4, -5.16277E-06
DataValue, -9.5, -6.2275200000000006E-06
DataValue, -9.6, -7.6289300000000012E-06
DataValue, -9.7000000000000011, -9.5150500000000013E-06
DataValue, -9.8, -1.20299E-05
DataValue, -9.9, -1.6207E-05
DataValue, -10, -2.3208200000000003E-05
DataValue, -10.1, -3.68332E-05
DataValue, -10.200000000000001, -6.93025E-05
DataValue, -10.3, -0.000161638
DataValue, -10.4, -0.000399212
DataValue, -10.5, -0.00078714600000000007
DataValue, -10.6, -0.00126899
DataValue, -10.700000000000001, -0.00182125
DataValue, -10.8, -0.00239885
DataValue, -10.9, -0.00299424
DataValue, -11, -0.0036059300000000002
DataValue, -11.1, -0.00421834
DataValue, -11.200000000000001, -0.00483848
DataValue, -11.3, -0.00546737
DataValue, -11.4, -0.00609509
DataValue, -11.5, -0.00672963
DataValue, -11.6, -0.00740439
DataValue, -11.700000000000001, -0.00814071
DataValue, -11.8, -0.00892365
DataValue, -11.9, -0.00974023
DataValue, -12, -0.01057026
DataValue, -12.1, -0.011417410000000001
DataValue, -12.200000000000001, -0.0122655
DataValue, -12.3, -0.0131161
DataValue, -12.4, -0.0139742
DataValue, -12.5, -0.014827800000000002
DataValue, -12.6, -0.015683000000000002
DataValue, -12.700000000000001, -0.016546500000000002
DataValue, -12.8, -0.0174026
DataValue, -12.9, -0.018259200000000003
DataValue, -13, -0.019123
DataValue, -13.1, -0.019979200000000003
DataValue, -13.200000000000001, -0.020834900000000003
DataValue, -13.3, -0.0216975
DataValue, -13.4, -0.022549100000000002
DataValue, -13.5, -0.0234005
DataValue, -13.6, -0.024256100000000003
DataValue, -13.700000000000001, -0.025103200000000003
DataValue, -13.8, -0.0259476
DataValue, -13.9, -0.026789100000000003
DataValue, -14, -0.027634500000000003
DataValue, -14.1, -0.028469500000000002
DataValue, -14.200000000000001, -0.029300600000000003
DataValue, -14.3, -0.030136100000000002
DataValue, -14.4, -0.030961000000000002
DataValue, -14.5, -0.0317821
DataValue, -14.6, -0.0326052
DataValue, -14.700000000000001, -0.0334175
DataValue, -14.8, -0.034226700000000006
DataValue, -14.9, -0.035037700000000005
DataValue, -15, -0.035842200000000005
DataValue, -14.9, -0.0350508
DataValue, -14.8, -0.034251500000000004
DataValue, -14.700000000000001, -0.033453000000000004
DataValue, -14.6, -0.0326501
DataValue, -14.5, -0.031836500000000004
DataValue, -14.4, -0.0310248
DataValue, -14.3, -0.030208600000000002
DataValue, -14.200000000000001, -0.0293815
DataValue, -14.1, -0.028558200000000002
DataValue, -14, -0.027730300000000003
DataValue, -13.9, -0.026893600000000004
DataValue, -13.8, -0.026058900000000003
DataValue, -13.700000000000001, -0.025220700000000002
DataValue, -13.6, -0.024379500000000002
DataValue, -13.5, -0.023529500000000002
DataValue, -13.4, -0.022684500000000003
DataValue, -13.3, -0.0218367
DataValue, -13.200000000000001, -0.0209808
DataValue, -13.1, -0.020129300000000003
DataValue, -13, -0.0192772
DataValue, -12.9, -0.018418
DataValue, -12.8, -0.0175644
DataValue, -12.700000000000001, -0.016710700000000002
DataValue, -12.6, -0.0158498
DataValue, -12.5, -0.0149972
DataValue, -12.4, -0.014144300000000002
DataValue, -12.3, -0.0132878
DataValue, -12.200000000000001, -0.012440200000000002
DataValue, -12.1, -0.011594900000000002
DataValue, -12, -0.010746
DataValue, -11.9, -0.00991185
DataValue, -11.8, -0.00908205
DataValue, -11.700000000000001, -0.00827851
DataValue, -11.6, -0.00750387
DataValue, -11.5, -0.00677186
DataValue, -11.4, -0.00611233
DataValue, -11.3, -0.00547637
DataValue, -11.200000000000001, -0.00484217
DataValue, -11.1, -0.00421693
DataValue, -11, -0.00359663
DataValue, -10.9, -0.002979
DataValue, -10.8, -0.00237569
DataValue, -10.700000000000001, -0.00178871
DataValue, -10.6, -0.00122761
DataValue, -10.5, -0.00072943500000000007
DataValue, -10.4, -0.00034355000000000003
DataValue, -10.3, -0.000123639
DataValue, -10.200000000000001, -4.7510300000000005E-05
DataValue, -10.1, -2.46337E-05
DataValue, -10, -1.55158E-05
DataValue, -9.9, -1.0840700000000001E-05
DataValue, -9.8, -8.12054E-06
DataValue, -9.7000000000000011, -6.278440000000001E-06
DataValue, -9.6, -5.0044700000000006E-06
DataValue, -9.5, -4.06601E-06
DataValue, -9.4, -3.3719700000000005E-06
DataValue, -9.3, -2.83309E-06
DataValue, -9.2000000000000011, -2.3941200000000002E-06
DataValue, -9.1, -2.04395E-06
DataValue, -9, -1.7596100000000001E-06
DataValue, -8.9, -1.5195000000000002E-06
DataValue, -8.8, -1.3155700000000002E-06
DataValue, -8.7000000000000011, -1.1474900000000002E-06
DataValue, -8.6, -1.00301E-06
DataValue, -8.5, -8.78496E-07
DataValue, -8.4, -7.75335E-07
DataValue, -8.3, -6.84649E-07
DataValue, -8.2, -6.04681E-07
DataValue, -8.1, -5.37498E-07
DataValue, -8, -4.78351E-07
DataValue, -7.9, -4.25119E-07
DataValue, -7.8, -3.79324E-07
DataValue, -7.7, -3.38918E-07
DataValue, -7.6000000000000005, -3.03421E-07
DataValue, -7.5, -2.72287E-07
DataValue, -7.4, -2.44904E-07
DataValue, -7.3, -2.20482E-07
DataValue, -7.2, -1.98885E-07
DataValue, -7.1000000000000005, -1.7953E-07
DataValue, -7, -1.62215E-07
DataValue, -6.9, -1.46833E-07
DataValue, -6.8, -1.3299999999999999E-07
DataValue, -6.7, -1.20656E-07
DataValue, -6.6000000000000005, -1.09653E-07
DataValue, -6.5, -9.9759E-08
DataValue, -6.4, -9.0591699999999992E-08
DataValue, -6.3, -8.26761E-08
DataValue, -6.2, -7.5442199999999992E-08
DataValue, -6.1000000000000005, -6.8933099999999991E-08
DataValue, -6, -6.31165E-08
DataValue, -5.9, -5.77254E-08
DataValue, -5.8, -5.2881699999999994E-08
DataValue, -5.7, -4.8462499999999995E-08
DataValue, -5.6000000000000005, -4.4508299999999994E-08
DataValue, -5.5, -4.0827199999999996E-08
DataValue, -5.4, -3.7464099999999996E-08
DataValue, -5.3, -3.4451999999999996E-08
DataValue, -5.2, -3.1632599999999994E-08
DataValue, -5.1000000000000005, -2.9051599999999996E-08
DataValue, -5, -2.6706899999999997E-08
DataValue, -4.9, -2.45658E-08
DataValue, -4.8, -2.2593099999999998E-08
DataValue, -4.7, -2.07854E-08
DataValue, -4.6000000000000005, -1.9120399999999997E-08
DataValue, -4.5, -1.7583199999999997E-08
DataValue, -4.4, -1.6178599999999997E-08
DataValue, -4.3, -1.4866799999999999E-08
DataValue, -4.2, -1.3674199999999998E-08
DataValue, -4.1, -1.2574899999999998E-08
DataValue, -4, -1.1557799999999999E-08
DataValue, -3.9, -1.06251E-08
DataValue, -3.8000000000000003, -9.7581E-09
DataValue, -3.7, -8.93842E-09
DataValue, -3.6, -8.19519E-09
DataValue, -3.5, -7.50822E-09
DataValue, -3.4, -6.87082E-09
DataValue, -3.3000000000000003, -6.28356E-09
DataValue, -3.2, -5.75155E-09
DataValue, -3.1, -5.24987E-09
DataValue, -3, -4.79456E-09
DataValue, -2.9, -4.38313E-09
DataValue, -2.8000000000000003, -3.99885E-09
DataValue, -2.7, -3.64404E-09
DataValue, -2.6, -3.31553E-09
DataValue, -2.5, -3.01758E-09
DataValue, -2.4, -2.73984E-09
DataValue, -2.3000000000000003, -2.48517E-09
DataValue, -2.2, -2.2523E-09
DataValue, -2.1, -2.03402E-09
DataValue, -2, -1.83867E-09
DataValue, -1.9000000000000001, -1.65853E-09
DataValue, -1.8, -1.4903E-09
DataValue, -1.7, -1.33966E-09
DataValue, -1.6, -1.20038E-09
DataValue, -1.5, -1.0743E-09
DataValue, -1.4000000000000001, -9.57E-10
DataValue, -1.3, -8.5077300000000008E-10
DataValue, -1.2, -7.53535E-10
DataValue, -1.1, -6.63834E-10
DataValue, -1, -5.8262700000000006E-10
DataValue, -0.9, -5.0884000000000008E-10
DataValue, -0.8, -4.40806E-10
DataValue, -0.70000000000000007, -3.78708E-10
DataValue, -0.6, -3.21734E-10
DataValue, -0.5, -2.6915E-10
DataValue, -0.4, -2.1961400000000001E-10
DataValue, -0.3, -1.73055E-10
DataValue, -0.2, -1.28598E-10
DataValue, -0.1, -8.2231E-11
DataValue, 0, 2.0870000000000003E-12
