
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8E-13
DataValue, 0.1, 2.0154E-09
DataValue, 0.2, 2.6331099999999998E-08
DataValue, 0.3, 3.11654E-07
DataValue, 0.4, 3.5507300000000006E-06
DataValue, 0.5, 3.3921500000000004E-05
DataValue, 0.6, 0.00014726300000000002
DataValue, 0.70000000000000007, 0.000284601
DataValue, 0.8, 0.000440847
DataValue, 0.9, 0.000639852
DataValue, 1, 0.00089166800000000008
DataValue, 1.1, 0.00120419
DataValue, 1.2, 0.00158465
DataValue, 1.3, 0.00204202
DataValue, 1.4000000000000001, 0.00258824
DataValue, 1.5, 0.00323955
DataValue, 1.6, 0.00401719
DataValue, 1.7, 0.00494964
DataValue, 1.8, 0.00605533
DataValue, 1.9000000000000001, 0.007346
DataValue, 2, 0.00881913
DataValue, 2.1, 0.01047042
DataValue, 2.2, 0.0123242
DataValue, 2.3000000000000003, 0.01429
DataValue, 2.4, 0.016416200000000002
DataValue, 2.5, 0.0186965
DataValue, 2.6, 0.0211082
DataValue, 2.7, 0.023637300000000003
DataValue, 2.8000000000000003, 0.026260000000000002
DataValue, 2.9, 0.028949600000000002
DataValue, 3, 0.031699700000000004
DataValue, 2.9, 0.0290976
DataValue, 2.8000000000000003, 0.026586300000000004
DataValue, 2.7, 0.024164900000000003
DataValue, 2.6, 0.0218274
DataValue, 2.5, 0.0195869
DataValue, 2.4, 0.017443100000000003
DataValue, 2.3000000000000003, 0.015402100000000002
DataValue, 2.2, 0.013466400000000002
DataValue, 2.1, 0.0116381
DataValue, 2, 0.00991859
DataValue, 1.9000000000000001, 0.00833937
DataValue, 1.8, 0.00690636
DataValue, 1.7, 0.00564701
DataValue, 1.6, 0.00457032
DataValue, 1.5, 0.00367352
DataValue, 1.4000000000000001, 0.0029278900000000003
DataValue, 1.3, 0.00230692
DataValue, 1.2, 0.00178983
DataValue, 1.1, 0.0013601
DataValue, 1, 0.00100795
DataValue, 0.9, 0.000723071
DataValue, 0.8, 0.000497894
DataValue, 0.70000000000000007, 0.000319631
DataValue, 0.6, 0.000159943
DataValue, 0.5, 3.50785E-05
DataValue, 0.4, 3.6593900000000002E-06
DataValue, 0.3, 3.2486999999999997E-07
DataValue, 0.2, 2.7555399999999996E-08
DataValue, 0.1, 2.10791E-09
DataValue, 0, -9.13E-12
DataValue, -0.1, -2.6904E-10
DataValue, -0.2, -4.1164E-10
DataValue, -0.3, -5.4425E-10
DataValue, -0.4, -6.751E-10
DataValue, -0.5, -8.0906E-10
DataValue, -0.6, -9.4239E-10
DataValue, -0.70000000000000007, -1.0747E-09
DataValue, -0.8, -1.21907E-09
DataValue, -0.9, -1.36722E-09
DataValue, -1, -1.52208E-09
DataValue, -1.1, -1.6822E-09
DataValue, -1.2, -1.84721E-09
DataValue, -1.3, -2.03621E-09
DataValue, -1.4000000000000001, -2.23317E-09
DataValue, -1.5, -2.43231E-09
DataValue, -1.6, -2.6495E-09
DataValue, -1.7, -2.88444E-09
DataValue, -1.8, -3.1214E-09
DataValue, -1.9000000000000001, -3.38127E-09
DataValue, -2, -3.63915E-09
DataValue, -2.1, -3.95243E-09
DataValue, -2.2, -4.27355E-09
DataValue, -2.3000000000000003, -4.60273E-09
DataValue, -2.4, -4.9586E-09
DataValue, -2.5, -5.34451E-09
DataValue, -2.6, -5.75261E-09
DataValue, -2.7, -6.18483E-09
DataValue, -2.8000000000000003, -6.65133E-09
DataValue, -2.9, -7.14698E-09
DataValue, -3, -7.67634E-09
DataValue, -3.1, -8.24375E-09
DataValue, -3.2, -8.85584E-09
DataValue, -3.3000000000000003, -9.5121999999999986E-09
DataValue, -3.4, -1.0214799999999998E-08
DataValue, -3.5, -1.09654E-08
DataValue, -3.6, -1.1766299999999999E-08
DataValue, -3.7, -1.2624099999999998E-08
DataValue, -3.8000000000000003, -1.3550899999999998E-08
DataValue, -3.9, -1.4538299999999999E-08
DataValue, -4, -1.5594799999999997E-08
DataValue, -4.1, -1.67411E-08
DataValue, -4.2, -1.79601E-08
DataValue, -4.3, -1.9270399999999998E-08
DataValue, -4.4, -2.0687399999999997E-08
DataValue, -4.5, -2.22009E-08
DataValue, -4.6000000000000005, -2.3829299999999998E-08
DataValue, -4.7, -2.5599199999999997E-08
DataValue, -4.8, -2.7485899999999997E-08
DataValue, -4.9, -2.9520999999999997E-08
DataValue, -5, -3.1734899999999994E-08
DataValue, -5.1000000000000005, -3.4110799999999996E-08
DataValue, -5.2, -3.66742E-08
DataValue, -5.3, -3.94675E-08
DataValue, -5.4, -4.2480499999999994E-08
DataValue, -5.5, -4.5742399999999995E-08
DataValue, -5.6000000000000005, -4.9322199999999994E-08
DataValue, -5.7, -5.3174E-08
DataValue, -5.8, -5.7381599999999995E-08
DataValue, -5.9, -6.20232E-08
DataValue, -6, -6.7070199999999989E-08
DataValue, -6.1000000000000005, -7.2607099999999988E-08
DataValue, -6.2, -7.8755899999999989E-08
DataValue, -6.3, -8.5540899999999993E-08
DataValue, -6.4, -9.3091899999999992E-08
DataValue, -6.5, -1.0165499999999999E-07
DataValue, -6.6000000000000005, -1.1194E-07
DataValue, -6.7, -1.22953E-07
DataValue, -6.8, -1.35606E-07
DataValue, -6.9, -1.50206E-07
DataValue, -7, -1.6733699999999999E-07
DataValue, -7.1000000000000005, -1.87835E-07
DataValue, -7.2, -2.12511E-07
DataValue, -7.3, -2.42782E-07
DataValue, -7.4, -2.8135999999999997E-07
DataValue, -7.5, -3.3082E-07
DataValue, -7.6000000000000005, -3.96365E-07
DataValue, -7.7, -4.85407E-07
DataValue, -7.8, -6.13661E-07
DataValue, -7.9, -7.8736799999999993E-07
DataValue, -8, -1.0422049999999999E-06
DataValue, -8.1, -2.02104E-06
DataValue, -8.2, -2.6508E-06
DataValue, -8.3, -3.5234500000000005E-06
DataValue, -8.4, -4.67E-06
DataValue, -8.5, -6.1590000000000007E-06
DataValue, -8.6, -8.05675E-06
DataValue, -8.7000000000000011, -1.0348270000000002E-05
DataValue, -8.8, -1.46965E-05
DataValue, -8.9, -1.74787E-05
DataValue, -9, -2.07138E-05
DataValue, -9.1, -2.45652E-05
DataValue, -9.2000000000000011, -2.9090700000000003E-05
DataValue, -9.3, -3.4344900000000004E-05
DataValue, -9.4, -4.09664E-05
DataValue, -9.5, -4.90962E-05
DataValue, -9.6, -5.99372E-05
DataValue, -9.7000000000000011, -7.4159600000000007E-05
DataValue, -9.8, -9.50443E-05
DataValue, -9.9, -0.000124638
DataValue, -10, -0.000178777
DataValue, -10.1, -0.00028845300000000004
DataValue, -10.200000000000001, -0.000529977
DataValue, -10.3, -0.0010239160000000002
DataValue, -10.4, -0.00181036
DataValue, -10.5, -0.0027789200000000003
DataValue, -10.6, -0.00385953
DataValue, -10.700000000000001, -0.0050176100000000005
DataValue, -10.8, -0.00620127
DataValue, -10.9, -0.00740783
DataValue, -11, -0.00866777
DataValue, -11.1, -0.009946120000000001
DataValue, -11.200000000000001, -0.01123761
DataValue, -11.3, -0.0125444
DataValue, -11.4, -0.013847700000000001
DataValue, -11.5, -0.0151561
DataValue, -11.6, -0.0164971
DataValue, -11.700000000000001, -0.0178775
DataValue, -11.8, -0.0193037
DataValue, -11.9, -0.0207893
DataValue, -12, -0.0223314
DataValue, -12.1, -0.023919600000000003
DataValue, -12.200000000000001, -0.0255141
DataValue, -12.3, -0.027118100000000003
DataValue, -12.4, -0.028735100000000003
DataValue, -12.5, -0.030342100000000004
DataValue, -12.6, -0.0319494
DataValue, -12.700000000000001, -0.0335678
DataValue, -12.8, -0.0351712
DataValue, -12.9, -0.036772500000000007
DataValue, -13, -0.0383828
DataValue, -13.1, -0.0399769
DataValue, -13.200000000000001, -0.041566000000000006
DataValue, -13.3, -0.043166100000000006
DataValue, -13.4, -0.044749000000000004
DataValue, -13.5, -0.046324500000000005
DataValue, -13.6, -0.0479067
DataValue, -13.700000000000001, -0.0494722
DataValue, -13.8, -0.0510306
DataValue, -13.9, -0.0525841
DataValue, -14, -0.054140700000000007
DataValue, -14.1, -0.055680600000000004
DataValue, -14.200000000000001, -0.057209800000000005
DataValue, -14.3, -0.058744300000000006
DataValue, -14.4, -0.0602586
DataValue, -14.5, -0.061764400000000004
DataValue, -14.6, -0.063271500000000008
DataValue, -14.700000000000001, -0.0647597
DataValue, -14.8, -0.0662366
DataValue, -14.9, -0.0677162
DataValue, -15, -0.0691751
DataValue, -14.9, -0.0677252
DataValue, -14.8, -0.0662625
DataValue, -14.700000000000001, -0.0648013
DataValue, -14.6, -0.063331800000000008
DataValue, -14.5, -0.061842100000000004
DataValue, -14.4, -0.060353500000000004
DataValue, -14.3, -0.0588566
DataValue, -14.200000000000001, -0.057336300000000007
DataValue, -14.1, -0.055821800000000005
DataValue, -14, -0.0542974
DataValue, -13.9, -0.052753100000000004
DataValue, -13.8, -0.051213100000000004
DataValue, -13.700000000000001, -0.049666100000000005
DataValue, -13.6, -0.048111100000000004
DataValue, -13.5, -0.0465375
DataValue, -13.4, -0.044969900000000007
DataValue, -13.3, -0.043394100000000005
DataValue, -13.200000000000001, -0.0418028
DataValue, -13.1, -0.0402179
DataValue, -13, -0.0386287
DataValue, -12.9, -0.037023
DataValue, -12.8, -0.035424300000000006
DataValue, -12.700000000000001, -0.0338229
DataValue, -12.6, -0.0322054
DataValue, -12.5, -0.030598900000000002
DataValue, -12.4, -0.028989
DataValue, -12.3, -0.027368100000000003
DataValue, -12.200000000000001, -0.0257577
DataValue, -12.1, -0.024149600000000004
DataValue, -12, -0.0225342
DataValue, -11.9, -0.020944400000000002
DataValue, -11.8, -0.019368000000000003
DataValue, -11.700000000000001, -0.0178666
DataValue, -11.6, -0.0164187
DataValue, -11.5, -0.015009600000000001
DataValue, -11.4, -0.013658300000000002
DataValue, -11.3, -0.0123385
DataValue, -11.200000000000001, -0.0110147
DataValue, -11.1, -0.00970765
DataValue, -11, -0.00841236
DataValue, -10.9, -0.00713076
DataValue, -10.8, -0.00590053
DataValue, -10.700000000000001, -0.0046957
DataValue, -10.6, -0.00351784
DataValue, -10.5, -0.00241403
DataValue, -10.4, -0.00142067
DataValue, -10.3, -0.000649431
DataValue, -10.200000000000001, -0.00022100800000000002
DataValue, -10.1, -8.35655E-05
DataValue, -10, -4.4722500000000004E-05
DataValue, -9.9, -2.91237E-05
DataValue, -9.8, -2.08781E-05
DataValue, -9.7000000000000011, -1.57971E-05
DataValue, -9.6, -1.24128E-05
DataValue, -9.5, -1.0004050000000001E-05
DataValue, -9.4, -8.22728E-06
DataValue, -9.3, -6.8683600000000008E-06
DataValue, -9.2000000000000011, -5.7896500000000005E-06
DataValue, -9.1, -4.91972E-06
DataValue, -9, -4.2249700000000006E-06
DataValue, -8.9, -3.6505700000000003E-06
DataValue, -8.8, -3.1642E-06
DataValue, -8.7000000000000011, -2.7551100000000004E-06
DataValue, -8.6, -2.4107100000000003E-06
DataValue, -8.5, -2.1155000000000003E-06
DataValue, -8.4, -1.8629400000000002E-06
DataValue, -8.3, -1.6436900000000002E-06
DataValue, -8.2, -1.4526600000000003E-06
DataValue, -8.1, -1.28933E-06
DataValue, -8, -1.14882E-06
DataValue, -7.9, -1.0230200000000001E-06
DataValue, -7.8, -9.1064699999999994E-07
DataValue, -7.7, -8.16023E-07
DataValue, -7.6000000000000005, -7.31871E-07
DataValue, -7.5, -6.57218E-07
DataValue, -7.4, -5.91649E-07
DataValue, -7.3, -5.32331E-07
DataValue, -7.2, -4.8086E-07
DataValue, -7.1000000000000005, -4.34721E-07
DataValue, -7, -3.93789E-07
DataValue, -6.9, -3.57093E-07
DataValue, -6.8, -3.2421399999999997E-07
DataValue, -6.7, -2.9454699999999997E-07
DataValue, -6.6000000000000005, -2.68161E-07
DataValue, -6.5, -2.44473E-07
DataValue, -6.4, -2.22952E-07
DataValue, -6.3, -2.03726E-07
DataValue, -6.2, -1.86487E-07
DataValue, -6.1000000000000005, -1.70537E-07
DataValue, -6, -1.56266E-07
DataValue, -5.9, -1.43308E-07
DataValue, -5.8, -1.31483E-07
DataValue, -5.7, -1.20789E-07
DataValue, -5.6000000000000005, -1.11055E-07
DataValue, -5.5, -1.02089E-07
DataValue, -5.4, -9.396099999999999E-08
DataValue, -5.3, -8.65423E-08
DataValue, -5.2, -7.9681299999999987E-08
DataValue, -5.1000000000000005, -7.34737E-08
DataValue, -5, -6.772519999999999E-08
DataValue, -4.9, -6.238189999999999E-08
DataValue, -4.8, -5.7569299999999994E-08
DataValue, -4.7, -5.3120799999999992E-08
DataValue, -4.6000000000000005, -4.8994599999999995E-08
DataValue, -4.5, -4.5229599999999994E-08
DataValue, -4.4, -4.1735199999999994E-08
DataValue, -4.3, -3.8513699999999994E-08
DataValue, -4.2, -3.55487E-08
DataValue, -4.1, -3.2810499999999995E-08
DataValue, -4, -3.02596E-08
DataValue, -3.9, -2.7920299999999998E-08
DataValue, -3.8000000000000003, -2.5765399999999998E-08
DataValue, -3.7, -2.37663E-08
DataValue, -3.6, -2.1914799999999997E-08
DataValue, -3.5, -2.0202299999999998E-08
DataValue, -3.4, -1.8619999999999997E-08
DataValue, -3.3000000000000003, -1.7154999999999997E-08
DataValue, -3.2, -1.57981E-08
DataValue, -3.1, -1.4535199999999998E-08
DataValue, -3, -1.33803E-08
DataValue, -2.9, -1.2310999999999999E-08
DataValue, -2.8000000000000003, -1.1314199999999999E-08
DataValue, -2.7, -1.0388499999999999E-08
DataValue, -2.6, -9.5348999999999986E-09
DataValue, -2.5, -8.74524E-09
DataValue, -2.4, -8.00997E-09
DataValue, -2.3000000000000003, -7.33059E-09
DataValue, -2.2, -6.70327E-09
DataValue, -2.1, -6.12047E-09
DataValue, -2, -5.5874E-09
DataValue, -1.9000000000000001, -5.09169E-09
DataValue, -1.8, -4.63078E-09
DataValue, -1.7, -4.20803E-09
DataValue, -1.6, -3.81714E-09
DataValue, -1.5, -3.45521E-09
DataValue, -1.4000000000000001, -3.11641E-09
DataValue, -1.3, -2.80723E-09
DataValue, -1.2, -2.51995E-09
DataValue, -1.1, -2.25053E-09
DataValue, -1, -2.00198E-09
DataValue, -0.9, -1.77204E-09
DataValue, -0.8, -1.55594E-09
DataValue, -0.70000000000000007, -1.3529E-09
DataValue, -0.6, -1.16209E-09
DataValue, -0.5, -9.8126E-10
DataValue, -0.4, -8.0791E-10
DataValue, -0.3, -6.3824E-10
DataValue, -0.2, -4.7423E-10
DataValue, -0.1, -3.0229E-10
DataValue, 0, 3.86E-12
