
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -4.0600000000000004E-13, -0, -0
DataValue, 0.02, 1.0875160000000002E-09, 18390534.024326995, 1839053.4024326992
DataValue, 0.04, 2.25693E-09, 17723190.351495173, 1772319.0351495172
DataValue, 0.060000000000000005, 3.61837E-09, 16582052.139499277, 1658205.2139499274
DataValue, 0.08, 5.1985E-09, 15389054.534962008, 1538905.4534962005
DataValue, 0.1, 7.08565E-09, 14113031.267420774, 1411303.1267420773
DataValue, 0.12000000000000001, 9.30589E-09, 12895058.935792279, 1289505.8935792276
DataValue, 0.14, 1.20826E-08, 11586910.102130339, 1158691.0102130338
DataValue, 0.16, 1.49398E-08, 10709648.05419082, 1070964.8054190821
DataValue, 0.18000000000000002, 1.8152999999999997E-08, 9915716.4105106629, 991571.64105106611
DataValue, 0.2, 2.1818299999999997E-08, 9166617.014157841, 916661.701415784
DataValue, 0.22, 2.57109E-08, 8556682.1853766311, 855668.21853766288
DataValue, 0.24000000000000002, 2.99331E-08, 8017879.8721148167, 801787.98721148155
DataValue, 0.26, 3.4414299999999996E-08, 7554998.9393943809, 755499.89393943793
DataValue, 0.28, 3.9178499999999996E-08, 7146776.9312250353, 714677.69312250346
DataValue, 0.3, 4.4155499999999995E-08, 6794170.6016238071, 679417.06016238069
DataValue, 0.32, 4.9190499999999993E-08, 6505321.1494089318, 650532.11494089314
DataValue, 0.34, 5.4529799999999995E-08, 6235122.8135808324, 623512.28135808324
DataValue, 0.36000000000000004, 5.99976E-08, 6000240.0096003851, 600024.00096003851
DataValue, 0.38, 6.55923E-08, 5793362.9404670978, 579336.29404670966
DataValue, 0.4, 7.1350099999999992E-08, 5606158.92619632, 560615.89261963184
DataValue, 0.42000000000000004, 7.7001199999999987E-08, 5454460.4499670146, 545446.0449967013
DataValue, 0.44, 8.31658E-08, 5290636.295207886, 529063.62952078856
DataValue, 0.46, 8.9258999999999992E-08, 5153541.9397483738, 515354.19397483737
DataValue, 0.48000000000000004, 9.5291199999999987E-08, 5037191.2621522248, 503719.12621522241
DataValue, 0.5, 1.0154839999999999E-07, 4923760.49253361, 492376.04925336095
DataValue, 0.52, 1.0817329999999999E-07, 4807101.1978001976, 480710.11978001974
DataValue, 0.54, 1.1469699999999999E-07, 4708056.8803020138, 470805.6880302013
DataValue, 0.56, 1.21429E-07, 4611748.4291231921, 461174.84291231912
DataValue, 0.58000000000000007, 1.2801E-07, 4530896.0237481454, 453089.60237481445
DataValue, 0.6, 1.3519E-07, 4438198.09157482, 443819.80915748194
DataValue, 0.62, 1.4235999999999999E-07, 4355155.9426805284, 435515.59426805278
DataValue, 0.64, 1.49512E-07, 4280592.8621114027, 428059.28621114016
DataValue, 0.66, 1.56896E-07, 4206608.1990617989, 420660.81990617979
DataValue, 0.68, 1.64166E-07, 4142148.800604267, 414214.88006042666
DataValue, 0.70000000000000007, 1.71682E-07, 4077305.7163826148, 407730.57163826143
DataValue, 0.72000000000000008, 1.79619E-07, 4008484.6257912591, 400848.46257912589
DataValue, 0.74, 1.8759999999999999E-07, 3944562.8997867806, 394456.28997867805
DataValue, 0.76, 1.95762E-07, 3882265.1995790806, 388226.51995790796
DataValue, 0.78, 2.03688E-07, 3829386.1199481562, 382938.61199481552
DataValue, 0.8, 2.1229499999999998E-07, 3768341.22329777, 376834.122329777
DataValue, 0.82000000000000006, 2.20556E-07, 3717876.6390395183, 371787.66390395176
DataValue, 0.84000000000000008, 2.2985099999999999E-07, 3654541.4203114198, 365454.14203114191
DataValue, 0.86, 2.38332E-07, 3608411.7953107432, 360841.17953107425
DataValue, 0.88, 2.47429E-07, 3556575.8257924495, 355657.58257924492
DataValue, 0.9, 2.5663699999999997E-07, 3506898.8493475225, 350689.88493475219
DataValue, 0.92, 2.6699E-07, 3445821.9408966633, 344582.1940896663
DataValue, 0.94000000000000006, 2.76254E-07, 3402665.6627596342, 340266.56627596339
DataValue, 0.96000000000000008, 2.85945E-07, 3357288.9891412687, 335728.8989141268
DataValue, 0.98000000000000009, 2.9562099999999997E-07, 3315055.4256970924, 331505.54256970919
DataValue, 1, 3.05391E-07, 3274490.7348284661, 327449.07348284655
