
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 4.1559900000000003E-10
DataValue, 2.9, 3.8381700000000005E-10
DataValue, 2.8000000000000003, 3.53999E-10
DataValue, 2.7, 3.27297E-10
DataValue, 2.6, 3.01863E-10
DataValue, 2.5, 2.781E-10
DataValue, 2.4, 2.55973E-10
DataValue, 2.3000000000000003, 2.35555E-10
DataValue, 2.2, 2.1677300000000002E-10
DataValue, 2.1, 1.99186E-10
DataValue, 2, 1.8279500000000001E-10
DataValue, 1.9000000000000001, 1.6752400000000002E-10
DataValue, 1.8, 1.53334E-10
DataValue, 1.7, 1.4033000000000002E-10
DataValue, 1.6, 1.2793300000000002E-10
DataValue, 1.5, 1.1633100000000001E-10
DataValue, 1.4000000000000001, 1.05778E-10
DataValue, 1.3, 9.5799000000000012E-11
DataValue, 1.2, 8.6405000000000011E-11
DataValue, 1.1, 7.7724E-11
DataValue, 1, 6.9698000000000011E-11
DataValue, 0.9, 6.187700000000001E-11
DataValue, 0.8, 5.4842000000000006E-11
DataValue, 0.70000000000000007, 4.8069000000000006E-11
DataValue, 0.6, 4.1727E-11
DataValue, 0.5, 3.5805000000000006E-11
DataValue, 0.4, 3.0031E-11
DataValue, 0.3, 2.3941000000000002E-11
DataValue, 0.2, 1.8386000000000002E-11
DataValue, 0.1, 1.1729E-11
DataValue, 0, -1.3300000000000002E-12
DataValue, -0.1, -1.20615E-10
DataValue, -0.2, -1.68457E-09
DataValue, -0.3, -2.1011399999999997E-08
DataValue, -0.4, -2.5026399999999997E-07
DataValue, -0.5, -2.67848E-06
DataValue, -0.6, -1.51862E-05
DataValue, -0.70000000000000007, -3.23872E-05
DataValue, -0.8, -5.21528E-05
DataValue, -0.9, -7.84875E-05
DataValue, -1, -0.0001132012
DataValue, -1.1, -0.00015803600000000002
DataValue, -1.2, -0.00021391400000000003
DataValue, -1.3, -0.000282846
DataValue, -1.4000000000000001, -0.000366279
DataValue, -1.5, -0.00046586100000000003
DataValue, -1.6, -0.00058336
DataValue, -1.7, -0.000721196
DataValue, -1.8, -0.00088218600000000008
DataValue, -1.9000000000000001, -0.001070565
DataValue, -2, -0.00129688
DataValue, -2.1, -0.00156267
DataValue, -2.2, -0.00188684
DataValue, -2.3000000000000003, -0.00228056
DataValue, -2.4, -0.00273684
DataValue, -2.5, -0.003238
DataValue, -2.6, -0.00377099
DataValue, -2.7, -0.00432924
DataValue, -2.8000000000000003, -0.00491226
DataValue, -2.9, -0.0055166600000000005
DataValue, -3, -0.0061568000000000005
DataValue, -2.9, -0.00553962
DataValue, -2.8000000000000003, -0.00494858
DataValue, -2.7, -0.00438424
DataValue, -2.6, -0.00384389
DataValue, -2.5, -0.0033280700000000002
DataValue, -2.4, -0.0028431100000000003
DataValue, -2.3000000000000003, -0.00239427
DataValue, -2.2, -0.00199375
DataValue, -2.1, -0.0016522800000000001
DataValue, -2, -0.0013687
DataValue, -1.9000000000000001, -0.00113314
DataValue, -1.8, -0.000934309
DataValue, -1.7, -0.00076565600000000008
DataValue, -1.6, -0.00062102300000000006
DataValue, -1.5, -0.000497563
DataValue, -1.4000000000000001, -0.00039253700000000004
DataValue, -1.3, -0.000304155
DataValue, -1.2, -0.00023084800000000002
DataValue, -1.1, -0.00017097300000000002
DataValue, -1, -0.00012298500000000002
DataValue, -0.9, -8.54357E-05
DataValue, -0.8, -5.6842700000000004E-05
DataValue, -0.70000000000000007, -3.51895E-05
DataValue, -0.6, -1.60895E-05
DataValue, -0.5, -2.74404E-06
DataValue, -0.4, -2.55944E-07
DataValue, -0.3, -2.1591799999999998E-08
DataValue, -0.2, -1.73807E-09
DataValue, -0.1, -1.23366E-10
DataValue, 0, 4.96E-13
DataValue, 0.1, 1.4058000000000002E-11
DataValue, 0.2, 2.0812E-11
DataValue, 0.3, 2.6767000000000002E-11
DataValue, 0.4, 3.2776E-11
DataValue, 0.5, 3.8492000000000005E-11
DataValue, 0.6, 4.4933000000000007E-11
DataValue, 0.70000000000000007, 5.138E-11
DataValue, 0.8, 5.8134000000000006E-11
DataValue, 0.9, 6.5582E-11
DataValue, 1, 7.3320000000000012E-11
DataValue, 1.1, 8.165600000000001E-11
DataValue, 1.2, 9.0508E-11
DataValue, 1.3, 9.9893E-11
DataValue, 1.4000000000000001, 1.10072E-10
DataValue, 1.5, 1.20848E-10
DataValue, 1.6, 1.3249E-10
DataValue, 1.7, 1.4484900000000001E-10
DataValue, 1.8, 1.5824100000000002E-10
DataValue, 1.9000000000000001, 1.7255300000000001E-10
DataValue, 2, 1.8799700000000002E-10
DataValue, 2.1, 2.0424800000000003E-10
DataValue, 2.2, 2.2213800000000003E-10
DataValue, 2.3000000000000003, 2.41154E-10
DataValue, 2.4, 2.6145900000000004E-10
DataValue, 2.5, 2.83562E-10
DataValue, 2.6, 3.0710400000000004E-10
DataValue, 2.7, 3.3245700000000003E-10
DataValue, 2.8000000000000003, 3.5996400000000005E-10
DataValue, 2.9, 3.89863E-10
DataValue, 3, 4.21418E-10
