
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 1.06408E-09
DataValue, 2.9, 9.8689E-10
DataValue, 2.8000000000000003, 9.1485100000000011E-10
DataValue, 2.7, 8.48008E-10
DataValue, 2.6, 7.8492900000000009E-10
DataValue, 2.5, 7.26547E-10
DataValue, 2.4, 6.722220000000001E-10
DataValue, 2.3000000000000003, 6.21219E-10
DataValue, 2.2, 5.73424E-10
DataValue, 2.1, 5.2894500000000008E-10
DataValue, 2, 4.8715800000000009E-10
DataValue, 1.9000000000000001, 4.48399E-10
DataValue, 1.8, 4.1190700000000005E-10
DataValue, 1.7, 3.7781900000000004E-10
DataValue, 1.6, 3.45684E-10
DataValue, 1.5, 3.1568000000000004E-10
DataValue, 1.4000000000000001, 2.87534E-10
DataValue, 1.3, 2.61418E-10
DataValue, 1.2, 2.36444E-10
DataValue, 1.1, 2.1354600000000002E-10
DataValue, 1, 1.9172700000000002E-10
DataValue, 0.9, 1.7111400000000003E-10
DataValue, 0.8, 1.52065E-10
DataValue, 0.70000000000000007, 1.3341400000000002E-10
DataValue, 0.6, 1.1596E-10
DataValue, 0.5, 9.8841000000000013E-11
DataValue, 0.4, 8.2133E-11
DataValue, 0.3, 6.5832000000000011E-11
DataValue, 0.2, 4.9076000000000005E-11
DataValue, 0.1, 3.1701E-11
DataValue, 0, -1.134E-12
DataValue, -0.1, -2.89173E-10
DataValue, -0.2, -4.06502E-09
DataValue, -0.3, -5.2383099999999992E-08
DataValue, -0.4, -6.5753E-07
DataValue, -0.5, -7.2667800000000008E-06
DataValue, -0.6, -3.61674E-05
DataValue, -0.70000000000000007, -7.12044E-05
DataValue, -0.8, -0.0001129609
DataValue, -0.9, -0.000168672
DataValue, -1, -0.000241794
DataValue, -1.1, -0.00033537300000000003
DataValue, -1.2, -0.00045246600000000006
DataValue, -1.3, -0.00059644800000000007
DataValue, -1.4000000000000001, -0.00077060000000000008
DataValue, -1.5, -0.000979064
DataValue, -1.6, -0.00122674
DataValue, -1.7, -0.00151852
DataValue, -1.8, -0.00186291
DataValue, -1.9000000000000001, -0.00227076
DataValue, -2, -0.00275925
DataValue, -2.1, -0.00334766
DataValue, -2.2, -0.00405137
DataValue, -2.3000000000000003, -0.00488506
DataValue, -2.4, -0.00585244
DataValue, -2.5, -0.0069461900000000005
DataValue, -2.6, -0.00814863
DataValue, -2.7, -0.00941731
DataValue, -2.8000000000000003, -0.01069483
DataValue, -2.9, -0.0119763
DataValue, -3, -0.013188000000000002
DataValue, -2.9, -0.011963900000000001
DataValue, -2.8000000000000003, -0.010794400000000001
DataValue, -2.7, -0.00967785
DataValue, -2.6, -0.00860667
DataValue, -2.5, -0.0075803500000000005
DataValue, -2.4, -0.00659985
DataValue, -2.3000000000000003, -0.0056673
DataValue, -2.2, -0.0047913800000000005
DataValue, -2.1, -0.00399149
DataValue, -2, -0.00328427
DataValue, -1.9000000000000001, -0.00268557
DataValue, -1.8, -0.00218956
DataValue, -1.7, -0.0017783
DataValue, -1.6, -0.00143449
DataValue, -1.5, -0.00114625
DataValue, -1.4000000000000001, -0.000903076
DataValue, -1.3, -0.00070082500000000008
DataValue, -1.2, -0.000533121
DataValue, -1.1, -0.00039630300000000003
DataValue, -1, -0.00028641100000000003
DataValue, -0.9, -0.0002001
DataValue, -0.8, -0.000134062
DataValue, -0.70000000000000007, -8.40811E-05
DataValue, -0.6, -4.09973E-05
DataValue, -0.5, -7.6794900000000009E-06
DataValue, -0.4, -6.95801E-07
DataValue, -0.3, -5.6168599999999996E-08
DataValue, -0.2, -4.40373E-09
DataValue, -0.1, -3.14924E-10
DataValue, 0, 5.46E-13
DataValue, 0.1, 3.6830000000000004E-11
DataValue, 0.2, 5.5874000000000005E-11
DataValue, 0.3, 7.417E-11
DataValue, 0.4, 9.2553E-11
DataValue, 0.5, 1.1066600000000001E-10
DataValue, 0.6, 1.2915300000000001E-10
DataValue, 0.70000000000000007, 1.48286E-10
DataValue, 0.8, 1.6836E-10
DataValue, 0.9, 1.8926000000000003E-10
DataValue, 1, 2.1092700000000002E-10
DataValue, 1.1, 2.3411600000000003E-10
DataValue, 1.2, 2.5876600000000005E-10
DataValue, 1.3, 2.8473400000000004E-10
DataValue, 1.4000000000000001, 3.12693E-10
DataValue, 1.5, 3.42219E-10
DataValue, 1.6, 3.7389700000000005E-10
DataValue, 1.7, 4.0733200000000005E-10
DataValue, 1.8, 4.4264100000000004E-10
DataValue, 1.9000000000000001, 4.80523E-10
DataValue, 2, 5.20683E-10
DataValue, 2.1, 5.6345200000000007E-10
DataValue, 2.2, 6.0967500000000007E-10
DataValue, 2.3000000000000003, 6.5869500000000007E-10
DataValue, 2.4, 7.1156000000000007E-10
DataValue, 2.5, 7.6799100000000006E-10
DataValue, 2.6, 8.28362E-10
DataValue, 2.7, 8.92302E-10
DataValue, 2.8000000000000003, 9.61703E-10
DataValue, 2.9, 1.03636E-09
DataValue, 3, 1.11565E-09
