
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.7000000000000002E-14
DataValue, 0.1, 1.15196E-10
DataValue, 0.2, 1.57844E-09
DataValue, 0.3, 2.0046199999999997E-08
DataValue, 0.4, 2.45742E-07
DataValue, 0.5, 2.8360900000000004E-06
DataValue, 0.6, 1.9954000000000002E-05
DataValue, 0.70000000000000007, 4.91938E-05
DataValue, 0.8, 8.0516E-05
DataValue, 0.9, 0.000120446
DataValue, 1, 0.00017175600000000001
DataValue, 1.1, 0.00023602300000000003
DataValue, 1.2, 0.00031479
DataValue, 1.3, 0.00040930400000000004
DataValue, 1.4000000000000001, 0.000521097
DataValue, 1.5, 0.000651746
DataValue, 1.6, 0.00080339100000000009
DataValue, 1.7, 0.00097881400000000016
DataValue, 1.8, 0.00118289
DataValue, 1.9000000000000001, 0.00141726
DataValue, 2, 0.00169128
DataValue, 2.1, 0.00201607
DataValue, 2.2, 0.00239965
DataValue, 2.3000000000000003, 0.00285153
DataValue, 2.4, 0.0033705000000000002
DataValue, 2.5, 0.00395731
DataValue, 2.6, 0.00460582
DataValue, 2.7, 0.00531157
DataValue, 2.8000000000000003, 0.00606936
DataValue, 2.9, 0.0068623500000000006
DataValue, 3, 0.0077160300000000005
DataValue, 2.9, 0.0069806700000000005
DataValue, 2.8000000000000003, 0.0062708
DataValue, 2.7, 0.00559044
DataValue, 2.6, 0.00493878
DataValue, 2.5, 0.0043218200000000005
DataValue, 2.4, 0.0037408800000000002
DataValue, 2.3000000000000003, 0.00320323
DataValue, 2.2, 0.00271548
DataValue, 2.1, 0.00228474
DataValue, 2, 0.00191309
DataValue, 1.9000000000000001, 0.0015987500000000001
DataValue, 1.8, 0.00133174
DataValue, 1.7, 0.00110359
DataValue, 1.6, 0.0009059020000000001
DataValue, 1.5, 0.000736367
DataValue, 1.4000000000000001, 0.000590039
DataValue, 1.3, 0.000464658
DataValue, 1.2, 0.000358402
DataValue, 1.1, 0.000269435
DataValue, 1, 0.000196459
DataValue, 0.9, 0.00013797600000000002
DataValue, 0.8, 9.21845E-05
DataValue, 0.70000000000000007, 5.5743200000000005E-05
DataValue, 0.6, 2.1428000000000002E-05
DataValue, 0.5, 2.9555800000000004E-06
DataValue, 0.4, 2.59789E-07
DataValue, 0.3, 2.15061E-08
DataValue, 0.2, 1.70806E-09
DataValue, 0.1, 1.2434700000000002E-10
DataValue, 0, -3.045E-12
DataValue, -0.1, -1.8202E-11
DataValue, -0.2, -2.6132000000000002E-11
DataValue, -0.3, -3.3516E-11
DataValue, -0.4, -4.1022E-11
DataValue, -0.5, -4.8676000000000005E-11
DataValue, -0.6, -5.6957E-11
DataValue, -0.70000000000000007, -6.5555E-11
DataValue, -0.8, -7.4584000000000011E-11
DataValue, -0.9, -8.4443000000000008E-11
DataValue, -1, -9.4635E-11
DataValue, -1.1, -1.0542900000000001E-10
DataValue, -1.2, -1.1733E-10
DataValue, -1.3, -1.2985200000000001E-10
DataValue, -1.4000000000000001, -1.4305700000000002E-10
DataValue, -1.5, -1.5727400000000003E-10
DataValue, -1.6, -1.7227000000000002E-10
DataValue, -1.7, -1.88568E-10
DataValue, -1.8, -2.05909E-10
DataValue, -1.9000000000000001, -2.2475000000000003E-10
DataValue, -2, -2.4427800000000004E-10
DataValue, -2.1, -2.6580400000000004E-10
DataValue, -2.2, -2.8883700000000003E-10
DataValue, -2.3000000000000003, -3.13599E-10
DataValue, -2.4, -3.4002100000000004E-10
DataValue, -2.5, -3.6866500000000004E-10
DataValue, -2.6, -3.99115E-10
DataValue, -2.7, -4.3222100000000004E-10
DataValue, -2.8000000000000003, -4.68151E-10
DataValue, -2.9, -5.0588500000000006E-10
DataValue, -3, -5.47006E-10
DataValue, -3.1, -5.91206E-10
DataValue, -3.2, -6.39101E-10
DataValue, -3.3000000000000003, -6.9073300000000008E-10
DataValue, -3.4, -7.4635500000000006E-10
DataValue, -3.5, -8.06257E-10
DataValue, -3.6, -8.7082700000000006E-10
DataValue, -3.7, -9.39861E-10
DataValue, -3.8000000000000003, -1.01471E-09
DataValue, -3.9, -1.09553E-09
DataValue, -4, -1.18359E-09
DataValue, -4.1, -1.2788E-09
DataValue, -4.2, -1.3824E-09
DataValue, -4.3, -1.49385E-09
DataValue, -4.4, -1.61615E-09
DataValue, -4.5, -1.74843E-09
DataValue, -4.6000000000000005, -1.89089E-09
DataValue, -4.7, -2.0479E-09
DataValue, -4.8, -2.21651E-09
DataValue, -4.9, -2.39969E-09
DataValue, -5, -2.60435E-09
DataValue, -5.1000000000000005, -2.82608E-09
DataValue, -5.2, -3.06554E-09
DataValue, -5.3, -3.33064E-09
DataValue, -5.4, -3.62136E-09
DataValue, -5.5, -3.93462E-09
DataValue, -5.6000000000000005, -4.28829E-09
DataValue, -5.7, -4.67523E-09
DataValue, -5.8, -5.1133E-09
DataValue, -5.9, -5.60194E-09
DataValue, -6, -6.143E-09
DataValue, -6.1000000000000005, -6.77093E-09
DataValue, -6.2, -7.48447E-09
DataValue, -6.3, -8.31887E-09
DataValue, -6.4, -9.30608E-09
DataValue, -6.5, -1.0523299999999999E-08
DataValue, -6.6000000000000005, -1.1739299999999998E-08
DataValue, -6.7, -1.3166399999999999E-08
DataValue, -6.8, -1.4825399999999999E-08
DataValue, -6.9, -1.6814499999999998E-08
DataValue, -7, -1.92086E-08
DataValue, -7.1000000000000005, -2.2180499999999998E-08
DataValue, -7.2, -2.5855099999999998E-08
DataValue, -7.3, -3.0578299999999994E-08
DataValue, -7.4, -3.70685E-08
DataValue, -7.5, -4.6111199999999993E-08
DataValue, -7.6000000000000005, -5.89378E-08
DataValue, -7.7, -7.57631E-08
DataValue, -7.8, -9.7473699999999987E-08
DataValue, -7.9, -1.40332E-07
DataValue, -8, -1.8197E-07
DataValue, -8.1, -2.40527E-07
DataValue, -8.2, -3.25273E-07
DataValue, -8.3, -4.4037399999999997E-07
DataValue, -8.4, -6.01335E-07
DataValue, -8.5, -8.20617E-07
DataValue, -8.6, -1.35897E-06
DataValue, -8.7000000000000011, -1.70179E-06
DataValue, -8.8, -2.13036E-06
DataValue, -8.9, -2.6502900000000004E-06
DataValue, -9, -3.2948500000000003E-06
DataValue, -9.1, -4.07549E-06
DataValue, -9.2000000000000011, -5.0177E-06
DataValue, -9.3, -6.15202E-06
DataValue, -9.4, -7.5756100000000006E-06
DataValue, -9.5, -9.4667200000000018E-06
DataValue, -9.6, -1.2260000000000001E-05
DataValue, -9.7000000000000011, -1.6064500000000002E-05
DataValue, -9.8, -2.252E-05
DataValue, -9.9, -3.5217E-05
DataValue, -10, -6.7822100000000009E-05
DataValue, -10.1, -0.00014133100000000002
DataValue, -10.200000000000001, -0.000263486
DataValue, -10.3, -0.000449627
DataValue, -10.4, -0.00068521500000000009
DataValue, -10.5, -0.0009421360000000001
DataValue, -10.6, -0.00121257
DataValue, -10.700000000000001, -0.00149015
DataValue, -10.8, -0.00176997
DataValue, -10.9, -0.00205535
DataValue, -11, -0.00234588
DataValue, -11.1, -0.00263723
DataValue, -11.200000000000001, -0.00293229
DataValue, -11.3, -0.00325031
DataValue, -11.4, -0.00360787
DataValue, -11.5, -0.00398399
DataValue, -11.6, -0.00437256
DataValue, -11.700000000000001, -0.00476621
DataValue, -11.8, -0.00516653
DataValue, -11.9, -0.0055833
DataValue, -12, -0.0060079800000000004
DataValue, -12.1, -0.0064384
DataValue, -12.200000000000001, -0.0068658600000000005
DataValue, -12.3, -0.00729464
DataValue, -12.4, -0.00772835
DataValue, -12.5, -0.00816089
DataValue, -12.6, -0.00859474
DataValue, -12.700000000000001, -0.00903375
DataValue, -12.8, -0.00947043
DataValue, -12.9, -0.00990781
DataValue, -13, -0.01034949
DataValue, -13.1, -0.01078835
DataValue, -13.200000000000001, -0.0112271
DataValue, -13.3, -0.011669700000000002
DataValue, -13.4, -0.012108800000000001
DataValue, -13.5, -0.012547500000000001
DataValue, -13.6, -0.012989500000000001
DataValue, -13.700000000000001, -0.013426900000000002
DataValue, -13.8, -0.0138641
DataValue, -13.9, -0.014300400000000001
DataValue, -14, -0.0147381
DataValue, -14.1, -0.015171600000000002
DataValue, -14.200000000000001, -0.0156033
DataValue, -14.3, -0.016038300000000002
DataValue, -14.4, -0.016467600000000002
DataValue, -14.5, -0.0168956
DataValue, -14.6, -0.017325200000000002
DataValue, -14.700000000000001, -0.017750400000000003
DataValue, -14.8, -0.018173
DataValue, -14.9, -0.0185984
DataValue, -15, -0.0190196
DataValue, -14.9, -0.0186044
DataValue, -14.8, -0.018183900000000003
DataValue, -14.700000000000001, -0.017764500000000003
DataValue, -14.6, -0.017343300000000002
DataValue, -14.5, -0.0169161
DataValue, -14.4, -0.0164911
DataValue, -14.3, -0.016064500000000002
DataValue, -14.200000000000001, -0.0156325
DataValue, -14.1, -0.015202300000000002
DataValue, -14, -0.014771000000000001
DataValue, -13.9, -0.014335100000000002
DataValue, -13.8, -0.013900200000000001
DataValue, -13.700000000000001, -0.0134645
DataValue, -13.6, -0.0130281
DataValue, -13.5, -0.0125877
DataValue, -13.4, -0.012149400000000001
DataValue, -13.3, -0.011711000000000001
DataValue, -13.200000000000001, -0.0112686
DataValue, -13.1, -0.010829600000000002
DataValue, -13, -0.0103905
DataValue, -12.9, -0.00994795
DataValue, -12.8, -0.009508840000000001
DataValue, -12.700000000000001, -0.0090712
DataValue, -12.6, -0.00863092
DataValue, -12.5, -0.00819548
DataValue, -12.4, -0.00776118
DataValue, -12.3, -0.00732641
DataValue, -12.200000000000001, -0.00689618
DataValue, -12.1, -0.00646804
DataValue, -12, -0.00603794
DataValue, -11.9, -0.00561205
DataValue, -11.8, -0.00518404
DataValue, -11.700000000000001, -0.00477248
DataValue, -11.6, -0.00437311
DataValue, -11.5, -0.00397842
DataValue, -11.4, -0.00359414
DataValue, -11.3, -0.0032246700000000002
DataValue, -11.200000000000001, -0.00287862
DataValue, -11.1, -0.00257827
DataValue, -11, -0.00228414
DataValue, -10.9, -0.00199199
DataValue, -10.8, -0.00170598
DataValue, -10.700000000000001, -0.001423
DataValue, -10.6, -0.00114305
DataValue, -10.5, -0.000870953
DataValue, -10.4, -0.00061044100000000009
DataValue, -10.3, -0.00037302
DataValue, -10.200000000000001, -0.000191969
DataValue, -10.1, -8.5387700000000009E-05
DataValue, -10, -2.45779E-05
DataValue, -9.9, -1.0528E-05
DataValue, -9.8, -6.50478E-06
DataValue, -9.7000000000000011, -4.5058900000000005E-06
DataValue, -9.6, -3.3631000000000005E-06
DataValue, -9.5, -2.6077600000000004E-06
DataValue, -9.4, -2.08318E-06
DataValue, -9.3, -1.7017700000000002E-06
DataValue, -9.2000000000000011, -1.4135200000000002E-06
DataValue, -9.1, -1.18658E-06
DataValue, -9, -1.0027600000000001E-06
DataValue, -8.9, -8.55753E-07
DataValue, -8.8, -7.38192E-07
DataValue, -8.7000000000000011, -6.3810999999999993E-07
DataValue, -8.6, -5.53304E-07
DataValue, -8.5, -4.81547E-07
DataValue, -8.4, -4.20807E-07
DataValue, -8.3, -3.68865E-07
DataValue, -8.2, -3.24197E-07
DataValue, -8.1, -2.86798E-07
DataValue, -8, -2.5390399999999997E-07
DataValue, -7.9, -2.25231E-07
DataValue, -7.8, -1.99559E-07
DataValue, -7.7, -1.77619E-07
DataValue, -7.6000000000000005, -1.5837299999999999E-07
DataValue, -7.5, -1.41586E-07
DataValue, -7.4, -1.26662E-07
DataValue, -7.3, -1.13694E-07
DataValue, -7.2, -1.0194599999999999E-07
DataValue, -7.1000000000000005, -9.1374799999999985E-08
DataValue, -7, -8.23498E-08
DataValue, -6.9, -7.4219299999999988E-08
DataValue, -6.8, -6.7095899999999989E-08
DataValue, -6.7, -6.05608E-08
DataValue, -6.6000000000000005, -5.4839599999999992E-08
DataValue, -6.5, -4.9622499999999993E-08
DataValue, -6.4, -4.5008699999999993E-08
DataValue, -6.3, -4.0961999999999993E-08
DataValue, -6.2, -3.73458E-08
DataValue, -6.1000000000000005, -3.39886E-08
DataValue, -6, -3.1029799999999996E-08
DataValue, -5.9, -2.8331599999999997E-08
DataValue, -5.8, -2.5815799999999997E-08
DataValue, -5.7, -2.3625099999999997E-08
DataValue, -5.6000000000000005, -2.1604399999999998E-08
DataValue, -5.5, -1.9814099999999997E-08
DataValue, -5.4, -1.8170999999999998E-08
DataValue, -5.3, -1.66654E-08
DataValue, -5.2, -1.5295E-08
DataValue, -5.1000000000000005, -1.40331E-08
DataValue, -5, -1.2876999999999998E-08
DataValue, -4.9, -1.18137E-08
DataValue, -4.8, -1.08355E-08
DataValue, -4.7, -9.9596E-09
DataValue, -4.6000000000000005, -9.10855E-09
DataValue, -4.5, -8.34826E-09
DataValue, -4.4, -7.63063E-09
DataValue, -4.3, -6.99274E-09
DataValue, -4.2, -6.4151E-09
DataValue, -4.1, -5.87416E-09
DataValue, -4, -5.36806E-09
DataValue, -3.9, -4.91415E-09
DataValue, -3.8000000000000003, -4.49754E-09
DataValue, -3.7, -4.11441E-09
DataValue, -3.6, -3.76723E-09
DataValue, -3.5, -3.44887E-09
DataValue, -3.4, -3.15164E-09
DataValue, -3.3000000000000003, -2.87851E-09
DataValue, -3.2, -2.62699E-09
DataValue, -3.1, -2.39767E-09
DataValue, -3, -2.18519E-09
DataValue, -2.9, -1.99149E-09
DataValue, -2.8000000000000003, -1.80946E-09
DataValue, -2.7, -1.64299E-09
DataValue, -2.6, -1.49345E-09
DataValue, -2.5, -1.35786E-09
DataValue, -2.4, -1.22931E-09
DataValue, -2.3000000000000003, -1.11053E-09
DataValue, -2.2, -1.00227E-09
DataValue, -2.1, -9.0212400000000012E-10
DataValue, -2, -8.10822E-10
DataValue, -1.9000000000000001, -7.2853300000000009E-10
DataValue, -1.8, -6.518520000000001E-10
DataValue, -1.7, -5.82649E-10
DataValue, -1.6, -5.19214E-10
DataValue, -1.5, -4.6131800000000005E-10
DataValue, -1.4000000000000001, -4.0801300000000005E-10
DataValue, -1.3, -3.5954700000000004E-10
DataValue, -1.2, -3.16049E-10
DataValue, -1.1, -2.7565200000000004E-10
DataValue, -1, -2.3881600000000003E-10
DataValue, -0.9, -2.0544900000000002E-10
DataValue, -0.8, -1.7456400000000002E-10
DataValue, -0.70000000000000007, -1.47193E-10
DataValue, -0.6, -1.22456E-10
DataValue, -0.5, -9.9953000000000014E-11
DataValue, -0.4, -7.885E-11
DataValue, -0.3, -6.016700000000001E-11
DataValue, -0.2, -4.2507000000000004E-11
DataValue, -0.1, -2.5472E-11
DataValue, 0, 2.9110000000000004E-12
