
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.19E-13
DataValue, 0.1, 7.9468900000000007E-10
DataValue, 0.2, 1.10727E-08
DataValue, 0.3, 1.44869E-07
DataValue, 0.4, 1.8668900000000002E-06
DataValue, 0.5, 2.2385E-05
DataValue, 0.6, 0.00013987800000000002
DataValue, 0.70000000000000007, 0.000322474
DataValue, 0.8, 0.000518123
DataValue, 0.9, 0.0007617870000000001
DataValue, 1, 0.001069632
DataValue, 1.1, 0.00145255
DataValue, 1.2, 0.0019214100000000001
DataValue, 1.3, 0.00249138
DataValue, 1.4000000000000001, 0.0031852300000000003
DataValue, 1.5, 0.0040346
DataValue, 1.6, 0.00507622
DataValue, 1.7, 0.0063422800000000005
DataValue, 1.8, 0.00783355
DataValue, 1.9000000000000001, 0.00953789
DataValue, 2, 0.01144154
DataValue, 2.1, 0.013565100000000002
DataValue, 2.2, 0.015820400000000002
DataValue, 2.3000000000000003, 0.0182393
DataValue, 2.4, 0.020795
DataValue, 2.5, 0.0234589
DataValue, 2.6, 0.026177500000000003
DataValue, 2.7, 0.028925000000000003
DataValue, 2.8000000000000003, 0.031691500000000004
DataValue, 2.9, 0.034504700000000006
DataValue, 3, 0.0373705
DataValue, 2.9, 0.034505400000000006
DataValue, 2.8000000000000003, 0.0317146
DataValue, 2.7, 0.029004600000000002
DataValue, 2.6, 0.026379000000000003
DataValue, 2.5, 0.023842600000000002
DataValue, 2.4, 0.021386600000000002
DataValue, 2.3000000000000003, 0.0190278
DataValue, 2.2, 0.016762100000000002
DataValue, 2.1, 0.014598700000000001
DataValue, 2, 0.012539100000000001
DataValue, 1.9000000000000001, 0.010605400000000001
DataValue, 1.8, 0.00880981
DataValue, 1.7, 0.00718905
DataValue, 1.6, 0.00576632
DataValue, 1.5, 0.00457076
DataValue, 1.4000000000000001, 0.0035934
DataValue, 1.3, 0.00280124
DataValue, 1.2, 0.00215569
DataValue, 1.1, 0.0016278
DataValue, 1, 0.0011987200000000001
DataValue, 0.9, 0.0008529150000000001
DataValue, 0.8, 0.000579291
DataValue, 0.70000000000000007, 0.00035704300000000003
DataValue, 0.6, 0.000148521
DataValue, 0.5, 2.3130700000000002E-05
DataValue, 0.4, 1.95683E-06
DataValue, 0.3, 1.54146E-07
DataValue, 0.2, 1.1831399999999999E-08
DataValue, 0.1, 8.4584700000000011E-10
DataValue, 0, -2.255E-12
DataValue, -0.1, -1.01975E-10
DataValue, -0.2, -1.54195E-10
DataValue, -0.3, -2.04179E-10
DataValue, -0.4, -2.5596300000000004E-10
DataValue, -0.5, -3.1140000000000003E-10
DataValue, -0.6, -3.70019E-10
DataValue, -0.70000000000000007, -4.3292500000000003E-10
DataValue, -0.8, -5.0017300000000007E-10
DataValue, -0.9, -5.73353E-10
DataValue, -1, -6.51822E-10
DataValue, -1.1, -7.3701800000000009E-10
DataValue, -1.2, -8.2953400000000006E-10
DataValue, -1.3, -9.2892600000000009E-10
DataValue, -1.4000000000000001, -1.03477E-09
DataValue, -1.5, -1.15199E-09
DataValue, -1.6, -1.27619E-09
DataValue, -1.7, -1.41028E-09
DataValue, -1.8, -1.55434E-09
DataValue, -1.9000000000000001, -1.71079E-09
DataValue, -2, -1.87748E-09
DataValue, -2.1, -2.05738E-09
DataValue, -2.2, -2.25141E-09
DataValue, -2.3000000000000003, -2.45868E-09
DataValue, -2.4, -2.68052E-09
DataValue, -2.5, -2.92097E-09
DataValue, -2.6, -3.17782E-09
DataValue, -2.7, -3.4526E-09
DataValue, -2.8000000000000003, -3.7492E-09
DataValue, -2.9, -4.06619E-09
DataValue, -3, -4.40579E-09
DataValue, -3.1, -4.7707E-09
DataValue, -3.2, -5.16373E-09
DataValue, -3.3000000000000003, -5.58402E-09
DataValue, -3.4, -6.03489E-09
DataValue, -3.5, -6.52348E-09
DataValue, -3.6, -7.04233E-09
DataValue, -3.7, -7.60014E-09
DataValue, -3.8000000000000003, -8.2017E-09
DataValue, -3.9, -8.84519E-09
DataValue, -4, -9.52796E-09
DataValue, -4.1, -1.0282399999999999E-08
DataValue, -4.2, -1.1087799999999999E-08
DataValue, -4.3, -1.1951999999999998E-08
DataValue, -4.4, -1.2891899999999999E-08
DataValue, -4.5, -1.3894699999999998E-08
DataValue, -4.6000000000000005, -1.4974099999999998E-08
DataValue, -4.7, -1.61475E-08
DataValue, -4.8, -1.7404899999999997E-08
DataValue, -4.9, -1.8761E-08
DataValue, -5, -2.0235899999999998E-08
DataValue, -5.1000000000000005, -2.1817499999999997E-08
DataValue, -5.2, -2.3533399999999998E-08
DataValue, -5.3, -2.5406499999999997E-08
DataValue, -5.4, -2.7412599999999997E-08
DataValue, -5.5, -2.9597499999999998E-08
DataValue, -5.6000000000000005, -3.1990799999999994E-08
DataValue, -5.7, -3.45743E-08
DataValue, -5.8, -3.7385499999999994E-08
DataValue, -5.9, -4.0483799999999996E-08
DataValue, -6, -4.38364E-08
DataValue, -6.1000000000000005, -4.7516099999999992E-08
DataValue, -6.2, -5.1594299999999995E-08
DataValue, -6.3, -5.6055599999999994E-08
DataValue, -6.4, -6.0974599999999993E-08
DataValue, -6.5, -6.64984E-08
DataValue, -6.6000000000000005, -7.26141E-08
DataValue, -6.7, -7.9445599999999987E-08
DataValue, -6.8, -8.7222299999999988E-08
DataValue, -6.9, -9.594499999999999E-08
DataValue, -7, -1.0591009999999999E-07
DataValue, -7.1000000000000005, -1.18604E-07
DataValue, -7.2, -1.3201799999999999E-07
DataValue, -7.3, -1.47724E-07
DataValue, -7.4, -1.66452E-07
DataValue, -7.5, -1.88867E-07
DataValue, -7.6000000000000005, -2.16577E-07
DataValue, -7.7, -2.51499E-07
DataValue, -7.8, -2.95956E-07
DataValue, -7.9, -3.54673E-07
DataValue, -8, -4.3329699999999997E-07
DataValue, -8.1, -5.4154299999999994E-07
DataValue, -8.2, -6.91793E-07
DataValue, -8.3, -9.03958E-07
DataValue, -8.4, -1.4817300000000001E-06
DataValue, -8.5, -1.9274000000000004E-06
DataValue, -8.6, -2.52797E-06
DataValue, -8.7000000000000011, -3.35976E-06
DataValue, -8.8, -4.40866E-06
DataValue, -8.9, -5.7671700000000009E-06
DataValue, -9, -7.4776800000000007E-06
DataValue, -9.1, -9.6558700000000015E-06
DataValue, -9.2000000000000011, -1.36751E-05
DataValue, -9.3, -1.6872700000000002E-05
DataValue, -9.4, -2.11289E-05
DataValue, -9.5, -2.71148E-05
DataValue, -9.6, -3.5958400000000005E-05
DataValue, -9.7000000000000011, -5.01066E-05
DataValue, -9.8, -7.76696E-05
DataValue, -9.9, -0.000152088
DataValue, -10, -0.000380737
DataValue, -10.1, -0.0009755600000000001
DataValue, -10.200000000000001, -0.00191067
DataValue, -10.3, -0.00299402
DataValue, -10.4, -0.00415303
DataValue, -10.5, -0.00533707
DataValue, -10.6, -0.0065367
DataValue, -10.700000000000001, -0.00775879
DataValue, -10.8, -0.0089789900000000009
DataValue, -10.9, -0.01020478
DataValue, -11, -0.01148455
DataValue, -11.1, -0.0128847
DataValue, -11.200000000000001, -0.014413400000000002
DataValue, -11.3, -0.016000300000000002
DataValue, -11.4, -0.0175947
DataValue, -11.5, -0.019205200000000002
DataValue, -11.6, -0.0208288
DataValue, -11.700000000000001, -0.0224383
DataValue, -11.8, -0.0240478
DataValue, -11.9, -0.025668500000000004
DataValue, -12, -0.027273900000000004
DataValue, -12.1, -0.028889300000000003
DataValue, -12.200000000000001, -0.030490600000000003
DataValue, -12.3, -0.032090200000000006
DataValue, -12.4, -0.033702
DataValue, -12.5, -0.0352975
DataValue, -12.6, -0.036888300000000006
DataValue, -12.700000000000001, -0.0384887
DataValue, -12.8, -0.040070100000000004
DataValue, -12.9, -0.041648500000000005
DataValue, -13, -0.043233200000000006
DataValue, -13.1, -0.0448001
DataValue, -13.200000000000001, -0.0463616
DataValue, -13.3, -0.047928500000000006
DataValue, -13.4, -0.049476300000000008
DataValue, -13.5, -0.051019400000000006
DataValue, -13.6, -0.052566800000000004
DataValue, -13.700000000000001, -0.054094
DataValue, -13.8, -0.055613100000000006
DataValue, -13.9, -0.057124600000000005
DataValue, -14, -0.0586387
DataValue, -14.1, -0.060133300000000008
DataValue, -14.200000000000001, -0.0616167
DataValue, -14.3, -0.063104600000000011
DataValue, -14.4, -0.0645729
DataValue, -14.5, -0.0660315
DataValue, -14.6, -0.06749150000000001
DataValue, -14.700000000000001, -0.06893
DataValue, -14.8, -0.0703599
DataValue, -14.9, -0.0717917
DataValue, -15, -0.0731808
DataValue, -14.9, -0.071737000000000009
DataValue, -14.8, -0.070285
DataValue, -14.700000000000001, -0.0688387
DataValue, -14.6, -0.06738580000000001
DataValue, -14.5, -0.065914
DataValue, -14.4, -0.06444430000000001
DataValue, -14.3, -0.0629667
DataValue, -14.200000000000001, -0.061469600000000006
DataValue, -14.1, -0.0599777
DataValue, -14, -0.058474300000000007
DataValue, -13.9, -0.056951900000000007
DataValue, -13.8, -0.055432200000000008
DataValue, -13.700000000000001, -0.053905600000000005
DataValue, -13.6, -0.052370700000000006
DataValue, -13.5, -0.050817400000000006
DataValue, -13.4, -0.0492686
DataValue, -13.3, -0.047712500000000005
DataValue, -13.200000000000001, -0.046138200000000004
DataValue, -13.1, -0.044571400000000004
DataValue, -13, -0.0429973
DataValue, -12.9, -0.0414071
DataValue, -12.8, -0.0398236
DataValue, -12.700000000000001, -0.038235300000000007
DataValue, -12.6, -0.0366295
DataValue, -12.5, -0.035033100000000005
DataValue, -12.4, -0.0334329
DataValue, -12.3, -0.031815800000000005
DataValue, -12.200000000000001, -0.030207700000000004
DataValue, -12.1, -0.0286028
DataValue, -12, -0.0269823
DataValue, -11.9, -0.0253745
DataValue, -11.8, -0.0237504
DataValue, -11.700000000000001, -0.0221392
DataValue, -11.6, -0.020526700000000002
DataValue, -11.5, -0.0189017
DataValue, -11.4, -0.017291300000000003
DataValue, -11.3, -0.0156892
DataValue, -11.200000000000001, -0.014099400000000002
DataValue, -11.1, -0.0125541
DataValue, -11, -0.0111187
DataValue, -10.9, -0.00981574
DataValue, -10.8, -0.008579100000000001
DataValue, -10.700000000000001, -0.0073556
DataValue, -10.6, -0.0061302200000000005
DataValue, -10.5, -0.0049250200000000004
DataValue, -10.4, -0.00373917
DataValue, -10.3, -0.00257583
DataValue, -10.200000000000001, -0.00149737
DataValue, -10.1, -0.00062370300000000008
DataValue, -10, -0.000163313
DataValue, -9.9, -4.5373E-05
DataValue, -9.8, -2.32664E-05
DataValue, -9.7000000000000011, -1.52334E-05
DataValue, -9.6, -1.1019E-05
DataValue, -9.5, -8.413490000000001E-06
DataValue, -9.4, -6.6635300000000011E-06
DataValue, -9.3, -5.40555E-06
DataValue, -9.2000000000000011, -4.4736000000000007E-06
DataValue, -9.1, -3.7489500000000003E-06
DataValue, -9, -3.1811300000000003E-06
DataValue, -8.9, -2.72124E-06
DataValue, -8.8, -2.3428300000000002E-06
DataValue, -8.7000000000000011, -2.0319400000000002E-06
DataValue, -8.6, -1.77028E-06
DataValue, -8.5, -1.5501600000000002E-06
DataValue, -8.4, -1.3626700000000001E-06
DataValue, -8.3, -1.2010800000000001E-06
DataValue, -8.2, -1.06178E-06
DataValue, -8.1, -9.39203E-07
DataValue, -8, -8.37247E-07
DataValue, -7.9, -7.46937E-07
DataValue, -7.8, -6.6755E-07
DataValue, -7.7, -5.98268E-07
DataValue, -7.6000000000000005, -5.36865E-07
DataValue, -7.5, -4.82578E-07
DataValue, -7.4, -4.35007E-07
DataValue, -7.3, -3.9165299999999997E-07
DataValue, -7.2, -3.53949E-07
DataValue, -7.1000000000000005, -3.2045699999999997E-07
DataValue, -7, -2.90603E-07
DataValue, -6.9, -2.63999E-07
DataValue, -6.8, -2.39965E-07
DataValue, -6.7, -2.18407E-07
DataValue, -6.6000000000000005, -1.99074E-07
DataValue, -6.5, -1.8171E-07
DataValue, -6.4, -1.66032E-07
DataValue, -6.3, -1.51857E-07
DataValue, -6.2, -1.39126E-07
DataValue, -6.1000000000000005, -1.27371E-07
DataValue, -6, -1.16846E-07
DataValue, -5.9, -1.07239E-07
DataValue, -5.8, -9.8384899999999985E-08
DataValue, -5.7, -9.0460699999999989E-08
DataValue, -5.6000000000000005, -8.31729E-08
DataValue, -5.5, -7.6519799999999989E-08
DataValue, -5.4, -7.0478499999999991E-08
DataValue, -5.3, -6.49696E-08
DataValue, -5.2, -5.98348E-08
DataValue, -5.1000000000000005, -5.5171399999999993E-08
DataValue, -5, -5.0891799999999993E-08
DataValue, -4.9, -4.6887099999999994E-08
DataValue, -4.8, -4.32769E-08
DataValue, -4.7, -3.9911499999999993E-08
DataValue, -4.6000000000000005, -3.67848E-08
DataValue, -4.5, -3.39191E-08
DataValue, -4.4, -3.12783E-08
DataValue, -4.3, -2.8823499999999997E-08
DataValue, -4.2, -2.6574299999999997E-08
DataValue, -4.1, -2.4499799999999997E-08
DataValue, -4, -2.2552699999999997E-08
DataValue, -3.9, -2.07537E-08
DataValue, -3.8000000000000003, -1.9105299999999998E-08
DataValue, -3.7, -1.7567799999999998E-08
DataValue, -3.6, -1.61491E-08
DataValue, -3.5, -1.4842099999999999E-08
DataValue, -3.4, -1.36205E-08
DataValue, -3.3000000000000003, -1.2500299999999999E-08
DataValue, -3.2, -1.1464499999999998E-08
DataValue, -3.1, -1.0491899999999999E-08
DataValue, -3, -9.604999999999999E-09
DataValue, -2.9, -8.77026E-09
DataValue, -2.8000000000000003, -8.00365E-09
DataValue, -2.7, -7.28432E-09
DataValue, -2.6, -6.63214E-09
DataValue, -2.5, -6.03441E-09
DataValue, -2.4, -5.47658E-09
DataValue, -2.3000000000000003, -4.96215E-09
DataValue, -2.2, -4.49498E-09
DataValue, -2.1, -4.05995E-09
DataValue, -2, -3.6597E-09
DataValue, -1.9000000000000001, -3.29352E-09
DataValue, -1.8, -2.95667E-09
DataValue, -1.7, -2.64949E-09
DataValue, -1.6, -2.36552E-09
DataValue, -1.5, -2.107E-09
DataValue, -1.4000000000000001, -1.8673E-09
DataValue, -1.3, -1.65156E-09
DataValue, -1.2, -1.45232E-09
DataValue, -1.1, -1.27082E-09
DataValue, -1, -1.10707E-09
DataValue, -0.9, -9.5678E-10
DataValue, -0.8, -8.1908700000000009E-10
DataValue, -0.70000000000000007, -6.94536E-10
DataValue, -0.6, -5.80743E-10
DataValue, -0.5, -4.7755100000000008E-10
DataValue, -0.4, -3.8271900000000004E-10
DataValue, -0.3, -2.96144E-10
DataValue, -0.2, -2.1541800000000003E-10
DataValue, -0.1, -1.35338E-10
DataValue, 0, 2.449E-12
