
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 7E-14
DataValue, 0.1, 5.433E-10
DataValue, 0.2, 7.69798E-09
DataValue, 0.3, 9.5363999999999993E-08
DataValue, 0.4, 1.095775E-06
DataValue, 0.5, 1.0197900000000001E-05
DataValue, 0.6, 4.06541E-05
DataValue, 0.70000000000000007, 7.5223000000000008E-05
DataValue, 0.8, 0.000117659
DataValue, 0.9, 0.00017398200000000002
DataValue, 1, 0.00024754700000000003
DataValue, 1.1, 0.000341184
DataValue, 1.2, 0.00045806700000000004
DataValue, 1.3, 0.000600707
DataValue, 1.4000000000000001, 0.000772615
DataValue, 1.5, 0.00097693100000000011
DataValue, 1.6, 0.00121786
DataValue, 1.7, 0.00149905
DataValue, 1.8, 0.00182698
DataValue, 1.9000000000000001, 0.00220922
DataValue, 2, 0.00265744
DataValue, 2.1, 0.0031870600000000002
DataValue, 2.2, 0.00381232
DataValue, 2.3000000000000003, 0.00455158
DataValue, 2.4, 0.00540897
DataValue, 2.5, 0.00638666
DataValue, 2.6, 0.00747442
DataValue, 2.7, 0.00864887
DataValue, 2.8000000000000003, 0.00986266
DataValue, 2.9, 0.0110833
DataValue, 3, 0.012327000000000001
DataValue, 2.9, 0.011170200000000002
DataValue, 2.8000000000000003, 0.0100642
DataValue, 2.7, 0.00901106
DataValue, 2.6, 0.00800213
DataValue, 2.5, 0.00703687
DataValue, 2.4, 0.0061152
DataValue, 2.3000000000000003, 0.00524504
DataValue, 2.2, 0.00443675
DataValue, 2.1, 0.00371005
DataValue, 2, 0.00307878
DataValue, 1.9000000000000001, 0.00254702
DataValue, 1.8, 0.0020996
DataValue, 1.7, 0.00172071
DataValue, 1.6, 0.00139831
DataValue, 1.5, 0.0011240900000000001
DataValue, 1.4000000000000001, 0.00089067800000000011
DataValue, 1.3, 0.00069459300000000008
DataValue, 1.2, 0.000531182
DataValue, 1.1, 0.00039687500000000004
DataValue, 1, 0.00028871
DataValue, 0.9, 0.00020334200000000002
DataValue, 0.8, 0.00013757
DataValue, 0.70000000000000007, 8.769330000000001E-05
DataValue, 0.6, 4.59966E-05
DataValue, 0.5, 1.07322E-05
DataValue, 0.4, 1.1358200000000001E-06
DataValue, 0.3, 9.9421E-08
DataValue, 0.2, 8.05598E-09
DataValue, 0.1, 5.6927E-10
DataValue, 0, -3.16E-12
DataValue, -0.1, -6.447E-11
DataValue, -0.2, -9.498E-11
DataValue, -0.3, -1.2277E-10
DataValue, -0.4, -1.5011E-10
DataValue, -0.5, -1.7883E-10
DataValue, -0.6, -2.0781E-10
DataValue, -0.70000000000000007, -2.3838E-10
DataValue, -0.8, -2.7114E-10
DataValue, -0.9, -3.0591E-10
DataValue, -1, -3.4357E-10
DataValue, -1.1, -3.837E-10
DataValue, -1.2, -4.2705E-10
DataValue, -1.3, -4.7351E-10
DataValue, -1.4000000000000001, -5.2308E-10
DataValue, -1.5, -5.7662E-10
DataValue, -1.6, -6.3344E-10
DataValue, -1.7, -6.9519E-10
DataValue, -1.8, -7.6072E-10
DataValue, -1.9000000000000001, -8.3257E-10
DataValue, -2, -9.0869E-10
DataValue, -2.1, -9.8944E-10
DataValue, -2.2, -1.07935E-09
DataValue, -2.3000000000000003, -1.1724E-09
DataValue, -2.4, -1.27451E-09
DataValue, -2.5, -1.38457E-09
DataValue, -2.6, -1.50156E-09
DataValue, -2.7, -1.62715E-09
DataValue, -2.8000000000000003, -1.76391E-09
DataValue, -2.9, -1.90868E-09
DataValue, -3, -2.06503E-09
DataValue, -3.1, -2.23474E-09
DataValue, -3.2, -2.41642E-09
DataValue, -3.3000000000000003, -2.61146E-09
DataValue, -3.4, -2.81895E-09
DataValue, -3.5, -3.04791E-09
DataValue, -3.6, -3.29111E-09
DataValue, -3.7, -3.55085E-09
DataValue, -3.8000000000000003, -3.83725E-09
DataValue, -3.9, -4.1388E-09
DataValue, -4, -4.46632E-09
DataValue, -4.1, -4.82195E-09
DataValue, -4.2, -5.19964E-09
DataValue, -4.3, -5.6134E-09
DataValue, -4.4, -6.06034E-09
DataValue, -4.5, -6.54215E-09
DataValue, -4.6000000000000005, -7.06184E-09
DataValue, -4.7, -7.63015E-09
DataValue, -4.8, -8.24226E-09
DataValue, -4.9, -8.90679E-09
DataValue, -5, -9.6387999999999986E-09
DataValue, -5.1000000000000005, -1.04255E-08
DataValue, -5.2, -1.1279199999999999E-08
DataValue, -5.3, -1.2217499999999998E-08
DataValue, -5.4, -1.3243699999999998E-08
DataValue, -5.5, -1.4361399999999999E-08
DataValue, -5.6000000000000005, -1.5594299999999997E-08
DataValue, -5.7, -1.6938899999999998E-08
DataValue, -5.8, -1.84233E-08
DataValue, -5.9, -2.0082199999999998E-08
DataValue, -6, -2.1908999999999998E-08
DataValue, -6.1000000000000005, -2.3943899999999997E-08
DataValue, -6.2, -2.6269199999999996E-08
DataValue, -6.3, -2.8889899999999997E-08
DataValue, -6.4, -3.18886E-08
DataValue, -6.5, -3.5372499999999995E-08
DataValue, -6.6000000000000005, -3.9398499999999994E-08
DataValue, -6.7, -4.4183399999999994E-08
DataValue, -6.8, -4.9932499999999994E-08
DataValue, -6.9, -5.69024E-08
DataValue, -7, -6.5517499999999991E-08
DataValue, -7.1000000000000005, -7.6287099999999992E-08
DataValue, -7.2, -8.9941799999999988E-08
DataValue, -7.3, -1.0766869999999999E-07
DataValue, -7.4, -1.40085E-07
DataValue, -7.5, -1.72618E-07
DataValue, -7.6000000000000005, -2.17426E-07
DataValue, -7.7, -2.81115E-07
DataValue, -7.8, -3.7351599999999997E-07
DataValue, -7.9, -5.10909E-07
DataValue, -8, -7.11044E-07
DataValue, -8.1, -1.006029E-06
DataValue, -8.2, -2.05624E-06
DataValue, -8.3, -2.6583300000000004E-06
DataValue, -8.4, -3.4489500000000002E-06
DataValue, -8.5, -4.43916E-06
DataValue, -8.6, -5.7075100000000007E-06
DataValue, -8.7000000000000011, -7.2198300000000011E-06
DataValue, -8.8, -8.9911100000000017E-06
DataValue, -8.9, -1.1041150000000002E-05
DataValue, -9, -1.41835E-05
DataValue, -9.1, -1.65783E-05
DataValue, -9.2000000000000011, -1.95045E-05
DataValue, -9.3, -2.3014900000000002E-05
DataValue, -9.4, -2.72855E-05
DataValue, -9.5, -3.2816E-05
DataValue, -9.6, -3.98743E-05
DataValue, -9.7000000000000011, -4.9521E-05
DataValue, -9.8, -6.30819E-05
DataValue, -9.9, -8.33117E-05
DataValue, -10, -0.00011424200000000001
DataValue, -10.1, -0.000175245
DataValue, -10.200000000000001, -0.0002923
DataValue, -10.3, -0.000508555
DataValue, -10.4, -0.00084732300000000009
DataValue, -10.5, -0.00128823
DataValue, -10.6, -0.00179049
DataValue, -10.700000000000001, -0.0023303300000000002
DataValue, -10.8, -0.00288577
DataValue, -10.9, -0.00345522
DataValue, -11, -0.00403716
DataValue, -11.1, -0.00462055
DataValue, -11.200000000000001, -0.00521136
DataValue, -11.3, -0.00581129
DataValue, -11.4, -0.00641276
DataValue, -11.5, -0.0070262
DataValue, -11.6, -0.00769418
DataValue, -11.700000000000001, -0.00842652
DataValue, -11.8, -0.0091953
DataValue, -11.9, -0.00999447
DataValue, -12, -0.01080509
DataValue, -12.1, -0.011637400000000001
DataValue, -12.200000000000001, -0.012470700000000001
DataValue, -12.3, -0.013309300000000001
DataValue, -12.4, -0.0141562
DataValue, -12.5, -0.0149998
DataValue, -12.6, -0.0158457
DataValue, -12.700000000000001, -0.016702500000000002
DataValue, -12.8, -0.017554
DataValue, -12.9, -0.018406600000000002
DataValue, -13, -0.019265900000000002
DataValue, -13.1, -0.0201197
DataValue, -13.200000000000001, -0.0209738
DataValue, -13.3, -0.021833900000000003
DataValue, -13.4, -0.022686900000000003
DataValue, -13.5, -0.023539300000000003
DataValue, -13.6, -0.0243953
DataValue, -13.700000000000001, -0.025244600000000002
DataValue, -13.8, -0.026091000000000003
DataValue, -13.9, -0.026934700000000002
DataValue, -14, -0.0277826
DataValue, -14.1, -0.028619900000000004
DataValue, -14.200000000000001, -0.0294539
DataValue, -14.3, -0.030292100000000002
DataValue, -14.4, -0.0311201
DataValue, -14.5, -0.031944400000000005
DataValue, -14.6, -0.032772100000000005
DataValue, -14.700000000000001, -0.0335886
DataValue, -14.8, -0.034399500000000006
DataValue, -14.9, -0.0352138
DataValue, -15, -0.0360231
DataValue, -14.9, -0.0352338
DataValue, -14.8, -0.034435400000000005
DataValue, -14.700000000000001, -0.0336375
DataValue, -14.6, -0.032834800000000004
DataValue, -14.5, -0.0320208
DataValue, -14.4, -0.031208800000000002
DataValue, -14.3, -0.0303928
DataValue, -14.200000000000001, -0.0295656
DataValue, -14.1, -0.0287419
DataValue, -14, -0.027913300000000002
DataValue, -13.9, -0.027074700000000004
DataValue, -13.8, -0.026238800000000003
DataValue, -13.700000000000001, -0.025400500000000003
DataValue, -13.6, -0.024558700000000003
DataValue, -13.5, -0.023708800000000002
DataValue, -13.4, -0.0228631
DataValue, -13.3, -0.022015000000000003
DataValue, -13.200000000000001, -0.0211585
DataValue, -13.1, -0.0203085
DataValue, -13, -0.019457000000000002
DataValue, -12.9, -0.018599200000000003
DataValue, -12.8, -0.0177489
DataValue, -12.700000000000001, -0.016898200000000002
DataValue, -12.6, -0.016042800000000003
DataValue, -12.5, -0.015196300000000001
DataValue, -12.4, -0.014351400000000002
DataValue, -12.3, -0.0135037
DataValue, -12.200000000000001, -0.0126645
DataValue, -12.1, -0.0118288
DataValue, -12, -0.010990900000000001
DataValue, -11.9, -0.010167500000000001
DataValue, -11.8, -0.00934892
DataValue, -11.700000000000001, -0.0085551600000000009
DataValue, -11.6, -0.0077846
DataValue, -11.5, -0.00704666
DataValue, -11.4, -0.0063838
DataValue, -11.3, -0.00576868
DataValue, -11.200000000000001, -0.00516024
DataValue, -11.1, -0.00456312
DataValue, -11, -0.00397085
DataValue, -10.9, -0.00337997
DataValue, -10.8, -0.00280166
DataValue, -10.700000000000001, -0.00223417
DataValue, -10.6, -0.00167619
DataValue, -10.5, -0.00115317
DataValue, -10.4, -0.000688611
DataValue, -10.3, -0.00033510800000000003
DataValue, -10.200000000000001, -0.000138477
DataValue, -10.1, -5.99757E-05
DataValue, -10, -3.20845E-05
DataValue, -9.9, -2.0429900000000002E-05
DataValue, -9.8, -1.43371E-05
DataValue, -9.7000000000000011, -1.06603E-05
DataValue, -9.6, -8.3168000000000014E-06
DataValue, -9.5, -6.6088900000000005E-06
DataValue, -9.4, -5.3736900000000009E-06
DataValue, -9.3, -4.4461000000000005E-06
DataValue, -9.2000000000000011, -3.7217700000000005E-06
DataValue, -9.1, -3.1380200000000004E-06
DataValue, -9, -2.67509E-06
DataValue, -8.9, -2.2980600000000002E-06
DataValue, -8.8, -1.9783800000000003E-06
DataValue, -8.7000000000000011, -1.7140600000000002E-06
DataValue, -8.6, -1.49141E-06
DataValue, -8.5, -1.3012300000000001E-06
DataValue, -8.4, -1.13857E-06
DataValue, -8.3, -9.9914000000000014E-07
DataValue, -8.2, -8.78441E-07
DataValue, -8.1, -7.76465E-07
DataValue, -8, -6.89093E-07
DataValue, -7.9, -6.10145E-07
DataValue, -7.8, -5.41108E-07
DataValue, -7.7, -4.80864E-07
DataValue, -7.6000000000000005, -4.28219E-07
DataValue, -7.5, -3.8247999999999997E-07
DataValue, -7.4, -3.41972E-07
DataValue, -7.3, -3.05413E-07
DataValue, -7.2, -2.74075E-07
DataValue, -7.1000000000000005, -2.46019E-07
DataValue, -7, -2.20963E-07
DataValue, -6.9, -1.98924E-07
DataValue, -6.8, -1.7949999999999999E-07
DataValue, -6.7, -1.62012E-07
DataValue, -6.6000000000000005, -1.46563E-07
DataValue, -6.5, -1.32683E-07
DataValue, -6.4, -1.20086E-07
DataValue, -6.3, -1.08848E-07
DataValue, -6.2, -9.8743999999999987E-08
DataValue, -6.1000000000000005, -8.9767099999999991E-08
DataValue, -6, -8.17355E-08
DataValue, -5.9, -7.442909999999999E-08
DataValue, -5.8, -6.78785E-08
DataValue, -5.7, -6.19613E-08
DataValue, -5.6000000000000005, -5.6590799999999996E-08
DataValue, -5.5, -5.1637999999999996E-08
DataValue, -5.4, -4.72312E-08
DataValue, -5.3, -4.32037E-08
DataValue, -5.2, -3.95809E-08
DataValue, -5.1000000000000005, -3.6252E-08
DataValue, -5, -3.32427E-08
DataValue, -4.9, -3.0426199999999995E-08
DataValue, -4.8, -2.79172E-08
DataValue, -4.7, -2.5568099999999997E-08
DataValue, -4.6000000000000005, -2.3428199999999997E-08
DataValue, -4.5, -2.1493699999999997E-08
DataValue, -4.4, -1.97152E-08
DataValue, -4.3, -1.8069899999999997E-08
DataValue, -4.2, -1.6561E-08
DataValue, -4.1, -1.51727E-08
DataValue, -4, -1.3898599999999999E-08
DataValue, -3.9, -1.2739999999999999E-08
DataValue, -3.8000000000000003, -1.1661999999999999E-08
DataValue, -3.7, -1.0662799999999998E-08
DataValue, -3.6, -9.7585E-09
DataValue, -3.5, -8.9297999999999987E-09
DataValue, -3.4, -8.13903E-09
DataValue, -3.3000000000000003, -7.43102E-09
DataValue, -3.2, -6.77797E-09
DataValue, -3.1, -6.17116E-09
DataValue, -3, -5.63017E-09
DataValue, -2.9, -5.1207E-09
DataValue, -2.8000000000000003, -4.65833E-09
DataValue, -2.7, -4.22939E-09
DataValue, -2.6, -3.83756E-09
DataValue, -2.5, -3.48251E-09
DataValue, -2.4, -3.15301E-09
DataValue, -2.3000000000000003, -2.85294E-09
DataValue, -2.2, -2.57789E-09
DataValue, -2.1, -2.32562E-09
DataValue, -2, -2.09335E-09
DataValue, -1.9000000000000001, -1.88397E-09
DataValue, -1.8, -1.6897E-09
DataValue, -1.7, -1.51289E-09
DataValue, -1.6, -1.35291E-09
DataValue, -1.5, -1.20615E-09
DataValue, -1.4000000000000001, -1.07027E-09
DataValue, -1.3, -9.4851E-10
DataValue, -1.2, -8.3688E-10
DataValue, -1.1, -7.347E-10
DataValue, -1, -6.4152E-10
DataValue, -0.9, -5.5777E-10
DataValue, -0.8, -4.8091E-10
DataValue, -0.70000000000000007, -4.1029E-10
DataValue, -0.6, -3.4632E-10
DataValue, -0.5, -2.878E-10
DataValue, -0.4, -2.3321E-10
DataValue, -0.3, -1.8273E-10
DataValue, -0.2, -1.3431E-10
DataValue, -0.1, -8.511E-11
DataValue, 0, 2.93E-12
