
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -2.0700000000000003E-13
DataValue, 0.1, 1.0489400000000001E-10
DataValue, 0.2, 1.56855E-09
DataValue, 0.3, 2.0206699999999997E-08
DataValue, 0.4, 2.42718E-07
DataValue, 0.5, 2.6722600000000004E-06
DataValue, 0.6, 1.63704E-05
DataValue, 0.70000000000000007, 3.62692E-05
DataValue, 0.8, 5.8554600000000003E-05
DataValue, 0.9, 8.78361E-05
DataValue, 1, 0.00012617500000000002
DataValue, 1.1, 0.000174935
DataValue, 1.2, 0.00023564000000000001
DataValue, 1.3, 0.00030957900000000004
DataValue, 1.4000000000000001, 0.00039825600000000004
DataValue, 1.5, 0.000503175
DataValue, 1.6, 0.00062587200000000008
DataValue, 1.7, 0.00076849200000000007
DataValue, 1.8, 0.00093317800000000011
DataValue, 1.9000000000000001, 0.001123084
DataValue, 2, 0.0013450600000000001
DataValue, 2.1, 0.0016017100000000001
DataValue, 2.2, 0.00190371
DataValue, 2.3000000000000003, 0.00226267
DataValue, 2.4, 0.00268722
DataValue, 2.5, 0.00318329
DataValue, 2.6, 0.00374583
DataValue, 2.7, 0.00437436
DataValue, 2.8000000000000003, 0.00506006
DataValue, 2.9, 0.00579044
DataValue, 3, 0.00660658
DataValue, 2.9, 0.00595317
DataValue, 2.8000000000000003, 0.00531813
DataValue, 2.7, 0.00470982
DataValue, 2.6, 0.0041287500000000005
DataValue, 2.5, 0.00358122
DataValue, 2.4, 0.0030704400000000002
DataValue, 2.3000000000000003, 0.00260836
DataValue, 2.2, 0.00219827
DataValue, 2.1, 0.00184479
DataValue, 2, 0.00154381
DataValue, 1.9000000000000001, 0.00128855
DataValue, 1.8, 0.00107023
DataValue, 1.7, 0.000881893
DataValue, 1.6, 0.000719593
DataValue, 1.5, 0.000580206
DataValue, 1.4000000000000001, 0.00046061800000000004
DataValue, 1.3, 0.00035927500000000005
DataValue, 1.2, 0.000274304
DataValue, 1.1, 0.00020417000000000002
DataValue, 1, 0.00014759200000000002
DataValue, 0.9, 0.00010293800000000001
DataValue, 0.8, 6.85758E-05
DataValue, 0.70000000000000007, 4.21567E-05
DataValue, 0.6, 1.80589E-05
DataValue, 0.5, 2.7925500000000005E-06
DataValue, 0.4, 2.54582E-07
DataValue, 0.3, 2.13632E-08
DataValue, 0.2, 1.66738E-09
DataValue, 0.1, 1.1071300000000001E-10
DataValue, 0, -3.033E-12
DataValue, -0.1, -1.4207E-11
DataValue, -0.2, -1.9424E-11
DataValue, -0.3, -2.4457000000000002E-11
DataValue, -0.4, -2.9886000000000004E-11
DataValue, -0.5, -3.5593E-11
DataValue, -0.6, -4.1522E-11
DataValue, -0.70000000000000007, -4.7983000000000005E-11
DataValue, -0.8, -5.4657E-11
DataValue, -0.9, -6.223100000000001E-11
DataValue, -1, -7.0324E-11
DataValue, -1.1, -7.9063000000000009E-11
DataValue, -1.2, -8.8439000000000011E-11
DataValue, -1.3, -9.8691E-11
DataValue, -1.4000000000000001, -1.09486E-10
DataValue, -1.5, -1.2148200000000002E-10
DataValue, -1.6, -1.34266E-10
DataValue, -1.7, -1.48103E-10
DataValue, -1.8, -1.6284500000000002E-10
DataValue, -1.9000000000000001, -1.79386E-10
DataValue, -2, -1.96667E-10
DataValue, -2.1, -2.15853E-10
DataValue, -2.2, -2.3632200000000003E-10
DataValue, -2.3000000000000003, -2.58443E-10
DataValue, -2.4, -2.8246200000000004E-10
DataValue, -2.5, -3.0873000000000003E-10
DataValue, -2.6, -3.3633200000000003E-10
DataValue, -2.7, -3.6694000000000003E-10
DataValue, -2.8000000000000003, -4.0010600000000005E-10
DataValue, -2.9, -4.3548100000000004E-10
DataValue, -3, -4.7454900000000007E-10
DataValue, -3.1, -5.16439E-10
DataValue, -3.2, -5.6252400000000007E-10
DataValue, -3.3000000000000003, -6.1223000000000007E-10
DataValue, -3.4, -6.66114E-10
DataValue, -3.5, -7.24993E-10
DataValue, -3.6, -7.88683E-10
DataValue, -3.7, -8.58001E-10
DataValue, -3.8000000000000003, -9.33373E-10
DataValue, -3.9, -1.01462E-09
DataValue, -4, -1.10452E-09
DataValue, -4.1, -1.20212E-09
DataValue, -4.2, -1.3079E-09
DataValue, -4.3, -1.42384E-09
DataValue, -4.4, -1.55262E-09
DataValue, -4.5, -1.68959E-09
DataValue, -4.6000000000000005, -1.83951E-09
DataValue, -4.7, -2.0059E-09
DataValue, -4.8, -2.18695E-09
DataValue, -4.9, -2.38609E-09
DataValue, -5, -2.60769E-09
DataValue, -5.1000000000000005, -2.84751E-09
DataValue, -5.2, -3.11013E-09
DataValue, -5.3, -3.40431E-09
DataValue, -5.4, -3.72917E-09
DataValue, -5.5, -4.0876E-09
DataValue, -5.6000000000000005, -4.49012E-09
DataValue, -5.7, -4.93829E-09
DataValue, -5.8, -5.44595E-09
DataValue, -5.9, -6.02622E-09
DataValue, -6, -6.67535E-09
DataValue, -6.1000000000000005, -7.43744E-09
DataValue, -6.2, -8.32173E-09
DataValue, -6.3, -9.36579E-09
DataValue, -6.4, -1.0676199999999998E-08
DataValue, -6.5, -1.20181E-08
DataValue, -6.6000000000000005, -1.3586299999999998E-08
DataValue, -6.7, -1.5471999999999998E-08
DataValue, -6.8, -1.7759999999999998E-08
DataValue, -6.9, -2.0577699999999998E-08
DataValue, -7, -2.40884E-08
DataValue, -7.1000000000000005, -2.8666799999999997E-08
DataValue, -7.2, -3.4543399999999996E-08
DataValue, -7.3, -4.2540099999999995E-08
DataValue, -7.4, -5.3340299999999996E-08
DataValue, -7.5, -6.8091E-08
DataValue, -7.6000000000000005, -8.9176499999999991E-08
DataValue, -7.7, -1.52834E-07
DataValue, -7.8, -2.00535E-07
DataValue, -7.9, -2.6837999999999997E-07
DataValue, -8, -3.66299E-07
DataValue, -8.1, -5.0814199999999995E-07
DataValue, -8.2, -7.1047799999999994E-07
DataValue, -8.3, -9.9519499999999988E-07
DataValue, -8.4, -1.9014700000000002E-06
DataValue, -8.5, -2.3846900000000004E-06
DataValue, -8.6, -2.9916800000000004E-06
DataValue, -8.7000000000000011, -3.7164200000000002E-06
DataValue, -8.8, -4.5736000000000006E-06
DataValue, -8.9, -5.574130000000001E-06
DataValue, -9, -6.7223700000000007E-06
DataValue, -9.1, -8.04731E-06
DataValue, -9.2000000000000011, -9.57078E-06
DataValue, -9.3, -1.1405500000000001E-05
DataValue, -9.4, -1.35645E-05
DataValue, -9.5, -1.61476E-05
DataValue, -9.6, -1.95825E-05
DataValue, -9.7000000000000011, -2.39927E-05
DataValue, -9.8, -3.03094E-05
DataValue, -9.9, -3.9618E-05
DataValue, -10, -5.46542E-05
DataValue, -10.1, -8.1783700000000008E-05
DataValue, -10.200000000000001, -0.00013087300000000002
DataValue, -10.3, -0.000225202
DataValue, -10.4, -0.00037461700000000005
DataValue, -10.5, -0.000575758
DataValue, -10.6, -0.000815686
DataValue, -10.700000000000001, -0.001079895
DataValue, -10.8, -0.00135528
DataValue, -10.9, -0.0016387700000000001
DataValue, -11, -0.0019297000000000001
DataValue, -11.1, -0.00222321
DataValue, -11.200000000000001, -0.00251999
DataValue, -11.3, -0.00282286
DataValue, -11.4, -0.00312664
DataValue, -11.5, -0.0034446200000000002
DataValue, -11.6, -0.00381227
DataValue, -11.700000000000001, -0.00420159
DataValue, -11.8, -0.00460149
DataValue, -11.9, -0.0050135100000000005
DataValue, -12, -0.00542952
DataValue, -12.1, -0.00585336
DataValue, -12.200000000000001, -0.0062781
DataValue, -12.3, -0.00670524
DataValue, -12.4, -0.00713873
DataValue, -12.5, -0.00757112
DataValue, -12.6, -0.00800539
DataValue, -12.700000000000001, -0.00844633
DataValue, -12.8, -0.00888547
DataValue, -12.9, -0.00932652
DataValue, -13, -0.00977212
DataValue, -13.1, -0.01021566
DataValue, -13.200000000000001, -0.01065993
DataValue, -13.3, -0.01110743
DataValue, -13.4, -0.011554100000000001
DataValue, -13.5, -0.011999600000000001
DataValue, -13.6, -0.0124477
DataValue, -13.700000000000001, -0.012892500000000001
DataValue, -13.8, -0.0133369
DataValue, -13.9, -0.013780100000000002
DataValue, -14, -0.0142257
DataValue, -14.1, -0.0146665
DataValue, -14.200000000000001, -0.015106900000000001
DataValue, -14.3, -0.015550200000000002
DataValue, -14.4, -0.0159881
DataValue, -14.5, -0.016424900000000003
DataValue, -14.6, -0.0168638
DataValue, -14.700000000000001, -0.017298400000000002
DataValue, -14.8, -0.017730500000000003
DataValue, -14.9, -0.018165
DataValue, -15, -0.0185978
DataValue, -14.9, -0.018178100000000003
DataValue, -14.8, -0.0177515
DataValue, -14.700000000000001, -0.0173265
DataValue, -14.6, -0.016899
DataValue, -14.5, -0.016466500000000002
DataValue, -14.4, -0.016035400000000002
DataValue, -14.3, -0.015602900000000001
DataValue, -14.200000000000001, -0.015164400000000002
DataValue, -14.1, -0.014728600000000001
DataValue, -14, -0.014290700000000002
DataValue, -13.9, -0.0138486
DataValue, -13.8, -0.013408400000000001
DataValue, -13.700000000000001, -0.012967600000000001
DataValue, -13.6, -0.012525500000000002
DataValue, -13.5, -0.0120794
DataValue, -13.4, -0.011636
DataValue, -13.3, -0.011192200000000001
DataValue, -13.200000000000001, -0.0107448
DataValue, -13.1, -0.0103017
DataValue, -13, -0.00985801
DataValue, -12.9, -0.009412170000000001
DataValue, -12.8, -0.00897088
DataValue, -12.700000000000001, -0.0085305
DataValue, -12.6, -0.00808862
DataValue, -12.5, -0.00765242
DataValue, -12.4, -0.00721739
DataValue, -12.3, -0.00678172
DataValue, -12.200000000000001, -0.0063522000000000006
DataValue, -12.1, -0.00592482
DataValue, -12, -0.00549707
DataValue, -11.9, -0.00507587
DataValue, -11.8, -0.00465639
DataValue, -11.700000000000001, -0.00424578
DataValue, -11.6, -0.00384481
DataValue, -11.5, -0.00345249
DataValue, -11.4, -0.00308688
DataValue, -11.3, -0.00276654
DataValue, -11.200000000000001, -0.00245828
DataValue, -11.1, -0.0021568
DataValue, -11, -0.00185906
DataValue, -10.9, -0.00156194
DataValue, -10.8, -0.00127217
DataValue, -10.700000000000001, -0.000988882
DataValue, -10.6, -0.00071490000000000008
DataValue, -10.5, -0.00046509800000000005
DataValue, -10.4, -0.000257266
DataValue, -10.3, -0.000119017
DataValue, -10.200000000000001, -4.7205E-05
DataValue, -10.1, -2.12895E-05
DataValue, -10, -1.2295E-05
DataValue, -9.9, -8.22098E-06
DataValue, -9.8, -5.9246600000000008E-06
DataValue, -9.7000000000000011, -4.4724100000000004E-06
DataValue, -9.6, -3.5085000000000004E-06
DataValue, -9.5, -2.8161600000000004E-06
DataValue, -9.4, -2.3034300000000002E-06
DataValue, -9.3, -1.91275E-06
DataValue, -9.2000000000000011, -1.6087500000000003E-06
DataValue, -9.1, -1.3628500000000002E-06
DataValue, -9, -1.1623100000000001E-06
DataValue, -8.9, -9.99262E-07
DataValue, -8.8, -8.64202E-07
DataValue, -8.7000000000000011, -7.48561E-07
DataValue, -8.6, -6.52045E-07
DataValue, -8.5, -5.68521E-07
DataValue, -8.4, -4.98069E-07
DataValue, -8.3, -4.366E-07
DataValue, -8.2, -3.83545E-07
DataValue, -8.1, -3.37856E-07
DataValue, -8, -2.9821199999999997E-07
DataValue, -7.9, -2.63438E-07
DataValue, -7.8, -2.34223E-07
DataValue, -7.7, -2.08183E-07
DataValue, -7.6000000000000005, -1.8539E-07
DataValue, -7.5, -1.65113E-07
DataValue, -7.4, -1.47171E-07
DataValue, -7.3, -1.31454E-07
DataValue, -7.2, -1.17524E-07
DataValue, -7.1000000000000005, -1.05201E-07
DataValue, -7, -9.39621E-08
DataValue, -6.9, -8.4659899999999986E-08
DataValue, -6.8, -7.61224E-08
DataValue, -6.7, -6.84777E-08
DataValue, -6.6000000000000005, -6.169729999999999E-08
DataValue, -6.5, -5.5813499999999992E-08
DataValue, -6.4, -5.0500099999999994E-08
DataValue, -6.3, -4.5670299999999994E-08
DataValue, -6.2, -4.13936E-08
DataValue, -6.1000000000000005, -3.75497E-08
DataValue, -6, -3.4122799999999996E-08
DataValue, -5.9, -3.10279E-08
DataValue, -5.8, -2.8215199999999996E-08
DataValue, -5.7, -2.5687199999999998E-08
DataValue, -5.6000000000000005, -2.33753E-08
DataValue, -5.5, -2.1282299999999998E-08
DataValue, -5.4, -1.94065E-08
DataValue, -5.3, -1.77124E-08
DataValue, -5.2, -1.6130699999999998E-08
DataValue, -5.1000000000000005, -1.47246E-08
DataValue, -5, -1.3457099999999998E-08
DataValue, -4.9, -1.2277899999999999E-08
DataValue, -4.8, -1.12212E-08
DataValue, -4.7, -1.02568E-08
DataValue, -4.6000000000000005, -9.32751E-09
DataValue, -4.5, -8.49162E-09
DataValue, -4.4, -7.74558E-09
DataValue, -4.3, -7.06514E-09
DataValue, -4.2, -6.44134E-09
DataValue, -4.1, -5.85711E-09
DataValue, -4, -5.34203E-09
DataValue, -3.9, -4.8706E-09
DataValue, -3.8000000000000003, -4.43671E-09
DataValue, -3.7, -4.03958E-09
DataValue, -3.6, -3.67393E-09
DataValue, -3.5, -3.33855E-09
DataValue, -3.4, -3.03037E-09
DataValue, -3.3000000000000003, -2.75402E-09
DataValue, -3.2, -2.50239E-09
DataValue, -3.1, -2.26827E-09
DataValue, -3, -2.05352E-09
DataValue, -2.9, -1.8606399999999999E-09
DataValue, -2.8000000000000003, -1.68172E-09
DataValue, -2.7, -1.51908E-09
DataValue, -2.6, -1.36853E-09
DataValue, -2.5, -1.23254E-09
DataValue, -2.4, -1.10693E-09
DataValue, -2.3000000000000003, -9.9708E-10
DataValue, -2.2, -8.9383800000000007E-10
DataValue, -2.1, -8.00953E-10
DataValue, -2, -7.1551200000000006E-10
DataValue, -1.9000000000000001, -6.38913E-10
DataValue, -1.8, -5.67433E-10
DataValue, -1.7, -5.03592E-10
DataValue, -1.6, -4.46073E-10
DataValue, -1.5, -3.93691E-10
DataValue, -1.4000000000000001, -3.4554200000000005E-10
DataValue, -1.3, -3.03188E-10
DataValue, -1.2, -2.65001E-10
DataValue, -1.1, -2.2950100000000002E-10
DataValue, -1, -1.97574E-10
DataValue, -0.9, -1.69722E-10
DataValue, -0.8, -1.43832E-10
DataValue, -0.70000000000000007, -1.2076200000000002E-10
DataValue, -0.6, -1.0017400000000001E-10
DataValue, -0.5, -8.1144000000000012E-11
DataValue, -0.4, -6.3884E-11
DataValue, -0.3, -4.8504E-11
DataValue, -0.2, -3.4457E-11
DataValue, -0.1, -2.0561E-11
DataValue, 0, 2.5540000000000002E-12
