
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 8E-14
DataValue, 0.1, 1.33432E-09
DataValue, 0.2, 1.77285E-08
DataValue, 0.3, 2.11553E-07
DataValue, 0.4, 2.3996200000000004E-06
DataValue, 0.5, 2.26914E-05
DataValue, 0.6, 9.8796400000000008E-05
DataValue, 0.70000000000000007, 0.00019087300000000001
DataValue, 0.8, 0.000296948
DataValue, 0.9, 0.00043336400000000005
DataValue, 1, 0.000607008
DataValue, 1.1, 0.00082304
DataValue, 1.2, 0.0010868610000000002
DataValue, 1.3, 0.00140379
DataValue, 1.4000000000000001, 0.00177988
DataValue, 1.5, 0.00222453
DataValue, 1.6, 0.0027496400000000002
DataValue, 1.7, 0.0033726100000000003
DataValue, 1.8, 0.00411259
DataValue, 1.9000000000000001, 0.004989
DataValue, 2, 0.00601736
DataValue, 2.1, 0.00719756
DataValue, 2.2, 0.00851961
DataValue, 2.3000000000000003, 0.00997595
DataValue, 2.4, 0.011622100000000002
DataValue, 2.5, 0.013300600000000001
DataValue, 2.6, 0.015067700000000002
DataValue, 2.7, 0.0169007
DataValue, 2.8000000000000003, 0.018773400000000003
DataValue, 2.9, 0.020673800000000003
DataValue, 3, 0.022623400000000002
DataValue, 2.9, 0.0207092
DataValue, 2.8000000000000003, 0.018867400000000003
DataValue, 2.7, 0.0171028
DataValue, 2.6, 0.015407700000000002
DataValue, 2.5, 0.0137873
DataValue, 2.4, 0.012239100000000001
DataValue, 2.3000000000000003, 0.010770600000000002
DataValue, 2.2, 0.00937463
DataValue, 2.1, 0.00806014
DataValue, 2, 0.0068313
DataValue, 1.9000000000000001, 0.00570867
DataValue, 1.8, 0.00470899
DataValue, 1.7, 0.00385067
DataValue, 1.6, 0.00312808
DataValue, 1.5, 0.00252439
DataValue, 1.4000000000000001, 0.0020179
DataValue, 1.3, 0.0015913400000000001
DataValue, 1.2, 0.00123331
DataValue, 1.1, 0.000934812
DataValue, 1, 0.000690487
DataValue, 0.9, 0.00049344100000000006
DataValue, 0.8, 0.000338005
DataValue, 0.70000000000000007, 0.00021614800000000002
DataValue, 0.6, 0.00010813100000000001
DataValue, 0.5, 2.3507900000000002E-05
DataValue, 0.4, 2.47025E-06
DataValue, 0.3, 2.19777E-07
DataValue, 0.2, 1.85014E-08
DataValue, 0.1, 1.39313E-09
DataValue, 0, -2.45E-12
DataValue, -0.1, -1.7119E-10
DataValue, -0.2, -2.6032E-10
DataValue, -0.3, -3.4207E-10
DataValue, -0.4, -4.2502E-10
DataValue, -0.5, -5.0832E-10
DataValue, -0.6, -5.931E-10
DataValue, -0.70000000000000007, -6.785E-10
DataValue, -0.8, -7.6791E-10
DataValue, -0.9, -8.6308E-10
DataValue, -1, -9.619E-10
DataValue, -1.1, -1.06774E-09
DataValue, -1.2, -1.18128E-09
DataValue, -1.3, -1.30021E-09
DataValue, -1.4000000000000001, -1.42738E-09
DataValue, -1.5, -1.5652E-09
DataValue, -1.6, -1.71006E-09
DataValue, -1.7, -1.86534E-09
DataValue, -1.8, -2.03026E-09
DataValue, -1.9000000000000001, -2.20771E-09
DataValue, -2, -2.39653E-09
DataValue, -2.1, -2.59836E-09
DataValue, -2.2, -2.81406E-09
DataValue, -2.3000000000000003, -3.04525E-09
DataValue, -2.4, -3.28954E-09
DataValue, -2.5, -3.55468E-09
DataValue, -2.6, -3.8358E-09
DataValue, -2.7, -4.138E-09
DataValue, -2.8000000000000003, -4.46191E-09
DataValue, -2.9, -4.80666E-09
DataValue, -3, -5.17546E-09
DataValue, -3.1, -5.57053E-09
DataValue, -3.2, -5.99742E-09
DataValue, -3.3000000000000003, -6.45114E-09
DataValue, -3.4, -6.93578E-09
DataValue, -3.5, -7.46148E-09
DataValue, -3.6, -8.0206E-09
DataValue, -3.7, -8.61535E-09
DataValue, -3.8000000000000003, -9.2727999999999988E-09
DataValue, -3.9, -9.9626999999999983E-09
DataValue, -4, -1.0708199999999998E-08
DataValue, -4.1, -1.15113E-08
DataValue, -4.2, -1.23734E-08
DataValue, -4.3, -1.3296399999999999E-08
DataValue, -4.4, -1.4298099999999999E-08
DataValue, -4.5, -1.5369499999999997E-08
DataValue, -4.6000000000000005, -1.6522499999999998E-08
DataValue, -4.7, -1.77742E-08
DataValue, -4.8, -1.9113199999999998E-08
DataValue, -4.9, -2.0560999999999998E-08
DataValue, -5, -2.21389E-08
DataValue, -5.1000000000000005, -2.3836399999999998E-08
DataValue, -5.2, -2.5682099999999997E-08
DataValue, -5.3, -2.7689499999999998E-08
DataValue, -5.4, -2.9862E-08
DataValue, -5.5, -3.2212299999999994E-08
DataValue, -5.6000000000000005, -3.48094E-08
DataValue, -5.7, -3.7622199999999995E-08
DataValue, -5.8, -4.0701499999999996E-08
DataValue, -5.9, -4.4108899999999996E-08
DataValue, -6, -4.7854399999999995E-08
DataValue, -6.1000000000000005, -5.1981999999999995E-08
DataValue, -6.2, -5.6588799999999994E-08
DataValue, -6.3, -6.17275E-08
DataValue, -6.4, -6.75285E-08
DataValue, -6.5, -7.4188799999999993E-08
DataValue, -6.6000000000000005, -8.1787299999999993E-08
DataValue, -6.7, -9.0547299999999987E-08
DataValue, -6.8, -1.0089209999999999E-07
DataValue, -6.9, -1.15388E-07
DataValue, -7, -1.30048E-07
DataValue, -7.1000000000000005, -1.47956E-07
DataValue, -7.2, -1.70292E-07
DataValue, -7.3, -1.98344E-07
DataValue, -7.4, -2.34789E-07
DataValue, -7.5, -2.82825E-07
DataValue, -7.6000000000000005, -3.4830399999999997E-07
DataValue, -7.7, -4.40189E-07
DataValue, -7.8, -5.7039499999999994E-07
DataValue, -7.9, -7.57662E-07
DataValue, -8, -1.045459E-06
DataValue, -8.1, -2.04966E-06
DataValue, -8.2, -2.6695000000000004E-06
DataValue, -8.3, -3.5166300000000003E-06
DataValue, -8.4, -4.6154700000000006E-06
DataValue, -8.5, -6.0098600000000004E-06
DataValue, -8.6, -7.7388000000000012E-06
DataValue, -8.7000000000000011, -9.83922E-06
DataValue, -8.8, -1.36811E-05
DataValue, -8.9, -1.61546E-05
DataValue, -9, -1.91107E-05
DataValue, -9.1, -2.26306E-05
DataValue, -9.2000000000000011, -2.68075E-05
DataValue, -9.3, -3.1860500000000004E-05
DataValue, -9.4, -3.8149500000000005E-05
DataValue, -9.5, -4.60782E-05
DataValue, -9.6, -5.6654400000000004E-05
DataValue, -9.7000000000000011, -7.09492E-05
DataValue, -9.8, -9.2113E-05
DataValue, -9.9, -0.000123394
DataValue, -10, -0.00018172000000000002
DataValue, -10.1, -0.00029876800000000004
DataValue, -10.200000000000001, -0.000539706
DataValue, -10.3, -0.00098022300000000012
DataValue, -10.4, -0.0016171900000000001
DataValue, -10.5, -0.00237484
DataValue, -10.6, -0.00320413
DataValue, -10.700000000000001, -0.0040797
DataValue, -10.8, -0.00497349
DataValue, -10.9, -0.00588436
DataValue, -11, -0.00681126
DataValue, -11.1, -0.0077373500000000005
DataValue, -11.200000000000001, -0.00867304
DataValue, -11.3, -0.00962104
DataValue, -11.4, -0.01057635
DataValue, -11.5, -0.011592700000000001
DataValue, -11.6, -0.012691500000000001
DataValue, -11.700000000000001, -0.013837
DataValue, -11.8, -0.015020200000000001
DataValue, -11.9, -0.016239200000000002
DataValue, -12, -0.0174652
DataValue, -12.1, -0.018714500000000002
DataValue, -12.200000000000001, -0.019959900000000003
DataValue, -12.3, -0.021211
DataValue, -12.4, -0.022472400000000003
DataValue, -12.5, -0.023727500000000002
DataValue, -12.6, -0.0249831
DataValue, -12.700000000000001, -0.0262491
DataValue, -12.8, -0.027505300000000003
DataValue, -12.9, -0.028759700000000003
DataValue, -13, -0.030022700000000003
DataValue, -13.1, -0.0312749
DataValue, -13.200000000000001, -0.032525000000000005
DataValue, -13.3, -0.0337823
DataValue, -13.4, -0.035027100000000005
DataValue, -13.5, -0.0362689
DataValue, -13.6, -0.037516100000000004
DataValue, -13.700000000000001, -0.0387506
DataValue, -13.8, -0.0399803
DataValue, -13.9, -0.0412058
DataValue, -14, -0.042434000000000006
DataValue, -14.1, -0.043647700000000005
DataValue, -14.200000000000001, -0.044854200000000004
DataValue, -14.3, -0.0460662
DataValue, -14.4, -0.047262500000000006
DataValue, -14.5, -0.048453
DataValue, -14.6, -0.049644900000000006
DataValue, -14.700000000000001, -0.0508216
DataValue, -14.8, -0.0519912
DataValue, -14.9, -0.0531616
DataValue, -15, -0.054322600000000006
DataValue, -14.9, -0.053182900000000005
DataValue, -14.8, -0.0520301
DataValue, -14.700000000000001, -0.050879000000000008
DataValue, -14.6, -0.0497189
DataValue, -14.5, -0.048543100000000006
DataValue, -14.4, -0.047368900000000005
DataValue, -14.3, -0.0461874
DataValue, -14.200000000000001, -0.0449893
DataValue, -14.1, -0.043794900000000005
DataValue, -14, -0.0425929
DataValue, -13.9, -0.0413764
DataValue, -13.8, -0.040161800000000004
DataValue, -13.700000000000001, -0.0389431
DataValue, -13.6, -0.0377185
DataValue, -13.5, -0.0364782
DataValue, -13.4, -0.035244000000000004
DataValue, -13.3, -0.034005200000000006
DataValue, -13.200000000000001, -0.0327532
DataValue, -13.1, -0.031507400000000005
DataValue, -13, -0.030258700000000003
DataValue, -12.9, -0.028999100000000003
DataValue, -12.8, -0.027745900000000004
DataValue, -12.700000000000001, -0.0264909
DataValue, -12.6, -0.025225100000000004
DataValue, -12.5, -0.0239689
DataValue, -12.4, -0.022712700000000002
DataValue, -12.3, -0.021447300000000002
DataValue, -12.200000000000001, -0.020193100000000002
DataValue, -12.1, -0.0189415
DataValue, -12, -0.017684400000000003
DataValue, -11.9, -0.016441200000000003
DataValue, -11.8, -0.0151981
DataValue, -11.700000000000001, -0.013981400000000002
DataValue, -11.6, -0.012789600000000002
DataValue, -11.5, -0.011625600000000002
DataValue, -11.4, -0.010522900000000002
DataValue, -11.3, -0.00949507
DataValue, -11.200000000000001, -0.00852249
DataValue, -11.1, -0.00757439
DataValue, -11, -0.00663339
DataValue, -10.9, -0.00569274
DataValue, -10.8, -0.0047680100000000005
DataValue, -10.700000000000001, -0.00385654
DataValue, -10.6, -0.0029588
DataValue, -10.5, -0.00210496
DataValue, -10.4, -0.00132379
DataValue, -10.3, -0.000674826
DataValue, -10.200000000000001, -0.00026162200000000004
DataValue, -10.1, -9.57322E-05
DataValue, -10, -4.6653800000000004E-05
DataValue, -9.9, -2.8753600000000002E-05
DataValue, -9.8, -1.99116E-05
DataValue, -9.7000000000000011, -1.47212E-05
DataValue, -9.6, -1.1380000000000001E-05
DataValue, -9.5, -9.07025E-06
DataValue, -9.4, -7.3864800000000006E-06
DataValue, -9.3, -6.12382E-06
DataValue, -9.2000000000000011, -5.1324E-06
DataValue, -9.1, -4.3457100000000004E-06
DataValue, -9, -3.7064E-06
DataValue, -8.9, -3.18206E-06
DataValue, -8.8, -2.7488000000000003E-06
DataValue, -8.7000000000000011, -2.3838000000000004E-06
DataValue, -8.6, -2.0781700000000003E-06
DataValue, -8.5, -1.8172100000000002E-06
DataValue, -8.4, -1.5963300000000003E-06
DataValue, -8.3, -1.4034400000000002E-06
DataValue, -8.2, -1.2366000000000002E-06
DataValue, -8.1, -1.09437E-06
DataValue, -8, -9.67204E-07
DataValue, -7.9, -8.60999E-07
DataValue, -7.8, -7.66944E-07
DataValue, -7.7, -6.85057E-07
DataValue, -7.6000000000000005, -6.1198899999999994E-07
DataValue, -7.5, -5.48133E-07
DataValue, -7.4, -4.91781E-07
DataValue, -7.3, -4.4181E-07
DataValue, -7.2, -3.97501E-07
DataValue, -7.1000000000000005, -3.58262E-07
DataValue, -7, -3.23173E-07
DataValue, -6.9, -2.92177E-07
DataValue, -6.8, -2.64633E-07
DataValue, -6.7, -2.39709E-07
DataValue, -6.6000000000000005, -2.1778099999999998E-07
DataValue, -6.5, -1.97966E-07
DataValue, -6.4, -1.80019E-07
DataValue, -6.3, -1.64033E-07
DataValue, -6.2, -1.49523E-07
DataValue, -6.1000000000000005, -1.3647599999999998E-07
DataValue, -6, -1.24731E-07
DataValue, -5.9, -1.1410899999999999E-07
DataValue, -5.8, -1.0440999999999999E-07
DataValue, -5.7, -9.56859E-08
DataValue, -5.6000000000000005, -8.7802599999999987E-08
DataValue, -5.5, -8.0486799999999987E-08
DataValue, -5.4, -7.3883599999999993E-08
DataValue, -5.3, -6.78715E-08
DataValue, -5.2, -6.23869E-08
DataValue, -5.1000000000000005, -5.73918E-08
DataValue, -5, -5.2843499999999993E-08
DataValue, -4.9, -4.8588E-08
DataValue, -4.8, -4.4706699999999995E-08
DataValue, -4.7, -4.11935E-08
DataValue, -4.6000000000000005, -3.7917599999999994E-08
DataValue, -4.5, -3.49342E-08
DataValue, -4.4, -3.2173999999999994E-08
DataValue, -4.3, -2.9619E-08
DataValue, -4.2, -2.72883E-08
DataValue, -4.1, -2.5149099999999998E-08
DataValue, -4, -2.3165499999999997E-08
DataValue, -3.9, -2.1321799999999996E-08
DataValue, -3.8000000000000003, -1.9636599999999997E-08
DataValue, -3.7, -1.80705E-08
DataValue, -3.6, -1.6616299999999998E-08
DataValue, -3.5, -1.5282799999999998E-08
DataValue, -3.4, -1.4038099999999999E-08
DataValue, -3.3000000000000003, -1.2901699999999999E-08
DataValue, -3.2, -1.18479E-08
DataValue, -3.1, -1.0872399999999998E-08
DataValue, -3, -9.9817999999999988E-09
DataValue, -2.9, -9.1538999999999983E-09
DataValue, -2.8000000000000003, -8.3856999999999985E-09
DataValue, -2.7, -7.67155E-09
DataValue, -2.6, -7.0116399999999996E-09
DataValue, -2.5, -6.41177E-09
DataValue, -2.4, -5.84641E-09
DataValue, -2.3000000000000003, -5.33238E-09
DataValue, -2.2, -4.85766E-09
DataValue, -2.1, -4.41645E-09
DataValue, -2, -4.01208E-09
DataValue, -1.9000000000000001, -3.64156E-09
DataValue, -1.8, -3.29595E-09
DataValue, -1.7, -2.98041E-09
DataValue, -1.6, -2.68874E-09
DataValue, -1.5, -2.42114E-09
DataValue, -1.4000000000000001, -2.17414E-09
DataValue, -1.3, -1.9479E-09
DataValue, -1.2, -1.73898E-09
DataValue, -1.1, -1.54452E-09
DataValue, -1, -1.36702E-09
DataValue, -0.9, -1.20318E-09
DataValue, -0.8, -1.04854E-09
DataValue, -0.70000000000000007, -9.1016E-10
DataValue, -0.6, -7.7816E-10
DataValue, -0.5, -6.5352E-10
DataValue, -0.4, -5.3409E-10
DataValue, -0.3, -4.2061E-10
DataValue, -0.2, -3.109E-10
DataValue, -0.1, -1.9839E-10
DataValue, 0, 4.17E-12
