
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 6.26079E-09
DataValue, 2.9, 5.82074E-09
DataValue, 2.8000000000000003, 5.41139E-09
DataValue, 2.7, 5.02837E-09
DataValue, 2.6, 4.67034E-09
DataValue, 2.5, 4.33561E-09
DataValue, 2.4, 4.02253E-09
DataValue, 2.3000000000000003, 3.72855E-09
DataValue, 2.2, 3.45371E-09
DataValue, 2.1, 3.19632E-09
DataValue, 2, 2.95498E-09
DataValue, 1.9000000000000001, 2.72853E-09
DataValue, 1.8, 2.51651E-09
DataValue, 1.7, 2.31779E-09
DataValue, 1.6, 2.13027E-09
DataValue, 1.5, 1.95495E-09
DataValue, 1.4000000000000001, 1.78962E-09
DataValue, 1.3, 1.63432E-09
DataValue, 1.2, 1.4882E-09
DataValue, 1.1, 1.35027E-09
DataValue, 1, 1.22011E-09
DataValue, 0.9, 1.09652E-09
DataValue, 0.8, 9.7911E-10
DataValue, 0.70000000000000007, 8.661550000000001E-10
DataValue, 0.6, 7.5689000000000006E-10
DataValue, 0.5, 6.49844E-10
DataValue, 0.4, 5.43176E-10
DataValue, 0.3, 4.36322E-10
DataValue, 0.2, 3.27844E-10
DataValue, 0.1, 2.1263900000000002E-10
DataValue, 0, -4.5000000000000005E-13
DataValue, -0.1, -1.79116E-09
DataValue, -0.2, -2.38038E-08
DataValue, -0.3, -2.83096E-07
DataValue, -0.4, -3.25661E-06
DataValue, -0.5, -3.13741E-05
DataValue, -0.6, -0.00013457900000000001
DataValue, -0.70000000000000007, -0.00025759400000000004
DataValue, -0.8, -0.00039948500000000004
DataValue, -0.9, -0.00058214600000000007
DataValue, -1, -0.00081517300000000009
DataValue, -1.1, -0.001105111
DataValue, -1.2, -0.00146109
DataValue, -1.3, -0.00188977
DataValue, -1.4000000000000001, -0.00240486
DataValue, -1.5, -0.0030195400000000002
DataValue, -1.6, -0.0037573100000000003
DataValue, -1.7, -0.00464319
DataValue, -1.8, -0.00570745
DataValue, -1.9000000000000001, -0.0069692
DataValue, -2, -0.00843148
DataValue, -2.1, -0.01008501
DataValue, -2.2, -0.0119713
DataValue, -2.3000000000000003, -0.013964800000000001
DataValue, -2.4, -0.016124100000000002
DataValue, -2.5, -0.018444600000000002
DataValue, -2.6, -0.020909900000000002
DataValue, -2.7, -0.023501300000000003
DataValue, -2.8000000000000003, -0.026182700000000003
DataValue, -2.9, -0.028944700000000004
DataValue, -3, -0.031776500000000006
DataValue, -2.9, -0.0291104
DataValue, -2.8000000000000003, -0.026528200000000002
DataValue, -2.7, -0.0240485
DataValue, -2.6, -0.021660000000000002
DataValue, -2.5, -0.019375100000000003
DataValue, -2.4, -0.0171924
DataValue, -2.3000000000000003, -0.015119800000000001
DataValue, -2.2, -0.013161700000000002
DataValue, -2.1, -0.0113159
DataValue, -2, -0.00959042
DataValue, -1.9000000000000001, -0.008014170000000001
DataValue, -1.8, -0.00659549
DataValue, -1.7, -0.00536025
DataValue, -1.6, -0.00432009
DataValue, -1.5, -0.0034576200000000002
DataValue, -1.4000000000000001, -0.00274615
DataValue, -1.3, -0.00215513
DataValue, -1.2, -0.00166559
DataValue, -1.1, -0.00126064
DataValue, -1, -0.000930089
DataValue, -0.9, -0.000664573
DataValue, -0.8, -0.00045581200000000005
DataValue, -0.70000000000000007, -0.000292397
DataValue, -0.6, -0.000147595
DataValue, -0.5, -3.25734E-05
DataValue, -0.4, -3.3649900000000005E-06
DataValue, -0.3, -2.95891E-07
DataValue, -0.2, -2.49863E-08
DataValue, -0.1, -1.88286E-09
DataValue, 0, 5.62E-13
DataValue, 0.1, 2.2600400000000003E-10
DataValue, 0.2, 3.4666E-10
DataValue, 0.3, 4.6015400000000004E-10
DataValue, 0.4, 5.7190300000000009E-10
DataValue, 0.5, 6.83449E-10
DataValue, 0.6, 7.9564400000000009E-10
DataValue, 0.70000000000000007, 9.0993100000000009E-10
DataValue, 0.8, 1.02817E-09
DataValue, 0.9, 1.15154E-09
DataValue, 1, 1.28053E-09
DataValue, 1.1, 1.41678E-09
DataValue, 1.2, 1.56011E-09
DataValue, 1.3, 1.71213E-09
DataValue, 1.4000000000000001, 1.87364E-09
DataValue, 1.5, 2.04514E-09
DataValue, 1.6, 2.22665E-09
DataValue, 1.7, 2.41933E-09
DataValue, 1.8, 2.62387E-09
DataValue, 1.9000000000000001, 2.84226E-09
DataValue, 2, 3.07414E-09
DataValue, 2.1, 3.32118E-09
DataValue, 2.2, 3.58413E-09
DataValue, 2.3000000000000003, 3.86485E-09
DataValue, 2.4, 4.16422E-09
DataValue, 2.5, 4.48358E-09
DataValue, 2.6, 4.82391E-09
DataValue, 2.7, 5.18759E-09
DataValue, 2.8000000000000003, 5.57652E-09
DataValue, 2.9, 5.99187E-09
DataValue, 3, 6.43601E-09
