
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 3.80612E-10
DataValue, 2.9, 3.4918600000000003E-10
DataValue, 2.8000000000000003, 3.2049400000000003E-10
DataValue, 2.7, 2.9391E-10
DataValue, 2.6, 2.6933500000000003E-10
DataValue, 2.5, 2.46727E-10
DataValue, 2.4, 2.25679E-10
DataValue, 2.3000000000000003, 2.0632100000000003E-10
DataValue, 2.2, 1.88411E-10
DataValue, 2.1, 1.7185200000000002E-10
DataValue, 2, 1.56663E-10
DataValue, 1.9000000000000001, 1.4247800000000002E-10
DataValue, 1.8, 1.29278E-10
DataValue, 1.7, 1.17217E-10
DataValue, 1.6, 1.0609800000000001E-10
DataValue, 1.5, 9.5727E-11
DataValue, 1.4000000000000001, 8.6158000000000012E-11
DataValue, 1.3, 7.7269E-11
DataValue, 1.2, 6.8947E-11
DataValue, 1.1, 6.1429E-11
DataValue, 1, 5.4219000000000006E-11
DataValue, 0.9, 4.7789E-11
DataValue, 0.8, 4.1688E-11
DataValue, 0.70000000000000007, 3.6071E-11
DataValue, 0.6, 3.0677000000000004E-11
DataValue, 0.5, 2.5901E-11
DataValue, 0.4, 2.1176000000000003E-11
DataValue, 0.3, 1.6897E-11
DataValue, 0.2, 1.2573000000000002E-11
DataValue, 0.1, 8.023E-12
DataValue, 0, -1.0710000000000002E-12
DataValue, -0.1, -9.391700000000001E-11
DataValue, -0.2, -1.39591E-09
DataValue, -0.3, -1.8003999999999997E-08
DataValue, -0.4, -2.18557E-07
DataValue, -0.5, -2.4511E-06
DataValue, -0.6, -1.52916E-05
DataValue, -0.70000000000000007, -3.3912200000000004E-05
DataValue, -0.8, -5.46906E-05
DataValue, -0.9, -8.2081E-05
DataValue, -1, -0.00011810700000000001
DataValue, -1.1, -0.00016397900000000002
DataValue, -1.2, -0.00022131300000000003
DataValue, -1.3, -0.00029127900000000003
DataValue, -1.4000000000000001, -0.00037559700000000003
DataValue, -1.5, -0.000475473
DataValue, -1.6, -0.000593016
DataValue, -1.7, -0.00072970500000000009
DataValue, -1.8, -0.000888042
DataValue, -1.9000000000000001, -0.001071672
DataValue, -2, -0.00128671
DataValue, -2.1, -0.00153577
DataValue, -2.2, -0.00183088
DataValue, -2.3000000000000003, -0.00218081
DataValue, -2.4, -0.00259572
DataValue, -2.5, -0.0030796400000000002
DataValue, -2.6, -0.00363212
DataValue, -2.7, -0.00424887
DataValue, -2.8000000000000003, -0.00492232
DataValue, -2.9, -0.00565598
DataValue, -3, -0.00650328
DataValue, -2.9, -0.00584705
DataValue, -2.8000000000000003, -0.00520768
DataValue, -2.7, -0.00459408
DataValue, -2.6, -0.00400959
DataValue, -2.5, -0.00346427
DataValue, -2.4, -0.00295968
DataValue, -2.3000000000000003, -0.0025063
DataValue, -2.2, -0.00210859
DataValue, -2.1, -0.00176621
DataValue, -2, -0.00147686
DataValue, -1.9000000000000001, -0.00123119
DataValue, -1.8, -0.00102038
DataValue, -1.7, -0.00083899000000000007
DataValue, -1.6, -0.000683415
DataValue, -1.5, -0.000549442
DataValue, -1.4000000000000001, -0.00043532900000000003
DataValue, -1.3, -0.000338659
DataValue, -1.2, -0.000258123
DataValue, -1.1, -0.000191778
DataValue, -1, -0.000138419
DataValue, -0.9, -9.63361E-05
DataValue, -0.8, -6.41539E-05
DataValue, -0.70000000000000007, -3.94799E-05
DataValue, -0.6, -1.69048E-05
DataValue, -0.5, -2.56686E-06
DataValue, -0.4, -2.29697E-07
DataValue, -0.3, -1.90945E-08
DataValue, -0.2, -1.49841E-09
DataValue, -0.1, -1.00854E-10
DataValue, 0, 3.78E-13
DataValue, 0.1, 1.0501000000000001E-11
DataValue, 0.2, 1.5442E-11
DataValue, 0.3, 2.0109E-11
DataValue, 0.4, 2.4897000000000003E-11
DataValue, 0.5, 2.9871000000000005E-11
DataValue, 0.6, 3.5102000000000005E-11
DataValue, 0.70000000000000007, 4.0469E-11
DataValue, 0.8, 4.6484000000000006E-11
DataValue, 0.9, 5.2846E-11
DataValue, 1, 5.9648E-11
DataValue, 1.1, 6.6967E-11
DataValue, 1.2, 7.4935000000000011E-11
DataValue, 1.3, 8.3294000000000012E-11
DataValue, 1.4000000000000001, 9.2464E-11
DataValue, 1.5, 1.0216600000000001E-10
DataValue, 1.6, 1.1285700000000001E-10
DataValue, 1.7, 1.2438000000000001E-10
DataValue, 1.8, 1.36673E-10
DataValue, 1.9000000000000001, 1.49998E-10
DataValue, 2, 1.6434800000000002E-10
DataValue, 2.1, 1.7979500000000002E-10
DataValue, 2.2, 1.9656600000000002E-10
DataValue, 2.3000000000000003, 2.1460400000000002E-10
DataValue, 2.4, 2.3404400000000003E-10
DataValue, 2.5, 2.55129E-10
DataValue, 2.6, 2.7789900000000003E-10
DataValue, 2.7, 3.0260100000000003E-10
DataValue, 2.8000000000000003, 3.29218E-10
DataValue, 2.9, 3.5784700000000004E-10
DataValue, 3, 3.89272E-10
