
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 1.5354E-09
DataValue, 2.9, 1.42197E-09
DataValue, 2.8000000000000003, 1.31637E-09
DataValue, 2.7, 1.21795E-09
DataValue, 2.6, 1.12611E-09
DataValue, 2.5, 1.0405E-09
DataValue, 2.4, 9.6064400000000014E-10
DataValue, 2.3000000000000003, 8.8588300000000007E-10
DataValue, 2.2, 8.163520000000001E-10
DataValue, 2.1, 7.5186600000000008E-10
DataValue, 2, 6.9103600000000009E-10
DataValue, 1.9000000000000001, 6.3446700000000006E-10
DataValue, 1.8, 5.81637E-10
DataValue, 1.7, 5.3241600000000008E-10
DataValue, 1.6, 4.8617900000000006E-10
DataValue, 1.5, 4.4306800000000004E-10
DataValue, 1.4000000000000001, 4.02827E-10
DataValue, 1.3, 3.6522900000000003E-10
DataValue, 1.2, 3.30003E-10
DataValue, 1.1, 2.96988E-10
DataValue, 1, 2.66392E-10
DataValue, 0.9, 2.3762400000000004E-10
DataValue, 0.8, 2.1052100000000002E-10
DataValue, 0.70000000000000007, 1.85133E-10
DataValue, 0.6, 1.6112700000000002E-10
DataValue, 0.5, 1.38295E-10
DataValue, 0.4, 1.16112E-10
DataValue, 0.3, 9.403000000000001E-11
DataValue, 0.2, 7.1367000000000008E-11
DataValue, 0.1, 4.6902000000000005E-11
DataValue, 0, -9.8500000000000014E-13
DataValue, -0.1, -4.40035E-10
DataValue, -0.2, -6.13794E-09
DataValue, -0.3, -7.56041E-08
DataValue, -0.4, -8.90369E-07
DataValue, -0.5, -9.2802000000000014E-06
DataValue, -0.6, -4.7321600000000004E-05
DataValue, -0.70000000000000007, -9.5925300000000008E-05
DataValue, -0.8, -0.00015157900000000002
DataValue, -0.9, -0.00022414100000000002
DataValue, -1, -0.000318015
DataValue, -1.1, -0.00043601500000000005
DataValue, -1.2, -0.000581762
DataValue, -1.3, -0.00075819700000000006
DataValue, -1.4000000000000001, -0.00096948500000000007
DataValue, -1.5, -0.0012200800000000001
DataValue, -1.6, -0.00151457
DataValue, -1.7, -0.00186056
DataValue, -1.8, -0.00226922
DataValue, -1.9000000000000001, -0.0027542400000000002
DataValue, -2, -0.00333078
DataValue, -2.1, -0.00401218
DataValue, -2.2, -0.0048048200000000004
DataValue, -2.3000000000000003, -0.0057049
DataValue, -2.4, -0.00670505
DataValue, -2.5, -0.00780564
DataValue, -2.6, -0.00899832
DataValue, -2.7, -0.01028533
DataValue, -2.8000000000000003, -0.011721400000000002
DataValue, -2.9, -0.0131298
DataValue, -3, -0.014651700000000002
DataValue, -2.9, -0.013330800000000002
DataValue, -2.8000000000000003, -0.012050600000000002
DataValue, -2.7, -0.010825500000000002
DataValue, -2.6, -0.00964917
DataValue, -2.5, -0.00852984
DataValue, -2.4, -0.00746433
DataValue, -2.3000000000000003, -0.00646284
DataValue, -2.2, -0.00552597
DataValue, -2.1, -0.00466347
DataValue, -2, -0.00389019
DataValue, -1.9000000000000001, -0.00321528
DataValue, -1.8, -0.0026415
DataValue, -1.7, -0.00215976
DataValue, -1.6, -0.0017551
DataValue, -1.5, -0.00141344
DataValue, -1.4000000000000001, -0.00112509
DataValue, -1.3, -0.000880866
DataValue, -1.2, -0.00067743900000000006
DataValue, -1.1, -0.000508837
DataValue, -1, -0.000371846
DataValue, -0.9, -0.000262388
DataValue, -0.8, -0.000177378
DataValue, -0.70000000000000007, -0.00011162200000000001
DataValue, -0.6, -5.26469E-05
DataValue, -0.5, -9.6902E-06
DataValue, -0.4, -9.27569E-07
DataValue, -0.3, -7.9540299999999986E-08
DataValue, -0.2, -6.50616E-09
DataValue, -0.1, -4.68405E-10
DataValue, 0, 3.76E-13
DataValue, 0.1, 5.1975000000000007E-11
DataValue, 0.2, 7.7808000000000009E-11
DataValue, 0.3, 1.0163100000000001E-10
DataValue, 0.4, 1.24868E-10
DataValue, 0.5, 1.4803100000000001E-10
DataValue, 0.6, 1.7183100000000002E-10
DataValue, 0.70000000000000007, 1.9682500000000002E-10
DataValue, 0.8, 2.2329E-10
DataValue, 0.9, 2.51439E-10
DataValue, 1, 2.8130900000000003E-10
DataValue, 1.1, 3.12899E-10
DataValue, 1.2, 3.4701300000000005E-10
DataValue, 1.3, 3.8342400000000004E-10
DataValue, 1.4000000000000001, 4.21942E-10
DataValue, 1.5, 4.6349300000000005E-10
DataValue, 1.6, 5.0733200000000006E-10
DataValue, 1.7, 5.5454600000000008E-10
DataValue, 1.8, 6.04487E-10
DataValue, 1.9000000000000001, 6.5812900000000008E-10
DataValue, 2, 7.15233E-10
DataValue, 2.1, 7.766730000000001E-10
DataValue, 2.2, 8.4254200000000009E-10
DataValue, 2.3000000000000003, 9.1317100000000007E-10
DataValue, 2.4, 9.88367E-10
DataValue, 2.5, 1.06934E-09
DataValue, 2.6, 1.15628E-09
DataValue, 2.7, 1.24886E-09
DataValue, 2.8000000000000003, 1.34814E-09
DataValue, 2.9, 1.45488E-09
DataValue, 3, 1.56957E-09
