
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 1.33877E-09
DataValue, 2.9, 1.24025E-09
DataValue, 2.8000000000000003, 1.14998E-09
DataValue, 2.7, 1.06525E-09
DataValue, 2.6, 9.8648E-10
DataValue, 2.5, 9.1298000000000009E-10
DataValue, 2.4, 8.44149E-10
DataValue, 2.3000000000000003, 7.8004500000000007E-10
DataValue, 2.2, 7.2062500000000008E-10
DataValue, 2.1, 6.6461400000000008E-10
DataValue, 2, 6.12312E-10
DataValue, 1.9000000000000001, 5.63893E-10
DataValue, 1.8, 5.1832E-10
DataValue, 1.7, 4.75554E-10
DataValue, 1.6, 4.3608000000000006E-10
DataValue, 1.5, 3.9862E-10
DataValue, 1.4000000000000001, 3.6386E-10
DataValue, 1.3, 3.3124100000000005E-10
DataValue, 1.2, 3.00413E-10
DataValue, 1.1, 2.7161900000000003E-10
DataValue, 1, 2.4452500000000004E-10
DataValue, 0.9, 2.19011E-10
DataValue, 0.8, 1.9500800000000002E-10
DataValue, 0.70000000000000007, 1.72392E-10
DataValue, 0.6, 1.5053300000000002E-10
DataValue, 0.5, 1.2947900000000002E-10
DataValue, 0.4, 1.0878000000000001E-10
DataValue, 0.3, 8.7995E-11
DataValue, 0.2, 6.6443E-11
DataValue, 0.1, 4.2747E-11
DataValue, 0, -2.009E-12
DataValue, -0.1, -3.8458800000000005E-10
DataValue, -0.2, -5.23844E-09
DataValue, -0.3, -6.50044E-08
DataValue, -0.4, -7.83833E-07
DataValue, -0.5, -8.5883600000000012E-06
DataValue, -0.6, -4.6911E-05
DataValue, -0.70000000000000007, -9.73662E-05
DataValue, -0.8, -0.00015431
DataValue, -0.9, -0.000228251
DataValue, -1, -0.000323769
DataValue, -1.1, -0.000443557
DataValue, -1.2, -0.000591144
DataValue, -1.3, -0.00076938700000000007
DataValue, -1.4000000000000001, -0.000982294
DataValue, -1.5, -0.00123357
DataValue, -1.6, -0.0015279900000000001
DataValue, -1.7, -0.00187283
DataValue, -1.8, -0.00227731
DataValue, -1.9000000000000001, -0.0027536
DataValue, -2, -0.00331762
DataValue, -2.1, -0.00398469
DataValue, -2.2, -0.0047653
DataValue, -2.3000000000000003, -0.00565923
DataValue, -2.4, -0.00666114
DataValue, -2.5, -0.00777069
DataValue, -2.6, -0.0089785
DataValue, -2.7, -0.01026465
DataValue, -2.8000000000000003, -0.011671
DataValue, -2.9, -0.0130571
DataValue, -3, -0.014541100000000001
DataValue, -2.9, -0.0132101
DataValue, -2.8000000000000003, -0.011930500000000002
DataValue, -2.7, -0.0107095
DataValue, -2.6, -0.00954616
DataValue, -2.5, -0.0084406600000000009
DataValue, -2.4, -0.00739298
DataValue, -2.3000000000000003, -0.00640798
DataValue, -2.2, -0.0054870200000000004
DataValue, -2.1, -0.00463769
DataValue, -2, -0.0038753200000000002
DataValue, -1.9000000000000001, -0.00320914
DataValue, -1.8, -0.00264201
DataValue, -1.7, -0.00216443
DataValue, -1.6, -0.00176223
DataValue, -1.5, -0.0014216
DataValue, -1.4000000000000001, -0.00113319
DataValue, -1.3, -0.000888628
DataValue, -1.2, -0.00068429
DataValue, -1.1, -0.000514497
DataValue, -1, -0.000376202
DataValue, -0.9, -0.00026556700000000003
DataValue, -0.8, -0.00017949300000000002
DataValue, -0.70000000000000007, -0.00011257
DataValue, -0.6, -5.18406E-05
DataValue, -0.5, -8.9861400000000013E-06
DataValue, -0.4, -8.24942E-07
DataValue, -0.3, -6.94119E-08
DataValue, -0.2, -5.6508E-09
DataValue, -0.1, -4.16532E-10
DataValue, 0, 7.2100000000000006E-13
DataValue, 0.1, 5.0502000000000004E-11
DataValue, 0.2, 7.6368000000000012E-11
DataValue, 0.3, 9.9963000000000009E-11
DataValue, 0.4, 1.22825E-10
DataValue, 0.5, 1.45571E-10
DataValue, 0.6, 1.68478E-10
DataValue, 0.70000000000000007, 1.9194E-10
DataValue, 0.8, 2.16437E-10
DataValue, 0.9, 2.4212600000000004E-10
DataValue, 1, 2.69376E-10
DataValue, 1.1, 2.9811300000000004E-10
DataValue, 1.2, 3.28621E-10
DataValue, 1.3, 3.6111400000000004E-10
DataValue, 1.4000000000000001, 3.9549000000000005E-10
DataValue, 1.5, 4.3216800000000005E-10
DataValue, 1.6, 4.7128100000000006E-10
DataValue, 1.7, 5.12897E-10
DataValue, 1.8, 5.57193E-10
DataValue, 1.9000000000000001, 6.0386500000000006E-10
DataValue, 2, 6.5401900000000008E-10
DataValue, 2.1, 7.0782500000000009E-10
DataValue, 2.2, 7.65059E-10
DataValue, 2.3000000000000003, 8.2649800000000008E-10
DataValue, 2.4, 8.92353E-10
DataValue, 2.5, 9.6243000000000016E-10
DataValue, 2.6, 1.03811E-09
DataValue, 2.7, 1.11948E-09
DataValue, 2.8000000000000003, 1.20658E-09
DataValue, 2.9, 1.29985E-09
DataValue, 3, 1.39961E-09
