
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 4.1007E-09
DataValue, 2.9, 3.79975E-09
DataValue, 2.8000000000000003, 3.51988E-09
DataValue, 2.7, 3.25859E-09
DataValue, 2.6, 3.01464E-09
DataValue, 2.5, 2.78783E-09
DataValue, 2.4, 2.57525E-09
DataValue, 2.3000000000000003, 2.37669E-09
DataValue, 2.2, 2.19137E-09
DataValue, 2.1, 2.0183E-09
DataValue, 2, 1.85656E-09
DataValue, 1.9000000000000001, 1.7053E-09
DataValue, 1.8, 1.56368E-09
DataValue, 1.7, 1.43178E-09
DataValue, 1.6, 1.30825E-09
DataValue, 1.5, 1.19273E-09
DataValue, 1.4000000000000001, 1.08441E-09
DataValue, 1.3, 9.83187E-10
DataValue, 1.2, 8.87746E-10
DataValue, 1.1, 7.98311E-10
DataValue, 1, 7.1453E-10
DataValue, 0.9, 6.3525000000000006E-10
DataValue, 0.8, 5.6024400000000006E-10
DataValue, 0.70000000000000007, 4.8939800000000007E-10
DataValue, 0.6, 4.22262E-10
DataValue, 0.5, 3.5791400000000004E-10
DataValue, 0.4, 2.9599700000000004E-10
DataValue, 0.3, 2.3558100000000004E-10
DataValue, 0.2, 1.75436E-10
DataValue, 0.1, 1.13477E-10
DataValue, 0, -1.212E-12
DataValue, -0.1, -9.7072400000000017E-10
DataValue, -0.2, -1.3356199999999998E-08
DataValue, -0.3, -1.69287E-07
DataValue, -0.4, -2.1078400000000002E-06
DataValue, -0.5, -2.36528E-05
DataValue, -0.6, -0.000123674
DataValue, -0.70000000000000007, -0.000253061
DataValue, -0.8, -0.00039770200000000005
DataValue, -0.9, -0.00058317300000000009
DataValue, -1, -0.000820025
DataValue, -1.1, -0.0011150910000000001
DataValue, -1.2, -0.00147761
DataValue, -1.3, -0.00191504
DataValue, -1.4000000000000001, -0.0024416900000000003
DataValue, -1.5, -0.00307166
DataValue, -1.6, -0.0038293900000000002
DataValue, -1.7, -0.00474261
DataValue, -1.8, -0.00584095
DataValue, -1.9000000000000001, -0.0071436600000000005
DataValue, -2, -0.00865546
DataValue, -2.1, -0.01036818
DataValue, -2.2, -0.012324100000000001
DataValue, -2.3000000000000003, -0.014392000000000002
DataValue, -2.4, -0.0166228
DataValue, -2.5, -0.018998200000000003
DataValue, -2.6, -0.0214837
DataValue, -2.7, -0.024056900000000003
DataValue, -2.8000000000000003, -0.026673000000000002
DataValue, -2.9, -0.0293336
DataValue, -3, -0.032051300000000005
DataValue, -2.9, -0.029353900000000002
DataValue, -2.8000000000000003, -0.0267584
DataValue, -2.7, -0.024269000000000002
DataValue, -2.6, -0.0218793
DataValue, -2.5, -0.019598
DataValue, -2.4, -0.0174194
DataValue, -2.3000000000000003, -0.0153538
DataValue, -2.2, -0.0133976
DataValue, -2.1, -0.011550900000000001
DataValue, -2, -0.0098203
DataValue, -1.9000000000000001, -0.00822844
DataValue, -1.8, -0.00678199
DataValue, -1.7, -0.00551044
DataValue, -1.6, -0.00443055
DataValue, -1.5, -0.00353578
DataValue, -1.4000000000000001, -0.0028005400000000002
DataValue, -1.3, -0.00219263
DataValue, -1.2, -0.00169048
DataValue, -1.1, -0.00127628
DataValue, -1, -0.000938566
DataValue, -0.9, -0.000667763
DataValue, -0.8, -0.00045513600000000003
DataValue, -0.70000000000000007, -0.000287714
DataValue, -0.6, -0.000134936
DataValue, -0.5, -2.46043E-05
DataValue, -0.4, -2.20597E-06
DataValue, -0.3, -1.79552E-07
DataValue, -0.2, -1.4267599999999999E-08
DataValue, -0.1, -1.04051E-09
DataValue, 0, 7.1900000000000007E-13
DataValue, 0.1, 1.24325E-10
DataValue, 0.2, 1.9127800000000002E-10
DataValue, 0.3, 2.55054E-10
DataValue, 0.4, 3.1965700000000004E-10
DataValue, 0.5, 3.85845E-10
DataValue, 0.6, 4.5447300000000006E-10
DataValue, 0.70000000000000007, 5.2642300000000005E-10
DataValue, 0.8, 6.0174700000000009E-10
DataValue, 0.9, 6.812860000000001E-10
DataValue, 1, 7.6489400000000007E-10
DataValue, 1.1, 8.5354500000000008E-10
DataValue, 1.2, 9.4769600000000012E-10
DataValue, 1.3, 1.04766E-09
DataValue, 1.4000000000000001, 1.15456E-09
DataValue, 1.5, 1.2679E-09
DataValue, 1.6, 1.38906E-09
DataValue, 1.7, 1.51787E-09
DataValue, 1.8, 1.65505E-09
DataValue, 1.9000000000000001, 1.80246E-09
DataValue, 2, 1.95892E-09
DataValue, 2.1, 2.12687E-09
DataValue, 2.2, 2.30525E-09
DataValue, 2.3000000000000003, 2.49761E-09
DataValue, 2.4, 2.70148E-09
DataValue, 2.5, 2.91995E-09
DataValue, 2.6, 3.15424E-09
DataValue, 2.7, 3.40518E-09
DataValue, 2.8000000000000003, 3.67184E-09
DataValue, 2.9, 3.95814E-09
DataValue, 3, 4.26625E-09
