
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 2.49825E-09
DataValue, 2.9, 2.31868E-09
DataValue, 2.8000000000000003, 2.15227E-09
DataValue, 2.7, 1.99758E-09
DataValue, 2.6, 1.85222E-09
DataValue, 2.5, 1.71665E-09
DataValue, 2.4, 1.59022E-09
DataValue, 2.3000000000000003, 1.47135E-09
DataValue, 2.2, 1.36046E-09
DataValue, 2.1, 1.25714E-09
DataValue, 2, 1.16007E-09
DataValue, 1.9000000000000001, 1.06948E-09
DataValue, 1.8, 9.84614E-10
DataValue, 1.7, 9.0474E-10
DataValue, 1.6, 8.2999100000000006E-10
DataValue, 1.5, 7.6030300000000008E-10
DataValue, 1.4000000000000001, 6.94632E-10
DataValue, 1.3, 6.3320300000000007E-10
DataValue, 1.2, 5.7505800000000006E-10
DataValue, 1.1, 5.2075900000000006E-10
DataValue, 1, 4.69314E-10
DataValue, 0.9, 4.2042000000000003E-10
DataValue, 0.8, 3.7429900000000003E-10
DataValue, 0.70000000000000007, 3.3025100000000003E-10
DataValue, 0.6, 2.8781400000000005E-10
DataValue, 0.5, 2.46545E-10
DataValue, 0.4, 2.0595900000000002E-10
DataValue, 0.3, 1.65092E-10
DataValue, 0.2, 1.2367E-10
DataValue, 0.1, 7.9534E-11
DataValue, 0, -1.7750000000000002E-12
DataValue, -0.1, -6.75164E-10
DataValue, -0.2, -9.19063E-09
DataValue, -0.3, -1.15037E-07
DataValue, -0.4, -1.4124600000000002E-06
DataValue, -0.5, -1.56672E-05
DataValue, -0.6, -8.19215E-05
DataValue, -0.70000000000000007, -0.000166872
DataValue, -0.8, -0.00026265500000000004
DataValue, -0.9, -0.00038644600000000003
DataValue, -1, -0.000545282
DataValue, -1.1, -0.00074366200000000008
DataValue, -1.2, -0.000987574
DataValue, -1.3, -0.00128192
DataValue, -1.4000000000000001, -0.00163379
DataValue, -1.5, -0.00205075
DataValue, -1.6, -0.00254637
DataValue, -1.7, -0.00313452
DataValue, -1.8, -0.00383519
DataValue, -1.9000000000000001, -0.0046715
DataValue, -2, -0.00565664
DataValue, -2.1, -0.00679873
DataValue, -2.2, -0.00809814
DataValue, -2.3000000000000003, -0.00954282
DataValue, -2.4, -0.01113101
DataValue, -2.5, -0.0129049
DataValue, -2.6, -0.014721800000000002
DataValue, -2.7, -0.0166338
DataValue, -2.8000000000000003, -0.018610500000000002
DataValue, -2.9, -0.020639
DataValue, -3, -0.022724
DataValue, -2.9, -0.0207384
DataValue, -2.8000000000000003, -0.0188287
DataValue, -2.7, -0.0170035
DataValue, -2.6, -0.015252100000000001
DataValue, -2.5, -0.013586800000000001
DataValue, -2.4, -0.012004200000000001
DataValue, -2.3000000000000003, -0.010505500000000001
DataValue, -2.2, -0.00908889
DataValue, -2.1, -0.00776497
DataValue, -2, -0.00654227
DataValue, -1.9000000000000001, -0.00543513
DataValue, -1.8, -0.00446011
DataValue, -1.7, -0.00362965
DataValue, -1.6, -0.00293617
DataValue, -1.5, -0.0023586
DataValue, -1.4000000000000001, -0.00187658
DataValue, -1.3, -0.00147224
DataValue, -1.2, -0.00113534
DataValue, -1.1, -0.0008558760000000001
DataValue, -1, -0.00062835700000000007
DataValue, -0.9, -0.000445753
DataValue, -0.8, -0.000302883
DataValue, -0.70000000000000007, -0.00019125700000000002
DataValue, -0.6, -9.015950000000001E-05
DataValue, -0.5, -1.6345E-05
DataValue, -0.4, -1.4811500000000002E-06
DataValue, -0.3, -1.2232999999999998E-07
DataValue, -0.2, -9.8531E-09
DataValue, -0.1, -7.27465E-10
DataValue, 0, 8.25E-13
DataValue, 0.1, 8.9552000000000008E-11
DataValue, 0.2, 1.37487E-10
DataValue, 0.3, 1.8235300000000002E-10
DataValue, 0.4, 2.26698E-10
DataValue, 0.5, 2.70821E-10
DataValue, 0.6, 3.15272E-10
DataValue, 0.70000000000000007, 3.6123400000000004E-10
DataValue, 0.8, 4.0894000000000004E-10
DataValue, 0.9, 4.5821400000000005E-10
DataValue, 1, 5.10375E-10
DataValue, 1.1, 5.6515100000000007E-10
DataValue, 1.2, 6.2300400000000005E-10
DataValue, 1.3, 6.841300000000001E-10
DataValue, 1.4000000000000001, 7.4904600000000008E-10
DataValue, 1.5, 8.1783400000000009E-10
DataValue, 1.6, 8.912140000000001E-10
DataValue, 1.7, 9.6927400000000014E-10
DataValue, 1.8, 1.05274E-09
DataValue, 1.9000000000000001, 1.14204E-09
DataValue, 2, 1.23628E-09
DataValue, 2.1, 1.33742E-09
DataValue, 2.2, 1.44567E-09
DataValue, 2.3000000000000003, 1.55986E-09
DataValue, 2.4, 1.68255E-09
DataValue, 2.5, 1.81385E-09
DataValue, 2.6, 1.95347E-09
DataValue, 2.7, 2.1023E-09
DataValue, 2.8000000000000003, 2.26255E-09
DataValue, 2.9, 2.43375E-09
DataValue, 3, 2.61666E-09
