
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 121, 121
Dimension2, 1, 1
DataName, V1, I1
DataValue, 3, 4.50394E-10
DataValue, 2.9, 4.1399800000000005E-10
DataValue, 2.8000000000000003, 3.8025300000000003E-10
DataValue, 2.7, 3.49173E-10
DataValue, 2.6, 3.20161E-10
DataValue, 2.5, 2.9376600000000003E-10
DataValue, 2.4, 2.6891900000000003E-10
DataValue, 2.3000000000000003, 2.46051E-10
DataValue, 2.2, 2.2506500000000001E-10
DataValue, 2.1, 2.0556100000000002E-10
DataValue, 2, 1.87417E-10
DataValue, 1.9000000000000001, 1.7070000000000002E-10
DataValue, 1.8, 1.55099E-10
DataValue, 1.7, 1.4089600000000002E-10
DataValue, 1.6, 1.2758000000000001E-10
DataValue, 1.5, 1.1512600000000001E-10
DataValue, 1.4000000000000001, 1.0350200000000001E-10
DataValue, 1.3, 9.290000000000001E-11
DataValue, 1.2, 8.3035E-11
DataValue, 1.1, 7.3854E-11
DataValue, 1, 6.5449000000000008E-11
DataValue, 0.9, 5.7646000000000007E-11
DataValue, 0.8, 5.0288000000000004E-11
DataValue, 0.70000000000000007, 4.3521000000000004E-11
DataValue, 0.6, 3.7451000000000006E-11
DataValue, 0.5, 3.1416000000000004E-11
DataValue, 0.4, 2.5868000000000002E-11
DataValue, 0.3, 2.0419E-11
DataValue, 0.2, 1.5093E-11
DataValue, 0.1, 9.515E-12
DataValue, 0, -1.939E-12
DataValue, -0.1, -1.1133500000000001E-10
DataValue, -0.2, -1.61387E-09
DataValue, -0.3, -2.06216E-08
DataValue, -0.4, -2.47576E-07
DataValue, -0.5, -2.71762E-06
DataValue, -0.6, -1.63879E-05
DataValue, -0.70000000000000007, -3.5912100000000005E-05
DataValue, -0.8, -5.76443E-05
DataValue, -0.9, -8.61528E-05
DataValue, -1, -0.000123411
DataValue, -1.1, -0.00017059
DataValue, -1.2, -0.00022924700000000002
DataValue, -1.3, -0.00030052000000000003
DataValue, -1.4000000000000001, -0.00038593300000000003
DataValue, -1.5, -0.000486508
DataValue, -1.6, -0.000604128
DataValue, -1.7, -0.00074007400000000007
DataValue, -1.8, -0.00089645300000000007
DataValue, -1.9000000000000001, -0.0010759060000000002
DataValue, -2, -0.0012834300000000001
DataValue, -2.1, -0.00152099
DataValue, -2.2, -0.0017982
DataValue, -2.3000000000000003, -0.00212261
DataValue, -2.4, -0.00250348
DataValue, -2.5, -0.00295139
DataValue, -2.6, -0.00346686
DataValue, -2.7, -0.00405157
DataValue, -2.8000000000000003, -0.00470021
DataValue, -2.9, -0.0054090300000000004
DataValue, -3, -0.00623656
DataValue, -2.9, -0.00559804
DataValue, -2.8000000000000003, -0.00497689
DataValue, -2.7, -0.00438355
DataValue, -2.6, -0.00382335
DataValue, -2.5, -0.00330328
DataValue, -2.4, -0.0028289
DataValue, -2.3000000000000003, -0.00240655
DataValue, -2.2, -0.00203817
DataValue, -2.1, -0.0017210300000000001
DataValue, -2, -0.00145014
DataValue, -1.9000000000000001, -0.00121681
DataValue, -1.8, -0.00101449
DataValue, -1.7, -0.000838596
DataValue, -1.6, -0.000686272
DataValue, -1.5, -0.000554083
DataValue, -1.4000000000000001, -0.00044073800000000003
DataValue, -1.3, -0.00034425000000000005
DataValue, -1.2, -0.00026343600000000003
DataValue, -1.1, -0.000196571
DataValue, -1, -0.000142496
DataValue, -0.9, -9.9625000000000009E-05
DataValue, -0.8, -6.66589E-05
DataValue, -0.70000000000000007, -4.12568E-05
DataValue, -0.6, -1.7977500000000002E-05
DataValue, -0.5, -2.8439700000000002E-06
DataValue, -0.4, -2.60182E-07
DataValue, -0.3, -2.1898699999999997E-08
DataValue, -0.2, -1.73871E-09
DataValue, -0.1, -1.1996000000000002E-10
DataValue, 0, 7.3E-13
DataValue, 0.1, 1.3501E-11
DataValue, 0.2, 1.9696000000000002E-11
DataValue, 0.3, 2.5606E-11
DataValue, 0.4, 3.1269000000000003E-11
DataValue, 0.5, 3.7257E-11
DataValue, 0.6, 4.3537000000000006E-11
DataValue, 0.70000000000000007, 5.0126000000000004E-11
DataValue, 0.8, 5.7118000000000008E-11
DataValue, 0.9, 6.4593E-11
DataValue, 1, 7.2809000000000009E-11
DataValue, 1.1, 8.1680000000000009E-11
DataValue, 1.2, 9.1073E-11
DataValue, 1.3, 1.0125300000000001E-10
DataValue, 1.4000000000000001, 1.1224100000000001E-10
DataValue, 1.5, 1.23966E-10
DataValue, 1.6, 1.36549E-10
DataValue, 1.7, 1.5043600000000002E-10
DataValue, 1.8, 1.6487600000000002E-10
DataValue, 1.9000000000000001, 1.8063500000000002E-10
DataValue, 2, 1.97644E-10
DataValue, 2.1, 2.1584800000000002E-10
DataValue, 2.2, 2.35626E-10
DataValue, 2.3000000000000003, 2.56816E-10
DataValue, 2.4, 2.79705E-10
DataValue, 2.5, 3.0448800000000003E-10
DataValue, 2.6, 3.3111400000000004E-10
DataValue, 2.7, 3.5994500000000004E-10
DataValue, 2.8000000000000003, 3.9110100000000003E-10
DataValue, 2.9, 4.24541E-10
DataValue, 3, 4.6115300000000003E-10
