
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.09E-12
DataValue, 0.1, 1.22755E-09
DataValue, 0.2, 1.6416E-08
DataValue, 0.3, 1.97634E-07
DataValue, 0.4, 2.2666100000000003E-06
DataValue, 0.5, 2.1675E-05
DataValue, 0.6, 9.36702E-05
DataValue, 0.70000000000000007, 0.000179457
DataValue, 0.8, 0.000278666
DataValue, 0.9, 0.000406538
DataValue, 1, 0.000569415
DataValue, 1.1, 0.00077242
DataValue, 1.2, 0.0010209000000000002
DataValue, 1.3, 0.00132019
DataValue, 1.4000000000000001, 0.00167589
DataValue, 1.5, 0.00209676
DataValue, 1.6, 0.00259414
DataValue, 1.7, 0.00318484
DataValue, 1.8, 0.0038855400000000003
DataValue, 1.9000000000000001, 0.00471829
DataValue, 2, 0.00569814
DataValue, 2.1, 0.00683133
DataValue, 2.2, 0.00810498
DataValue, 2.3000000000000003, 0.00951506
DataValue, 2.4, 0.01105078
DataValue, 2.5, 0.0127562
DataValue, 2.6, 0.0144942
DataValue, 2.7, 0.0163184
DataValue, 2.8000000000000003, 0.0182088
DataValue, 2.9, 0.020149100000000003
DataValue, 3, 0.022170600000000002
DataValue, 2.9, 0.0202697
DataValue, 2.8000000000000003, 0.0184379
DataValue, 2.7, 0.016679000000000003
DataValue, 2.6, 0.014992400000000001
DataValue, 2.5, 0.013379400000000001
DataValue, 2.4, 0.0118408
DataValue, 2.3000000000000003, 0.010381600000000001
DataValue, 2.2, 0.009000010000000001
DataValue, 2.1, 0.00770691
DataValue, 2, 0.00650377
DataValue, 1.9000000000000001, 0.0054141
DataValue, 1.8, 0.00445508
DataValue, 1.7, 0.00363854
DataValue, 1.6, 0.0029535200000000003
DataValue, 1.5, 0.002382
DataValue, 1.4000000000000001, 0.00190174
DataValue, 1.3, 0.00149792
DataValue, 1.2, 0.0011597600000000001
DataValue, 1.1, 0.000877988
DataValue, 1, 0.00064797500000000007
DataValue, 0.9, 0.00046290500000000005
DataValue, 0.8, 0.00031723300000000004
DataValue, 0.70000000000000007, 0.000203283
DataValue, 0.6, 0.00010273300000000001
DataValue, 0.5, 2.2484900000000002E-05
DataValue, 0.4, 2.3364E-06
DataValue, 0.3, 2.05604E-07
DataValue, 0.2, 1.716E-08
DataValue, 0.1, 1.28202E-09
DataValue, 0, -3.06E-12
DataValue, -0.1, -1.5676E-10
DataValue, -0.2, -2.3575E-10
DataValue, -0.3, -3.0827E-10
DataValue, -0.4, -3.7913E-10
DataValue, -0.5, -4.5015999999999997E-10
DataValue, -0.6, -5.2159E-10
DataValue, -0.70000000000000007, -5.94E-10
DataValue, -0.8, -6.7019E-10
DataValue, -0.9, -7.5132E-10
DataValue, -1, -8.3686E-10
DataValue, -1.1, -9.2705E-10
DataValue, -1.2, -1.02313E-09
DataValue, -1.3, -1.1264E-09
DataValue, -1.4000000000000001, -1.23515E-09
DataValue, -1.5, -1.35387E-09
DataValue, -1.6, -1.47764E-09
DataValue, -1.7, -1.61009E-09
DataValue, -1.8, -1.75203E-09
DataValue, -1.9000000000000001, -1.89954E-09
DataValue, -2, -2.0614799999999998E-09
DataValue, -2.1, -2.23264E-09
DataValue, -2.2, -2.41718E-09
DataValue, -2.3000000000000003, -2.61068E-09
DataValue, -2.4, -2.81923E-09
DataValue, -2.5, -3.04603E-09
DataValue, -2.6, -3.28143E-09
DataValue, -2.7, -3.53803E-09
DataValue, -2.8000000000000003, -3.81062E-09
DataValue, -2.9, -4.10097E-09
DataValue, -3, -4.41354E-09
DataValue, -3.1, -4.74466E-09
DataValue, -3.2, -5.10433E-09
DataValue, -3.3000000000000003, -5.48547E-09
DataValue, -3.4, -5.89046E-09
DataValue, -3.5, -6.33525E-09
DataValue, -3.6, -6.80277E-09
DataValue, -3.7, -7.30568E-09
DataValue, -3.8000000000000003, -7.84655E-09
DataValue, -3.9, -8.42189E-09
DataValue, -4, -9.0446E-09
DataValue, -4.1, -9.7221999999999985E-09
DataValue, -4.2, -1.0437499999999998E-08
DataValue, -4.3, -1.1210699999999999E-08
DataValue, -4.4, -1.2043899999999998E-08
DataValue, -4.5, -1.2936199999999998E-08
DataValue, -4.6000000000000005, -1.3897099999999999E-08
DataValue, -4.7, -1.49412E-08
DataValue, -4.8, -1.60573E-08
DataValue, -4.9, -1.72615E-08
DataValue, -5, -1.8576999999999998E-08
DataValue, -5.1000000000000005, -1.9984099999999998E-08
DataValue, -5.2, -2.1514699999999998E-08
DataValue, -5.3, -2.3186499999999997E-08
DataValue, -5.4, -2.49844E-08
DataValue, -5.5, -2.69397E-08
DataValue, -5.6000000000000005, -2.9087099999999996E-08
DataValue, -5.7, -3.14092E-08
DataValue, -5.8, -3.3951199999999995E-08
DataValue, -5.9, -3.67547E-08
DataValue, -6, -3.98131E-08
DataValue, -6.1000000000000005, -4.3192999999999995E-08
DataValue, -6.2, -4.69781E-08
DataValue, -6.3, -5.1156799999999995E-08
DataValue, -6.4, -5.58809E-08
DataValue, -6.5, -6.1249199999999992E-08
DataValue, -6.6000000000000005, -6.734189999999999E-08
DataValue, -6.7, -7.4337E-08
DataValue, -6.8, -8.256239999999999E-08
DataValue, -6.9, -9.2196599999999993E-08
DataValue, -7, -1.037159E-07
DataValue, -7.1000000000000005, -1.20853E-07
DataValue, -7.2, -1.37965E-07
DataValue, -7.3, -1.59364E-07
DataValue, -7.4, -1.86771E-07
DataValue, -7.5, -2.22137E-07
DataValue, -7.6000000000000005, -2.69577E-07
DataValue, -7.7, -3.3500399999999997E-07
DataValue, -7.8, -4.25648E-07
DataValue, -7.9, -5.55458E-07
DataValue, -8, -7.47655E-07
DataValue, -8.1, -1.029751E-06
DataValue, -8.2, -2.11509E-06
DataValue, -8.3, -2.7678600000000004E-06
DataValue, -8.4, -3.6400500000000004E-06
DataValue, -8.5, -4.78624E-06
DataValue, -8.6, -6.2417100000000006E-06
DataValue, -8.7000000000000011, -8.00834E-06
DataValue, -8.8, -1.013231E-05
DataValue, -8.9, -1.39192E-05
DataValue, -9, -1.63577E-05
DataValue, -9.1, -1.9309400000000002E-05
DataValue, -9.2000000000000011, -2.28028E-05
DataValue, -9.3, -2.68766E-05
DataValue, -9.4, -3.18239E-05
DataValue, -9.5, -3.80118E-05
DataValue, -9.6, -4.59629E-05
DataValue, -9.7000000000000011, -5.6558600000000004E-05
DataValue, -9.8, -7.1057600000000009E-05
DataValue, -9.9, -9.25436E-05
DataValue, -10, -0.00012492200000000002
DataValue, -10.1, -0.00018781
DataValue, -10.200000000000001, -0.000314859
DataValue, -10.3, -0.000579409
DataValue, -10.4, -0.001050303
DataValue, -10.5, -0.0017062
DataValue, -10.6, -0.00247228
DataValue, -10.700000000000001, -0.00330671
DataValue, -10.8, -0.00417528
DataValue, -10.9, -0.0050633
DataValue, -11, -0.00597403
DataValue, -11.1, -0.00688467
DataValue, -11.200000000000001, -0.00779976
DataValue, -11.3, -0.00872956
DataValue, -11.4, -0.00965837
DataValue, -11.5, -0.0105952
DataValue, -11.6, -0.0115726
DataValue, -11.700000000000001, -0.012631700000000001
DataValue, -11.8, -0.013750300000000002
DataValue, -11.9, -0.014923700000000002
DataValue, -12, -0.016111700000000003
DataValue, -12.1, -0.0173289
DataValue, -12.200000000000001, -0.018550700000000003
DataValue, -12.3, -0.0197819
DataValue, -12.4, -0.0210264
DataValue, -12.5, -0.0222619
DataValue, -12.6, -0.023498
DataValue, -12.700000000000001, -0.024744300000000004
DataValue, -12.8, -0.025979900000000004
DataValue, -12.9, -0.027215100000000002
DataValue, -13, -0.028458400000000002
DataValue, -13.1, -0.029690400000000002
DataValue, -13.200000000000001, -0.030920500000000004
DataValue, -13.3, -0.032157200000000004
DataValue, -13.4, -0.033382
DataValue, -13.5, -0.034604300000000004
DataValue, -13.6, -0.0358322
DataValue, -13.700000000000001, -0.037048700000000004
DataValue, -13.8, -0.038260100000000005
DataValue, -13.9, -0.039467
DataValue, -14, -0.0406783
DataValue, -14.1, -0.0418757
DataValue, -14.200000000000001, -0.0430653
DataValue, -14.3, -0.0442615
DataValue, -14.4, -0.045443000000000004
DataValue, -14.5, -0.046617200000000004
DataValue, -14.6, -0.0477947
DataValue, -14.700000000000001, -0.0489578
DataValue, -14.8, -0.0501129
DataValue, -14.9, -0.05127
DataValue, -15, -0.0524157
DataValue, -14.9, -0.051289600000000005
DataValue, -14.8, -0.050150400000000005
DataValue, -14.700000000000001, -0.049015
DataValue, -14.6, -0.0478714
DataValue, -14.5, -0.0467103
DataValue, -14.4, -0.045551200000000007
DataValue, -14.3, -0.044386
DataValue, -14.200000000000001, -0.0432046
DataValue, -14.1, -0.042029300000000006
DataValue, -14, -0.0408446
DataValue, -13.9, -0.0396455
DataValue, -13.8, -0.0384494
DataValue, -13.700000000000001, -0.037248600000000007
DataValue, -13.6, -0.036042000000000005
DataValue, -13.5, -0.034822700000000005
DataValue, -13.4, -0.033608000000000006
DataValue, -13.3, -0.0323898
DataValue, -13.200000000000001, -0.0311587
DataValue, -13.1, -0.029934300000000004
DataValue, -13, -0.028706400000000003
DataValue, -12.9, -0.027466400000000002
DataValue, -12.8, -0.026235
DataValue, -12.700000000000001, -0.025002200000000002
DataValue, -12.6, -0.0237575
DataValue, -12.5, -0.0225218
DataValue, -12.4, -0.0212846
DataValue, -12.3, -0.0200384
DataValue, -12.200000000000001, -0.018804
DataValue, -12.1, -0.017571
DataValue, -12, -0.016333200000000003
DataValue, -11.9, -0.015118200000000002
DataValue, -11.8, -0.013910200000000001
DataValue, -11.700000000000001, -0.012735900000000001
DataValue, -11.6, -0.0116001
DataValue, -11.5, -0.010518800000000002
DataValue, -11.4, -0.00952866
DataValue, -11.3, -0.00858362
DataValue, -11.200000000000001, -0.00763953
DataValue, -11.1, -0.00670919
DataValue, -11, -0.00578579
DataValue, -10.9, -0.00486222
DataValue, -10.8, -0.00395906
DataValue, -10.700000000000001, -0.00307333
DataValue, -10.6, -0.00221226
DataValue, -10.5, -0.00142198
DataValue, -10.4, -0.00075687700000000009
DataValue, -10.3, -0.00030477
DataValue, -10.200000000000001, -0.00010909400000000001
DataValue, -10.1, -5.07541E-05
DataValue, -10, -3.0124E-05
DataValue, -9.9, -2.0496300000000002E-05
DataValue, -9.8, -1.49948E-05
DataValue, -9.7000000000000011, -1.14679E-05
DataValue, -9.6, -9.0971000000000014E-06
DataValue, -9.5, -7.3639500000000009E-06
DataValue, -9.4, -6.0805500000000006E-06
DataValue, -9.3, -5.08611E-06
DataValue, -9.2000000000000011, -4.2949E-06
DataValue, -9.1, -3.6611900000000003E-06
DataValue, -9, -3.1413000000000003E-06
DataValue, -8.9, -2.71228E-06
DataValue, -8.8, -2.35074E-06
DataValue, -8.7000000000000011, -2.0464E-06
DataValue, -8.6, -1.7921700000000002E-06
DataValue, -8.5, -1.5693400000000002E-06
DataValue, -8.4, -1.3817100000000001E-06
DataValue, -8.3, -1.21991E-06
DataValue, -8.2, -1.07924E-06
DataValue, -8.1, -9.53779E-07
DataValue, -8, -8.49991E-07
DataValue, -7.9, -7.57332E-07
DataValue, -7.8, -6.75971E-07
DataValue, -7.7, -6.04484E-07
DataValue, -7.6000000000000005, -5.40714E-07
DataValue, -7.5, -4.84581E-07
DataValue, -7.4, -4.35415E-07
DataValue, -7.3, -3.9141899999999997E-07
DataValue, -7.2, -3.52668E-07
DataValue, -7.1000000000000005, -3.18224E-07
DataValue, -7, -2.87565E-07
DataValue, -6.9, -2.60278E-07
DataValue, -6.8, -2.35769E-07
DataValue, -6.7, -2.1357999999999998E-07
DataValue, -6.6000000000000005, -1.9404199999999999E-07
DataValue, -6.5, -1.76576E-07
DataValue, -6.4, -1.60748E-07
DataValue, -6.3, -1.46559E-07
DataValue, -6.2, -1.3374599999999999E-07
DataValue, -6.1000000000000005, -1.22273E-07
DataValue, -6, -1.1187E-07
DataValue, -5.9, -1.02347E-07
DataValue, -5.8, -9.3649699999999992E-08
DataValue, -5.7, -8.5859299999999991E-08
DataValue, -5.6000000000000005, -7.871969999999999E-08
DataValue, -5.5, -7.2271999999999987E-08
DataValue, -5.4, -6.6403699999999987E-08
DataValue, -5.3, -6.1006399999999992E-08
DataValue, -5.2, -5.6069199999999995E-08
DataValue, -5.1000000000000005, -5.1571999999999994E-08
DataValue, -5, -4.74523E-08
DataValue, -4.9, -4.3663799999999996E-08
DataValue, -4.8, -4.0198399999999996E-08
DataValue, -4.7, -3.70264E-08
DataValue, -4.6000000000000005, -3.40777E-08
DataValue, -4.5, -3.1407699999999996E-08
DataValue, -4.4, -2.8925299999999996E-08
DataValue, -4.3, -2.6623399999999998E-08
DataValue, -4.2, -2.4517599999999996E-08
DataValue, -4.1, -2.2590899999999998E-08
DataValue, -4, -2.07963E-08
DataValue, -3.9, -1.91615E-08
DataValue, -3.8000000000000003, -1.76505E-08
DataValue, -3.7, -1.62314E-08
DataValue, -3.6, -1.4928999999999998E-08
DataValue, -3.5, -1.3735699999999998E-08
DataValue, -3.4, -1.2626299999999998E-08
DataValue, -3.3000000000000003, -1.15951E-08
DataValue, -3.2, -1.0668499999999999E-08
DataValue, -3.1, -9.7918999999999988E-09
DataValue, -3, -8.9859E-09
DataValue, -2.9, -8.2460999999999986E-09
DataValue, -2.8000000000000003, -7.54848E-09
DataValue, -2.7, -6.91034E-09
DataValue, -2.6, -6.31563E-09
DataValue, -2.5, -5.77152E-09
DataValue, -2.4, -5.26794E-09
DataValue, -2.3000000000000003, -4.80032E-09
DataValue, -2.2, -4.37755E-09
DataValue, -2.1, -3.98177E-09
DataValue, -2, -3.61604E-09
DataValue, -1.9000000000000001, -3.28187E-09
DataValue, -1.8, -2.97081E-09
DataValue, -1.7, -2.68805E-09
DataValue, -1.6, -2.42597E-09
DataValue, -1.5, -2.18534E-09
DataValue, -1.4000000000000001, -1.96254E-09
DataValue, -1.3, -1.75838E-09
DataValue, -1.2, -1.5688599999999999E-09
DataValue, -1.1, -1.39482E-09
DataValue, -1, -1.23522E-09
DataValue, -0.9, -1.08819E-09
DataValue, -0.8, -9.5042E-10
DataValue, -0.70000000000000007, -8.2596E-10
DataValue, -0.6, -7.0622E-10
DataValue, -0.5, -5.9542E-10
DataValue, -0.4, -4.8828E-10
DataValue, -0.3, -3.8729E-10
DataValue, -0.2, -2.8855E-10
DataValue, -0.1, -1.8435E-10
DataValue, 0, 2.48E-12
